Id,Occupation
18619,9
18620,0
18623,6
18628,4
18629,2
18643,7
18646,0
18648,4
18650,0
18652,4
18659,6
18661,7
18665,4
18669,10
18673,0
18680,7
18682,0
18683,6
18691,0
18694,4
18697,6
18700,2
18705,7
18708,6
18709,3
18711,7
18712,0
18715,10
18716,2
18717,10
18718,4
18720,7
18725,0
18729,0
18732,7
18733,4
18739,7
18741,4
18747,0
18748,4
18750,1
18751,11
18759,4
18764,3
18765,0
18766,7
18768,7
18773,0
18774,8
18775,6
18778,1
18780,10
18783,7
18785,9
18786,7
18787,7
18788,6
18791,0
18792,2
18795,10
18803,9
18807,6
18809,7
18812,7
18813,4
18816,7
18817,6
18818,7
18821,7
18823,10
18827,1
18828,0
18830,3
18841,11
18843,4
18847,0
18854,7
18855,0
18856,4
18858,0
18859,7
18861,4
18863,4
18869,4
18872,0
18875,0
18883,4
18886,10
18889,4
18890,0
18893,7
18895,0
18900,10
18901,4
18903,4
18906,2
18913,2
18914,11
18915,10
18916,7
18918,4
18921,0
18924,3
18925,7
18935,7
18938,7
18944,3
18945,0
18946,7
18953,3
18957,0
18959,0
18970,0
18971,10
18976,4
18978,7
18982,4
18984,3
18985,10
18986,4
18989,4
18992,4
18994,3
18997,0
19004,3
19006,0
19009,0
19016,4
19018,10
19019,7
19031,7
19035,0
19038,0
19040,9
19054,10
19061,0
19063,7
19068,4
19073,0
19080,0
19084,0
19085,11
19086,4
19091,4
19097,8
19098,2
19099,4
19101,4
19104,10
19106,4
19114,4
19116,0
19118,0
19121,4
19124,4
19130,0
19134,4
19135,10
19141,7
19142,4
19146,4
19151,6
19160,0
19164,9
19166,6
19170,4
19176,4
19179,7
19180,6
19188,0
19192,4
19193,4
19195,4
19197,0
19199,4
19204,4
19216,10
19221,6
19222,9
19229,6
19230,0
19234,1
19235,3
19239,4
19245,4
19247,7
19250,3
19253,10
19254,10
19255,0
19261,0
19266,4
19267,4
19275,9
19282,0
19284,0
19285,4
19295,6
19298,6
19300,5
19303,9
19311,9
19317,10
19324,9
19327,1
19331,0
19334,6
19338,0
19344,0
19345,4
19346,0
19347,4
19350,4
19357,10
19359,6
19364,0
19365,4
19366,4
19367,4
19368,7
19373,4
19379,4
19380,0
19386,3
19388,0
19391,11
19392,4
19394,3
19398,1
19399,6
19401,0
19412,4
19413,4
19417,0
19419,0
19420,0
19433,4
19434,9
19437,0
19442,4
19443,3
19447,4
19448,7
19449,3
19454,4
19459,9
19460,4
19464,4
19472,4
19473,0
19474,0
19476,4
19480,6
19482,4
19483,6
19485,0
19489,6
19490,4
19492,4
19493,4
19496,0
19497,4
19498,10
19499,4
19500,0
19506,4
19513,0
19514,4
19517,0
19519,8
19521,7
19522,7
19523,3
19527,4
19528,4
19535,4
19542,10
19548,0
19549,2
19551,0
19552,4
19560,4
19566,0
19576,4
19578,8
19579,0
19584,4
19585,6
19596,4
19602,5
19607,6
19608,0
19612,9
19613,1
19615,6
19616,4
19619,4
19625,0
19626,7
19627,4
19636,9
19639,0
19641,0
19643,4
19645,4
19653,4
19657,2
19658,0
19662,4
19666,6
19667,4
19670,4
19671,9
19672,1
19675,4
19676,9
19686,8
19692,4
19698,4
19705,0
19711,4
19712,10
19713,7
19723,0
19726,0
19733,0
19737,4
19738,4
19745,0
19756,0
19758,6
19759,4
19768,0
19770,6
19773,0
19774,7
19782,10
19786,7
19790,4
19791,9
19796,9
19797,0
19798,0
19800,10
19805,7
19813,0
19815,4
19826,0
19827,1
19831,0
19835,0
19841,4
19844,4
19848,4
19850,0
19854,0
19858,4
19859,10
19861,0
19862,0
19863,10
19865,9
19869,4
19879,4
19880,4
19882,4
19887,0
19888,4
19890,0
19891,0
19896,0
19901,0
19902,0
19904,4
19908,0
19909,4
19912,0
19914,3
19917,0
19918,0
19919,4
19920,4
19921,4
19924,4
19925,9
19926,0
19928,0
19932,6
19933,4
19941,4
19942,0
19947,4
19954,11
19956,10
19962,0
19963,4
19967,4
19968,4
19969,7
19970,4
19971,0
19976,8
19978,7
19984,0
19986,1
19987,10
19990,6
19996,0
20008,4
20011,4
20017,3
20018,4
20025,9
20029,4
20032,6
20033,0
20038,0
20039,0
20047,0
20050,11
20052,0
20056,4
20060,7
20068,4
20069,9
20073,0
20074,8
20076,11
20078,3
20079,3
20080,4
20081,0
20082,0
20083,4
20084,8
20085,4
20086,7
20091,4
20101,0
20102,3
20105,4
20106,7
20117,0
20119,0
20123,0
20132,6
20135,0
20137,7
20138,0
20139,4
20142,4
20145,4
20149,0
20153,0
20162,0
20164,7
20165,4
20167,0
20168,0
20169,7
20170,4
20173,11
20174,0
20178,4
20179,6
20181,1
20186,4
20191,0
20200,4
20207,0
20209,4
20219,4
20220,0
20228,7
20230,0
20233,0
20234,0
20235,9
20239,10
20247,0
20248,10
20251,4
20254,0
20259,6
20264,4
20270,0
20276,4
20280,7
20283,3
20291,0
20300,4
20303,0
20306,0
20308,3
20310,9
20313,4
20314,7
20316,9
20317,0
20323,9
20340,4
20343,1
20347,9
20348,4
20350,4
20351,0
20353,8
20356,5
20358,0
20359,9
20368,0
20374,7
20377,4
20378,1
20379,0
20387,4
20388,0
20391,1
20394,11
20398,0
20403,9
20407,6
20415,0
20418,0
20422,7
20424,0
20426,0
20428,0
20429,0
20432,0
20438,7
20441,3
20443,0
20448,0
20449,4
20451,7
20452,0
20458,0
20459,9
20462,0
20463,10
20464,4
20465,0
20467,0
20471,4
20476,7
20484,0
20492,0
20498,4
20509,4
20514,4
20516,4
20518,0
20519,0
20522,0
20529,4
20534,0
20535,0
20537,2
20539,6
20543,7
20547,7
20549,0
20554,4
20558,10
20560,3
20562,4
20567,4
20569,0
20572,6
20574,0
20575,4
20578,0
20587,0
20593,3
20594,4
20598,7
20606,0
20614,4
20618,0
20619,4
20621,7
20627,0
20631,0
20638,4
20639,0
20644,4
20649,9
20650,0
20652,7
20654,7
20657,0
20659,0
20661,0
20663,4
20664,6
20665,4
20667,0
20673,10
20676,4
20687,0
20690,4
20694,10
20698,9
20703,8
20704,11
20711,7
20715,10
20717,9
20724,7
20728,7
20729,10
20739,4
20740,4
20742,0
20747,7
20751,0
20755,11
20756,7
20757,0
20759,4
20760,3
20763,6
20767,6
20774,10
20776,0
20778,0
20779,6
20780,0
20781,7
20783,4
20784,4
20788,4
20789,4
20795,3
20796,7
20798,0
20802,9
20803,0
20805,4
20806,0
20813,3
20829,1
20830,4
20838,4
20839,4
20840,4
20841,3
20845,4
20846,4
20850,0
20851,7
20858,0
20862,4
20864,5
20866,0
20868,4
20870,0
20871,10
20873,0
20878,4
20880,7
20887,4
20888,4
20889,9
20891,10
20893,4
20896,4
20898,4
20901,0
20902,9
20906,6
20907,0
20911,4
20912,4
20913,0
20917,0
20921,0
20924,9
20927,0
20930,0
20933,10
20934,0
20939,6
20940,4
20941,1
20942,0
20943,4
20945,10
20948,0
20950,0
20951,4
20954,0
20956,9
20957,11
20964,4
20965,11
20968,7
20971,4
20972,4
20974,0
20976,10
20983,3
20984,0
20987,4
20989,4
20990,0
20991,0
20995,0
21003,8
21005,4
21008,11
21012,4
21013,4
21014,0
21017,9
21023,0
21038,0
21039,6
21041,4
21044,0
21047,0
21049,0
21057,4
21058,4
21059,4
21060,0
21061,10
21063,6
21064,7
21065,4
21066,4
21067,7
21069,0
21070,1
21071,10
21079,4
21080,8
21083,4
21086,4
21091,4
21093,10
21094,7
21095,0
21096,4
21104,4
21108,0
21111,1
21115,10
21116,0
21119,4
21121,0
21124,10
21128,6
21129,4
21130,0
21143,4
21148,6
21149,9
21156,0
21157,4
21159,1
21160,0
21161,0
21164,0
21165,4
21168,7
21171,2
21172,4
21173,7
21176,0
21177,4
21178,10
21179,9
21183,6
21191,4
21195,0
21200,0
21201,7
21204,11
21205,0
21207,4
21211,3
21212,9
21214,2
21223,4
21224,9
21225,4
21226,7
21227,4
21238,2
21243,0
21245,7
21247,7
21248,10
21249,2
21250,7
21256,4
21258,6
21266,4
21267,4
21269,4
21270,0
21277,0
21278,9
21279,0
21280,10
21283,0
21291,7
21293,3
21294,0
21296,1
21300,7
21301,0
21320,4
21323,4
21325,6
21326,0
21331,0
21333,10
21335,0
21339,0
21340,7
21344,10
21347,8
21348,0
21356,0
21365,0
21366,0
21367,4
21370,9
21372,1
21374,9
21375,4
21382,0
21388,4
21391,0
21396,7
21400,0
21404,7
21408,0
21409,4
21410,0
21414,9
21417,7
21421,9
21425,0
21440,4
21446,4
21447,4
21450,0
21453,4
21454,0
21457,4
21458,4
21470,8
21471,10
21474,0
21477,0
21480,4
21488,4
21490,9
21491,4
21492,0
21494,7
21497,10
21503,0
21504,0
21511,0
21514,2
21517,1
21523,4
21524,4
21525,0
21532,4
21536,4
21538,0
21539,4
21542,0
21543,0
21546,0
21550,4
21553,3
21554,7
21558,4
21563,1
21564,3
21565,4
21568,4
21569,9
21571,4
21573,0
21575,9
21577,10
21580,4
21581,0
21582,9
21587,4
21596,4
21599,0
21605,0
21606,4
21609,7
21611,0
21618,4
21629,0
21635,4
21643,6
21644,0
21646,4
21647,4
21648,0
21649,1
21652,6
21653,4
21655,0
21662,4
21663,10
21664,7
21665,0
21668,4
21669,0
21670,4
21674,4
21676,10
21681,0
21683,1
21689,10
21696,7
21710,0
21716,10
21723,0
21725,1
21728,0
21733,7
21736,0
21738,7
21741,4
21744,4
21749,4
21753,9
21760,7
21763,4
21772,2
21774,4
21779,0
21780,8
21785,4
21786,0
21789,4
21792,7
21793,4
21794,2
21799,3
21800,0
21801,0
21802,4
21808,7
21814,7
21820,4
21821,0
21823,4
21824,4
21831,4
21847,0
21849,10
21853,0
21857,0
21859,7
21861,4
21862,4
21863,10
21865,4
21871,4
21873,4
21874,9
21876,0
21877,6
21878,4
21883,4
21892,4
21893,4
21894,0
21895,4
21896,0
21897,3
21898,4
21900,2
21904,6
21905,11
21907,3
21908,4
21911,1
21913,9
21916,4
21927,0
21930,0
21937,0
21941,6
21943,6
21944,4
21948,4
21949,2
21950,4
21954,0
21956,4
21965,4
21966,4
21968,7
21970,0
21973,4
21976,7
21988,4
21989,0
21990,4
21997,7
22004,4
22009,4
22010,4
22011,4
22015,3
22016,2
22021,0
22023,0
22024,0
22028,9
22029,4
22030,2
22032,4
22037,6
22038,4
22040,4
22042,4
22047,4
22051,6
22057,6
22062,0
22065,7
22067,4
22079,4
22083,4
22088,4
22094,4
22095,4
22097,0
22103,0
22104,4
22105,0
22110,0
22111,0
22117,0
22121,4
22137,9
22138,0
22143,0
22144,9
22145,4
22150,0
22151,0
22152,4
22155,2
22158,0
22163,4
22169,0
22174,10
22176,0
22178,1
22181,0
22185,0
22188,4
22191,1
22192,7
22193,7
22196,4
22200,7
22206,4
22207,0
22208,1
22209,4
22213,0
22219,0
22220,10
22226,0
22228,3
22231,4
22232,7
22236,0
22237,0
22246,3
22249,0
22255,10
22256,4
22257,4
22259,0
22261,0
22262,10
22273,4
22278,4
22279,10
22284,4
22292,4
22295,0
22298,1
22305,10
22309,7
22315,7
22323,4
22324,4
22327,2
22330,6
22333,4
22337,4
22340,8
22345,7
22346,4
22347,6
22348,3
22349,4
22351,4
22353,3
22357,0
22359,0
22361,4
22362,7
22363,4
22364,4
22369,0
22370,4
22373,3
22378,7
22383,0
22385,7
22391,3
22392,4
22394,0
22395,0
22397,10
22399,4
22400,0
22401,4
22402,3
22403,4
22404,0
22405,0
22412,0
22415,4
22416,7
22418,0
22420,6
22421,6
22430,9
22438,4
22443,9
22447,9
22448,0
22450,6
22451,4
22454,4
22456,0
22459,0
22461,0
22465,4
22467,3
22473,0
22474,7
22479,3
22488,4
22492,0
22493,0
22495,7
22496,7
22502,0
22508,0
22509,0
22511,4
22515,1
22516,0
22517,6
22523,0
22526,10
22529,8
22531,0
22544,4
22545,7
22547,4
22554,4
22563,0
22565,3
22566,4
22569,4
22573,4
22581,7
22585,4
22591,6
22607,9
22610,7
22611,4
22616,0
22617,4
22621,4
22623,4
22624,4
22627,9
22628,9
22630,4
22633,4
22635,4
22641,0
22644,4
22645,6
22653,4
22654,4
22656,9
22657,0
22660,0
22662,4
22671,4
22674,4
22676,1
22679,4
22684,4
22687,0
22688,4
22691,4
22696,6
22699,7
22700,4
22704,6
22710,4
22719,4
22720,4
22722,3
22723,7
22726,7
22746,1
22756,4
22757,9
22764,4
22768,0
22777,8
22786,4
22788,0
22792,4
22798,1
22800,0
22804,0
22808,2
22812,4
22818,6
22822,0
22827,4
22828,4
22829,4
22830,0
22836,6
22837,4
22838,0
22841,4
22842,4
22846,0
22847,0
22851,2
22855,0
22859,4
22865,7
22868,0
22869,7
22877,3
22878,0
22879,0
22886,0
22887,0
22888,2
22890,4
22892,7
22893,0
22898,0
22900,9
22901,4
22902,9
22904,4
22908,1
22911,0
22922,4
22927,7
22934,0
22938,10
22941,0
22943,7
22944,4
22945,10
22946,7
22948,0
22950,4
22952,4
22955,7
22956,4
22957,4
22965,0
22969,3
22971,11
22973,9
22974,3
22976,3
22988,9
22989,0
22992,0
22994,4
23005,4
23011,0
23012,4
23017,0
23021,11
23022,4
23025,4
23026,8
23031,0
23034,4
23035,0
23039,0
23045,4
23046,1
23049,4
23051,0
23052,4
23058,6
23059,4
23060,0
23064,4
23066,4
23068,0
23072,3
23074,7
23075,4
23077,0
23080,7
23082,4
23085,4
23086,4
23088,0
23089,0
23091,0
23094,4
23101,8
23104,4
23108,10
23109,0
23110,7
23112,0
23119,4
23121,0
23125,4
23126,0
23132,4
23134,4
23143,4
23156,4
23160,4
23163,4
23165,4
23166,0
23172,3
23173,4
23176,0
23178,0
23180,4
23182,0
23185,9
23188,7
23189,6
23191,0
23192,4
23207,0
23208,0
23216,9
23217,3
23225,0
23226,4
23229,0
23233,0
23235,4
23239,0
23260,7
23261,4
23264,3
23266,9
23271,8
23272,4
23273,3
23277,4
23280,0
23287,3
23288,10
23289,4
23291,0
23292,4
23298,4
23309,4
23314,0
23319,0
23320,4
23326,1
23331,0
23333,0
23334,9
23341,1
23342,4
23345,4
23347,10
23353,4
23355,0
23356,4
23357,4
23358,10
23359,7
23360,1
23361,0
23362,4
23363,4
23364,4
23367,4
23370,7
23372,0
23374,7
23376,7
23377,0
23378,3
23380,6
23382,4
23385,0
23387,4
23388,4
23391,11
23393,0
23398,0
23405,0
23408,0
23409,0
23412,4
23413,0
23422,4
23435,4
23438,9
23439,0
23441,9
23442,2
23445,0
23446,0
23449,0
23452,0
23453,4
23455,4
23457,0
23459,4
23463,1
23465,2
23466,7
23468,9
23469,4
23470,0
23472,4
23474,6
23481,0
23482,7
23485,0
23488,0
23490,1
23493,0
23497,0
23500,1
23501,0
23503,3
23507,4
23510,4
23512,0
23513,0
23516,6
23528,10
23532,0
23533,7
23537,0
23540,11
23541,4
23542,0
23545,7
23547,0
23550,7
23552,4
23553,4
23556,0
23562,1
23563,0
23567,4
23569,0
23570,4
23578,4
23579,0
23581,0
23587,7
23590,4
23592,0
23595,0
23598,9
23599,0
23602,4
23603,4
23605,4
23608,4
23609,0
23612,9
23614,4
23618,4
23620,9
23622,0
23626,4
23628,4
23630,0
23635,0
23637,0
23638,7
23642,0
23648,0
23650,4
23656,3
23660,3
23661,7
23667,4
23670,8
23674,4
23676,0
23681,4
23683,4
23687,4
23689,4
23694,3
23695,1
23707,4
23711,7
23714,7
23715,4
23716,4
23720,7
23723,0
23725,7
23730,3
23731,0
23732,4
23738,0
23740,8
23744,0
23746,6
23754,3
23758,8
23761,0
23762,10
23768,4
23769,7
23771,4
23774,0
23777,4
23781,0
23783,4
23787,7
23789,7
23791,0
23792,4
23794,4
23795,3
23798,0
23802,4
23806,3
23808,4
23811,4
23813,4
23814,4
23817,4
23822,0
23823,4
23825,9
23835,0
23836,0
23839,7
23844,0
23846,4
23850,0
23853,4
23859,4
23867,4
23870,0
23873,0
23882,6
23885,0
23889,4
23892,6
23894,10
23898,9
23900,0
23902,2
23906,1
23916,4
23921,0
23922,7
23924,0
23927,3
23929,4
23930,4
23942,3
23943,3
23948,3
23951,3
23954,7
23956,1
23957,0
23958,7
23960,3
23964,7
23967,0
23970,4
23972,7
23975,4
23977,7
23978,0
23981,4
23994,4
23996,4
23997,0
23998,4
24001,0
24003,7
24007,3
24008,7
24012,7
24014,7
24018,0
24024,9
24025,7
24029,0
24030,0
24038,4
24040,0
24042,4
24044,2
24048,4
24050,3
24060,0
24062,7
24063,6
24065,0
24067,0
24068,4
24076,0
24080,4
24083,0
24084,3
24085,8
24087,0
24091,0
24092,3
24096,6
24097,8
24101,3
24102,4
24108,3
24114,7
24115,7
24117,0
24120,0
24124,3
24126,10
24129,4
24130,3
24131,7
24132,10
24134,3
24136,0
24137,0
24140,2
24141,1
24143,7
24147,5
24150,4
24152,6
24165,6
24167,4
24171,3
24173,4
24200,0
24201,1
24207,7
24214,7
24215,6
24217,7
24218,0
24223,7
24225,0
24226,4
24229,3
24233,1
24234,0
24235,7
24238,0
24245,0
24247,4
24249,3
24251,4
24253,7
24255,0
24263,7
24264,0
24266,7
24268,0
24269,10
24271,3
24274,10
24275,7
24276,4
24279,3
24280,0
24281,4
24282,7
24285,1
24286,4
24287,4
24288,4
24289,4
24298,7
24299,6
24301,4
24303,0
24308,0
24309,0
24315,3
24318,0
24323,4
24326,7
24328,8
24334,0
24337,3
24348,6
24350,10
24352,1
24356,0
24361,0
24363,1
24371,10
24372,0
24379,3
24385,1
24388,9
24390,2
24393,7
24394,2
24397,4
24401,4
24405,3
24406,0
24407,8
24410,3
24414,3
24421,4
24425,0
24428,1
24433,4
24435,8
24442,0
24447,3
24449,3
24454,8
24458,7
24459,4
24461,4
24464,4
24466,0
24472,6
24476,6
24480,4
24487,9
24497,3
24499,0
24507,1
24510,0
24512,0
24514,0
24526,0
24532,0
24533,4
24536,4
24538,3
24541,0
24545,0
24548,0
24555,7
24561,3
24564,3
24568,8
24569,0
24571,7
24572,8
24576,8
24579,0
24591,7
24599,7
24600,10
24601,0
24605,0
24606,7
24610,0
24612,0
24613,0
24615,7
24620,3
24621,2
24627,0
24632,0
24633,4
24637,7
24641,7
24642,4
24643,7
24645,8
24648,4
24666,0
24669,8
24673,5
24677,0
24686,3
24695,2
24697,4
24700,1
24703,6
24707,0
24716,3
24717,6
24718,7
24719,6
24722,7
24723,3
24728,8
24731,10
24733,3
24736,4
24739,0
24742,4
24757,1
24760,4
24762,7
24763,7
24765,1
24768,6
24770,7
24772,10
24781,9
24783,4
24788,7
24793,0
24795,4
24797,4
24799,7
24802,4
24803,0
24806,6
24808,8
24809,0
24815,4
24822,0
24825,0
24831,0
24834,0
24835,0
24836,3
24838,0
24839,0
24840,7
24859,2
24868,0
24871,10
24878,6
24880,0
24884,0
24888,8
24895,3
24897,4
24904,9
24905,1
24908,10
24909,4
24910,1
24919,7
24921,4
24926,0
24929,6
24931,6
24933,6
24938,6
24941,6
24947,0
24948,6
24949,0
24952,6
24962,8
24964,8
24971,2
24972,0
24973,0
24974,9
24980,7
24988,7
24989,3
24993,4
24997,7
24999,4
25004,7
25008,8
25011,0
25012,0
25014,6
25015,9
25017,7
25019,6
25025,0
25028,4
25034,7
25038,0
25039,4
25043,7
25045,0
25047,7
25048,1
25049,4
25052,4
25053,0
25058,8
25060,4
25063,7
25065,8
25066,0
25075,0
25078,0
25079,1
25082,0
25083,7
25085,4
25089,8
25091,8
25093,0
25095,0
25097,0
25108,7
25110,0
25111,0
25116,7
25117,0
25118,0
25121,0
25122,0
25125,7
25128,7
25129,4
25131,4
25133,4
25134,7
25138,1
25143,7
25144,2
25145,4
25151,4
25153,2
25156,0
25162,7
25164,2
25167,7
25171,0
25180,8
25184,1
25188,7
25196,10
25199,4
25200,4
25201,4
25204,10
25209,7
25210,6
25219,3
25220,7
25223,0
25226,7
25228,8
25232,0
25233,3
25235,0
25251,1
25254,0
25256,7
25257,0
25259,4
25262,7
25265,4
25270,1
25272,0
25273,0
25278,8
25279,4
25283,9
25285,3
25287,0
25288,9
25289,8
25290,6
25300,6
25306,4
25312,3
25313,0
25323,0
25325,7
25326,1
25329,0
25333,0
25338,4
25343,8
25344,6
25346,0
25358,4
25361,6
25364,7
25367,1
25368,3
25369,4
25371,6
25374,4
25376,3
25377,4
25378,4
25385,0
25396,0
25400,0
25401,0
25402,3
25403,3
25405,7
25408,7
25409,8
25413,6
25414,4
25419,7
25425,0
25439,7
25440,4
25441,6
25453,1
25454,0
25461,0
25462,9
25466,0
25467,4
25473,7
25479,4
25489,7
25502,9
25504,0
25507,6
25510,3
25512,0
25513,8
25517,4
25521,0
25524,0
25525,8
25527,7
25528,2
25529,6
25530,0
25532,3
25533,7
25534,10
25537,0
25543,3
25546,1
25549,4
25551,7
25556,6
25557,7
25567,0
25568,4
25570,8
25577,7
25581,0
25586,0
25587,8
25590,3
25593,0
25614,9
25616,0
25620,3
25625,0
25627,0
25628,0
25633,4
25643,1
25644,7
25649,4
25650,0
25651,0
25652,0
25655,2
25659,6
25660,7
25667,6
25669,8
25674,0
25677,5
25678,3
25693,3
25698,0
25702,1
25705,0
25706,1
25709,4
25715,0
25717,6
25721,4
25726,0
25729,0
25731,1
25738,10
25743,7
25745,6
25747,4
25749,7
25751,0
25753,1
25758,0
25759,0
25763,3
25764,7
25765,3
25768,4
25770,7
25772,7
25773,6
25775,0
25778,3
25780,6
25783,7
25786,4
25788,6
25789,3
25790,0
25791,6
25794,6
25796,4
25797,0
25798,0
25799,6
25800,0
25808,4
25809,0
25811,1
25813,1
25815,7
25819,10
25823,6
25838,0
25839,7
25840,8
25846,6
25848,3
25849,2
25853,3
25857,0
25868,4
25871,0
25873,4
25875,3
25878,7
25880,10
25883,3
25886,0
25894,7
25895,6
25896,4
25899,8
25902,9
25905,0
25906,4
25907,7
25912,4
25914,4
25915,6
25918,4
25921,4
25927,2
25930,0
25931,10
25934,0
25937,2
25942,3
25950,7
25952,4
25954,3
25957,3
25958,6
25959,1
25960,0
25961,10
25965,8
25971,1
25974,8
25976,7
25979,8
25985,0
25986,0
25991,4
25998,7
25999,8
26006,4
26007,4
26008,4
26009,1
26016,4
26017,7
26022,4
26023,3
26026,3
26029,4
26030,4
26033,0
26040,7
26046,3
26048,0
26049,0
26052,0
26059,0
26062,4
26064,1
26069,3
26071,8
26080,8
26081,6
26082,0
26087,4
26093,7
26096,0
26099,6
26102,9
26104,7
26108,6
26110,3
26114,8
26116,8
26122,4
26125,1
26129,8
26134,7
26136,1
26138,4
26146,4
26147,0
26149,0
26150,0
26151,7
26155,0
26156,4
26157,4
26168,7
26170,7
26176,4
26178,6
26184,7
26187,6
26188,7
26189,0
26194,8
26202,0
26203,3
26204,0
26211,7
26213,7
26220,2
26223,4
26237,4
26240,9
26241,0
26250,0
26251,5
26256,3
26260,0
26261,4
26264,4
26265,8
26266,0
26284,8
26289,6
26293,7
26298,6
26302,8
26304,0
26306,2
26308,4
26310,0
26314,3
26318,4
26323,8
26324,6
26325,4
26326,0
26329,1
26333,0
26344,3
26349,6
26351,3
26352,0
26354,0
26356,0
26357,4
26359,7
26362,0
26366,4
26367,0
26368,7
26375,8
26376,4
26378,6
26385,7
26386,3
26393,0
26395,0
26396,4
26400,7
26403,6
26404,1
26409,6
26411,8
26413,1
26414,1
26417,9
26418,3
26419,4
26420,6
26421,4
26424,3
26428,0
26431,0
26438,6
26439,4
26444,8
26446,7
26447,7
26457,0
26459,9
26463,0
26464,4
26466,1
26469,10
26472,4
26473,3
26474,4
26475,6
26477,1
26478,1
26479,4
26483,0
26484,0
26486,0
26494,1
26495,6
26497,0
26499,4
26504,0
26506,0
26512,3
26514,2
26515,4
26520,3
26521,4
26522,2
26523,3
26526,0
26527,10
26533,4
26535,0
26539,4
26540,6
26543,7
26544,0
26547,4
26548,0
26551,6
26552,4
26554,7
26556,6
26557,0
26562,4
26565,0
26566,7
26569,4
26571,0
26574,4
26578,0
26580,7
26581,1
26583,3
26586,7
26587,3
26601,1
26609,4
26614,0
26627,6
26629,3
26635,0
26636,6
26641,6
26645,7
26650,0
26651,0
26653,7
26659,7
26664,3
26669,7
26678,3
26679,3
26681,0
26688,4
26689,4
26690,7
26691,7
26694,4
26696,0
26697,7
26700,0
26706,0
26711,3
26712,8
26716,0
26720,9
26723,7
26730,6
26732,4
26733,4
26736,3
26742,6
26752,1
26755,4
26760,0
26762,3
26764,7
26767,8
26775,0
26776,6
26780,7
26785,0
26787,0
26791,3
26797,0
26802,6
26808,4
26814,6
26815,7
26816,2
26818,0
26820,3
26822,6
26823,0
26827,0
26829,3
26830,0
26835,3
26837,6
26843,7
26845,0
26849,0
26850,3
26855,6
26857,8
26862,6
26863,6
26865,0
26869,7
26871,0
26873,4
26889,0
26890,6
26900,1
26910,8
26915,1
26917,8
26921,1
26922,6
26927,0
26930,3
26936,0
26937,7
26941,7
26946,0
26953,0
26956,4
26957,3
26959,0
26972,10
26981,1
26982,9
26983,7
26984,4
26989,6
26990,0
26991,4
26993,7
26995,4
26997,8
26999,6
27001,4
27002,3
27012,8
27013,0
27015,0
27020,0
27026,3
27030,3
27031,0
27033,10
27039,9
27042,0
27046,0
27062,3
27063,4
27067,1
27070,0
27074,2
27076,8
27081,6
27083,3
27085,0
27087,0
27089,6
27093,0
27094,1
27096,3
27097,3
27099,3
27100,0
27105,0
27108,1
27112,2
27114,8
27115,0
27116,3
27118,0
27119,7
27120,8
27121,0
27122,0
27123,4
27125,3
27126,4
27127,7
27136,7
27145,3
27150,4
27153,6
27158,7
27159,1
27161,4
27162,4
27165,1
27169,9
27174,3
27175,8
27177,3
27180,0
27182,4
27183,7
27184,2
27187,7
27199,0
27200,7
27202,6
27210,7
27219,7
27221,9
27223,3
27226,0
27227,0
27229,7
27230,0
27241,6
27247,10
27248,0
27250,4
27252,7
27253,6
27254,4
27259,0
27261,3
27269,4
27280,7
27281,0
27287,6
27288,0
27291,4
27292,4
27293,0
27295,6
27298,4
27321,3
27322,7
27323,0
27325,4
27326,10
27328,6
27329,3
27330,9
27331,0
27335,4
27336,0
27339,6
27340,8
27344,0
27345,0
27346,0
27347,9
27351,4
27352,3
27356,7
27359,10
27362,4
27364,7
27370,6
27372,0
27373,4
27375,3
27376,7
27382,0
27384,10
27387,4
27390,3
27391,4
27394,7
27397,2
27401,4
27411,4
27415,8
27421,3
27422,0
27426,3
27434,7
27445,3
27446,1
27448,6
27451,6
27453,8
27463,1
27465,7
27471,4
27495,0
27497,3
27500,0
27502,3
27508,4
27509,6
27511,4
27513,9
27518,0
27522,8
27523,0
27531,4
27536,4
27539,6
27540,0
27541,7
27543,0
27547,4
27548,9
27550,3
27554,4
27558,7
27563,7
27567,0
27569,8
27572,7
27585,0
27592,3
27597,8
27599,4
27603,2
27604,11
27606,6
27614,7
27621,7
27622,7
27624,4
27625,0
27627,0
27635,0
27636,4
27639,4
27640,9
27641,3
27642,9
27644,0
27645,1
27646,10
27648,3
27650,0
27654,0
27656,0
27667,3
27669,0
27671,0
27675,3
27679,4
27684,4
27685,7
27690,7
27695,0
27698,11
27699,0
27704,2
27711,0
27715,7
27716,0
27717,0
27724,10
27731,6
27735,0
27736,5
27738,0
27740,3
27741,0
27744,6
27745,0
27752,6
27756,4
27758,4
27767,3
27768,0
27770,7
27773,1
27778,10
27781,4
27783,7
27794,4
27795,1
27797,0
27798,1
27803,2
27808,5
27810,4
27813,4
27817,3
27820,8
27821,8
27823,4
27828,3
27830,0
27837,10
27842,4
27844,0
27845,7
27849,7
27854,9
27858,10
27860,9
27866,0
27868,2
27869,1
27873,7
27874,7
27875,0
27876,4
27877,4
27879,7
27883,6
27888,4
27890,4
27893,3
27895,2
27897,4
27902,0
27904,0
27905,0
27906,7
27908,10
27909,4
27921,3
27923,0
27926,0
27927,4
27930,4
27931,6
27933,3
27940,6
27941,7
27943,0
27951,0
27953,2
27955,7
27956,4
27957,0
27960,4
