Id,Occupation
18619,9
18620,9
18623,8
18628,7
18629,5
18643,3
18646,11
18648,6
18650,0
18652,0
18659,5
18661,6
18665,0
18669,0
18673,11
18680,6
18682,7
18683,5
18691,0
18694,0
18697,6
18700,5
18705,6
18708,11
18709,8
18711,11
18712,8
18715,3
18716,0
18717,6
18718,6
18720,5
18725,7
18729,0
18732,8
18733,5
18739,0
18741,5
18747,10
18748,8
18750,6
18751,11
18759,8
18764,9
18765,8
18766,7
18768,3
18773,9
18774,11
18775,0
18778,6
18780,10
18783,11
18785,11
18786,3
18787,4
18788,3
18791,0
18792,5
18795,6
18803,11
18807,3
18809,11
18812,6
18813,6
18816,4
18817,6
18818,6
18821,6
18823,10
18827,9
18828,0
18830,10
18841,11
18843,11
18847,9
18854,3
18855,8
18856,6
18858,9
18859,10
18861,10
18863,6
18869,5
18872,0
18875,8
18883,9
18886,9
18889,5
18890,9
18893,9
18895,5
18900,11
18901,4
18903,11
18906,9
18913,11
18914,9
18915,8
18916,5
18918,6
18921,8
18924,10
18925,10
18935,9
18938,3
18944,6
18945,9
18946,10
18953,11
18957,10
18959,8
18970,0
18971,10
18976,6
18978,10
18982,6
18984,6
18985,9
18986,9
18989,5
18992,6
18994,6
18997,5
19004,10
19006,10
19009,10
19016,0
19018,10
19019,9
19031,9
19035,5
19038,9
19040,8
19054,5
19061,9
19063,11
19068,10
19073,9
19080,0
19084,9
19085,4
19086,8
19091,10
19097,9
19098,9
19099,10
19101,6
19104,6
19106,5
19114,10
19116,9
19118,9
19121,9
19124,11
19130,5
19134,10
19135,6
19141,10
19142,0
19146,10
19151,9
19160,9
19164,9
19166,11
19170,9
19176,6
19179,9
19180,6
19188,5
19192,10
19193,11
19195,3
19197,0
19199,10
19204,5
19216,10
19221,10
19222,9
19229,6
19230,5
19234,11
19235,6
19239,5
19245,5
19247,6
19250,9
19253,11
19254,10
19255,9
19261,8
19266,10
19267,9
19275,9
19282,0
19284,9
19285,10
19295,10
19298,0
19300,10
19303,9
19311,0
19317,9
19324,9
19327,10
19331,9
19334,11
19338,9
19344,5
19345,0
19346,10
19347,5
19350,5
19357,9
19359,9
19364,9
19365,4
19366,10
19367,6
19368,6
19373,9
19379,5
19380,5
19386,10
19388,0
19391,3
19392,10
19394,6
19398,6
19399,6
19401,0
19412,9
19413,5
19417,9
19419,9
19420,9
19433,11
19434,9
19437,6
19442,6
19443,3
19447,0
19448,3
19449,3
19454,10
19459,9
19460,4
19464,11
19472,0
19473,0
19474,0
19476,9
19480,6
19482,8
19483,11
19485,10
19489,10
19490,5
19492,10
19493,11
19496,6
19497,9
19498,10
19499,11
19500,0
19506,5
19513,6
19514,11
19517,9
19519,9
19521,11
19522,5
19523,0
19527,11
19528,5
19535,5
19542,10
19548,6
19549,10
19551,9
19552,4
19560,5
19566,9
19576,9
19578,9
19579,0
19584,6
19585,6
19596,11
19602,9
19607,11
19608,0
19612,9
19613,5
19615,11
19616,5
19619,6
19625,5
19626,5
19627,10
19636,6
19639,8
19641,9
19643,11
19645,6
19653,10
19657,10
19658,11
19662,0
19666,10
19667,11
19670,0
19671,8
19672,0
19675,10
19676,8
19686,5
19692,5
19698,3
19705,0
19711,0
19712,10
19713,9
19723,9
19726,10
19733,0
19737,5
19738,0
19745,9
19756,5
19758,10
19759,6
19768,0
19770,10
19773,4
19774,8
19782,9
19786,11
19790,3
19791,10
19796,10
19797,9
19798,9
19800,0
19805,0
19813,5
19815,5
19826,5
19827,9
19831,9
19835,0
19841,0
19844,11
19848,0
19850,9
19854,5
19858,6
19859,10
19861,5
19862,9
19863,11
19865,0
19869,10
19879,5
19880,5
19882,10
19887,0
19888,5
19890,9
19891,9
19896,0
19901,5
19902,9
19904,8
19908,5
19909,9
19912,8
19914,10
19917,9
19918,0
19919,5
19920,5
19921,5
19924,5
19925,9
19926,8
19928,0
19932,5
19933,11
19941,5
19942,10
19947,11
19954,6
19956,4
19962,5
19963,11
19967,10
19968,0
19969,10
19970,5
19971,9
19976,6
19978,9
19984,0
19986,9
19987,8
19990,11
19996,9
20008,11
20011,10
20017,5
20018,5
20025,5
20029,6
20032,0
20033,9
20038,9
20039,0
20047,5
20050,9
20052,8
20056,0
20060,9
20068,5
20069,9
20073,5
20074,9
20076,9
20078,11
20079,0
20080,10
20081,9
20082,10
20083,9
20084,11
20085,5
20086,9
20091,5
20101,9
20102,5
20105,11
20106,9
20117,9
20119,0
20123,0
20132,11
20135,9
20137,9
20138,9
20139,10
20142,0
20145,5
20149,0
20153,5
20162,5
20164,9
20165,5
20167,9
20168,0
20169,9
20170,5
20173,11
20174,0
20178,5
20179,11
20181,0
20186,0
20191,0
20200,6
20207,9
20209,10
20219,6
20220,5
20228,10
20230,5
20233,9
20234,5
20235,11
20239,9
20247,9
20248,9
20251,5
20254,9
20259,11
20264,3
20270,5
20276,11
20280,10
20283,11
20291,3
20300,5
20303,0
20306,9
20308,11
20310,9
20313,10
20314,9
20316,10
20317,0
20323,9
20340,0
20343,0
20347,9
20348,5
20350,5
20351,5
20353,11
20356,9
20358,9
20359,9
20368,10
20374,10
20377,3
20378,11
20379,5
20387,9
20388,0
20391,10
20394,9
20398,5
20403,5
20407,10
20415,9
20418,8
20422,8
20424,5
20426,5
20428,8
20429,9
20432,9
20438,10
20441,11
20443,0
20448,0
20449,0
20451,6
20452,9
20458,5
20459,8
20462,9
20463,6
20464,6
20465,5
20467,10
20471,5
20476,0
20484,9
20492,9
20498,10
20509,10
20514,4
20516,5
20518,0
20519,5
20522,5
20529,4
20534,9
20535,5
20537,9
20539,6
20543,0
20547,10
20549,5
20554,5
20558,0
20560,6
20562,6
20567,10
20569,0
20572,11
20574,9
20575,5
20578,10
20587,0
20593,9
20594,9
20598,9
20606,9
20614,9
20618,9
20619,10
20621,10
20627,5
20631,0
20638,5
20639,5
20644,0
20649,10
20650,9
20652,9
20654,6
20657,5
20659,5
20661,5
20663,11
20664,3
20665,5
20667,9
20673,8
20676,11
20687,8
20690,6
20694,9
20698,9
20703,10
20704,0
20711,10
20715,9
20717,9
20724,9
20728,7
20729,9
20739,5
20740,3
20742,10
20747,11
20751,9
20755,9
20756,3
20757,5
20759,10
20760,3
20763,11
20767,10
20774,10
20776,9
20778,9
20779,10
20780,9
20781,9
20783,10
20784,5
20788,9
20789,5
20795,10
20796,9
20798,5
20802,8
20803,9
20805,5
20806,8
20813,6
20829,10
20830,6
20838,11
20839,6
20840,0
20841,11
20845,9
20846,0
20850,10
20851,9
20858,8
20862,5
20864,5
20866,9
20868,5
20870,0
20871,5
20873,6
20878,5
20880,0
20887,9
20888,6
20889,10
20891,5
20893,9
20896,5
20898,10
20901,5
20902,9
20906,11
20907,8
20911,9
20912,10
20913,8
20917,9
20921,9
20924,0
20927,0
20930,9
20933,9
20934,5
20939,11
20940,11
20941,10
20942,5
20943,11
20945,9
20948,0
20950,9
20951,5
20954,0
20956,11
20957,6
20964,11
20965,8
20968,10
20971,11
20972,6
20974,0
20976,6
20983,10
20984,8
20987,11
20989,11
20990,5
20991,9
20995,9
21003,11
21005,10
21008,6
21012,11
21013,4
21014,8
21017,11
21023,5
21038,10
21039,9
21041,10
21044,9
21047,8
21049,8
21057,10
21058,5
21059,5
21060,9
21061,9
21063,10
21064,11
21065,11
21066,0
21067,8
21069,5
21070,9
21071,10
21079,11
21080,10
21083,11
21086,4
21091,11
21093,9
21094,10
21095,8
21096,8
21104,5
21108,5
21111,11
21115,9
21116,9
21119,5
21121,9
21124,11
21128,11
21129,10
21130,11
21143,6
21148,11
21149,9
21156,0
21157,10
21159,10
21160,9
21161,9
21164,0
21165,5
21168,6
21171,0
21172,10
21173,9
21176,5
21177,9
21178,0
21179,9
21183,10
21191,6
21195,9
21200,9
21201,9
21204,10
21205,5
21207,10
21211,10
21212,10
21214,10
21223,6
21224,10
21225,5
21226,10
21227,6
21238,11
21243,0
21245,10
21247,8
21248,3
21249,0
21250,9
21256,6
21258,11
21266,11
21267,11
21269,11
21270,5
21277,9
21278,11
21279,5
21280,0
21283,8
21291,11
21293,5
21294,0
21296,0
21300,9
21301,9
21320,5
21323,5
21325,10
21326,9
21331,11
21333,10
21335,9
21339,11
21340,9
21344,0
21347,0
21348,5
21356,9
21365,0
21366,8
21367,5
21370,8
21372,6
21374,9
21375,9
21382,8
21388,4
21391,9
21396,10
21400,0
21404,8
21408,5
21409,5
21410,9
21414,9
21417,9
21421,9
21425,0
21440,5
21446,9
21447,10
21450,5
21453,5
21454,5
21457,6
21458,5
21470,8
21471,11
21474,9
21477,0
21480,5
21488,6
21490,9
21491,5
21492,5
21494,11
21497,9
21503,9
21504,5
21511,9
21514,11
21517,10
21523,11
21524,10
21525,11
21532,5
21536,6
21538,9
21539,3
21542,9
21543,9
21546,0
21550,6
21553,10
21554,9
21558,11
21563,4
21564,6
21565,10
21568,3
21569,9
21571,11
21573,9
21575,10
21577,9
21580,10
21581,9
21582,11
21587,5
21596,6
21599,9
21605,9
21606,10
21609,0
21611,9
21618,10
21629,5
21635,6
21643,9
21644,0
21646,10
21647,0
21648,0
21649,5
21652,9
21653,9
21655,0
21662,11
21663,9
21664,0
21665,9
21668,6
21669,5
21670,5
21674,5
21676,10
21681,9
21683,11
21689,9
21696,9
21710,9
21716,8
21723,10
21725,9
21728,9
21733,9
21736,0
21738,11
21741,10
21744,6
21749,9
21753,5
21760,9
21763,4
21772,11
21774,10
21779,8
21780,10
21785,9
21786,9
21789,10
21792,9
21793,5
21794,10
21799,10
21800,0
21801,9
21802,11
21808,6
21814,9
21820,10
21821,9
21823,6
21824,9
21831,11
21847,5
21849,9
21853,5
21857,0
21859,10
21861,10
21862,5
21863,9
21865,5
21871,9
21873,11
21874,10
21876,10
21877,10
21878,6
21883,5
21892,9
21893,4
21894,0
21895,10
21896,0
21897,10
21898,4
21900,8
21904,10
21905,5
21907,11
21908,5
21911,11
21913,9
21916,9
21927,10
21930,8
21937,5
21941,6
21943,6
21944,5
21948,9
21949,11
21950,6
21954,9
21956,9
21965,11
21966,4
21968,9
21970,10
21973,6
21976,0
21988,6
21989,9
21990,8
21997,5
22004,11
22009,10
22010,10
22011,5
22015,10
22016,0
22021,9
22023,0
22024,0
22028,9
22029,5
22030,8
22032,5
22037,10
22038,5
22040,0
22042,11
22047,9
22051,3
22057,11
22062,9
22065,9
22067,6
22079,5
22083,5
22088,5
22094,5
22095,9
22097,11
22103,0
22104,0
22105,9
22110,8
22111,9
22117,0
22121,5
22137,9
22138,9
22143,5
22144,8
22145,10
22150,10
22151,9
22152,10
22155,9
22158,9
22163,3
22169,9
22174,5
22176,0
22178,10
22181,9
22185,5
22188,8
22191,5
22192,8
22193,10
22196,5
22200,6
22206,10
22207,9
22208,0
22209,10
22213,9
22219,5
22220,9
22226,0
22228,11
22231,5
22232,0
22236,9
22237,9
22246,9
22249,9
22255,10
22256,5
22257,5
22259,0
22261,9
22262,9
22273,11
22278,5
22279,9
22284,5
22292,11
22295,5
22298,5
22305,9
22309,9
22315,9
22323,9
22324,0
22327,3
22330,8
22333,5
22337,11
22340,6
22345,9
22346,10
22347,6
22348,11
22349,6
22351,5
22353,10
22357,9
22359,9
22361,5
22362,9
22363,10
22364,11
22369,9
22370,10
22373,10
22378,9
22383,5
22385,9
22391,0
22392,5
22394,10
22395,5
22397,10
22399,9
22400,0
22401,10
22402,10
22403,9
22404,10
22405,9
22412,0
22415,11
22416,9
22418,5
22420,10
22421,10
22430,11
22438,11
22443,9
22447,9
22448,0
22450,11
22451,5
22454,5
22456,0
22459,0
22461,9
22465,10
22467,11
22473,9
22474,9
22479,9
22488,10
22492,9
22493,9
22495,8
22496,6
22502,9
22508,6
22509,0
22511,5
22515,5
22516,5
22517,9
22523,9
22526,9
22529,10
22531,8
22544,6
22545,11
22547,9
22554,5
22563,5
22565,5
22566,10
22569,5
22573,9
22581,11
22585,9
22591,10
22607,9
22610,0
22611,11
22616,6
22617,7
22621,5
22623,4
22624,9
22627,9
22628,11
22630,5
22633,9
22635,5
22641,5
22644,10
22645,11
22653,9
22654,0
22656,9
22657,5
22660,9
22662,5
22671,11
22674,10
22676,6
22679,10
22684,4
22687,5
22688,10
22691,10
22696,6
22699,9
22700,6
22704,6
22710,10
22719,9
22720,0
22722,9
22723,6
22726,0
22746,9
22756,3
22757,6
22764,3
22768,10
22777,0
22786,5
22788,5
22792,0
22798,8
22800,9
22804,11
22808,0
22812,5
22818,10
22822,9
22827,5
22828,5
22829,6
22830,0
22836,9
22837,5
22838,11
22841,9
22842,6
22846,10
22847,9
22851,6
22855,0
22859,5
22865,11
22868,5
22869,9
22877,10
22878,9
22879,5
22886,5
22887,9
22888,5
22890,10
22892,6
22893,9
22898,5
22900,10
22901,5
22902,9
22904,5
22908,11
22911,9
22922,6
22927,9
22934,5
22938,10
22941,9
22943,10
22944,0
22945,9
22946,9
22948,9
22950,0
22952,0
22955,9
22956,11
22957,4
22965,9
22969,9
22971,8
22973,10
22974,6
22976,0
22988,11
22989,8
22992,11
22994,11
23005,5
23011,9
23012,11
23017,9
23021,10
23022,9
23025,0
23026,9
23031,9
23034,4
23035,5
23039,9
23045,10
23046,10
23049,5
23051,9
23052,10
23058,9
23059,8
23060,8
23064,9
23066,5
23068,9
23072,10
23074,9
23075,10
23077,9
23080,9
23082,3
23085,5
23086,4
23088,6
23089,5
23091,8
23094,10
23101,0
23104,5
23108,10
23109,9
23110,10
23112,9
23119,11
23121,9
23125,5
23126,5
23132,5
23134,4
23143,5
23156,10
23160,0
23163,9
23165,11
23166,0
23172,10
23173,5
23176,5
23178,5
23180,6
23182,9
23185,10
23188,9
23189,9
23191,10
23192,10
23207,9
23208,0
23216,6
23217,0
23225,5
23226,5
23229,0
23233,9
23235,11
23239,5
23260,6
23261,11
23264,9
23266,9
23271,0
23272,4
23273,3
23277,10
23280,8
23287,10
23288,6
23289,11
23291,9
23292,4
23298,4
23309,3
23314,5
23319,9
23320,10
23326,9
23331,10
23333,5
23334,9
23341,10
23342,10
23345,11
23347,11
23353,9
23355,9
23356,3
23357,10
23358,10
23359,11
23360,0
23361,0
23362,11
23363,0
23364,6
23367,5
23370,9
23372,0
23374,9
23376,0
23377,9
23378,10
23380,3
23382,5
23385,9
23387,5
23388,11
23391,9
23393,9
23398,5
23405,9
23408,6
23409,5
23412,5
23413,9
23422,10
23435,3
23438,11
23439,9
23441,11
23442,10
23445,5
23446,5
23449,8
23452,11
23453,5
23455,5
23457,11
23459,4
23463,9
23465,9
23466,8
23468,9
23469,9
23470,3
23472,5
23474,11
23481,5
23482,6
23485,9
23488,8
23490,8
23493,9
23497,5
23500,5
23501,0
23503,10
23507,10
23510,9
23512,5
23513,10
23516,9
23528,6
23532,9
23533,9
23537,5
23540,11
23541,4
23542,5
23545,9
23547,9
23550,9
23552,6
23553,5
23556,5
23562,11
23563,5
23567,9
23569,0
23570,5
23578,11
23579,9
23581,5
23587,10
23590,11
23592,11
23595,9
23598,9
23599,9
23602,3
23603,10
23605,10
23608,9
23609,9
23612,9
23614,9
23618,11
23620,9
23622,5
23626,9
23628,4
23630,5
23635,9
23637,9
23638,6
23642,9
23648,0
23650,10
23656,6
23660,10
23661,9
23667,5
23670,9
23674,10
23676,9
23681,9
23683,9
23687,11
23689,11
23694,11
23695,0
23707,11
23711,9
23714,9
23715,11
23716,5
23720,6
23723,5
23725,9
23730,10
23731,5
23732,10
23738,9
23740,9
23744,0
23746,10
23754,0
23758,5
23761,5
23762,9
23768,6
23769,11
23771,4
23774,9
23777,11
23781,5
23783,11
23787,9
23789,6
23791,8
23792,6
23794,9
23795,9
23798,5
23802,7
23806,9
23808,11
23811,5
23813,11
23814,3
23817,8
23822,3
23823,0
23825,9
23835,5
23836,5
23839,9
23844,0
23846,0
23850,9
23853,10
23859,8
23867,5
23870,5
23873,5
23882,5
23885,5
23889,3
23892,10
23894,11
23898,9
23900,5
23902,6
23906,9
23916,11
23921,5
23922,11
23924,5
23927,8
23929,11
23930,9
23942,6
23943,8
23948,6
23951,11
23954,9
23956,5
23957,5
23958,8
23960,10
23964,5
23967,9
23970,4
23972,11
23975,6
23977,10
23978,9
23981,6
23994,11
23996,5
23997,5
23998,5
24001,11
24003,6
24007,11
24008,11
24012,10
24014,9
24018,5
24024,0
24025,11
24029,9
24030,9
24038,10
24040,10
24042,7
24044,0
24048,8
24050,3
24060,11
24062,3
24063,11
24065,11
24067,7
24068,6
24076,10
24080,3
24083,10
24084,3
24085,5
24087,10
24091,11
24092,11
24096,11
24097,10
24101,11
24102,10
24108,6
24114,5
24115,3
24117,0
24120,10
24124,6
24126,10
24129,10
24130,3
24131,11
24132,10
24134,10
24136,11
24137,5
24140,5
24141,5
24143,11
24147,5
24150,8
24152,10
24165,7
24167,5
24171,7
24173,5
24200,11
24201,9
24207,0
24214,9
24215,5
24217,8
24218,9
24223,9
24225,0
24226,6
24229,11
24233,9
24234,9
24235,3
24238,8
24245,7
24247,9
24249,11
24251,6
24253,6
24255,8
24263,9
24264,0
24266,6
24268,9
24269,6
24271,10
24274,3
24275,3
24276,5
24279,6
24280,11
24281,6
24282,6
24285,9
24286,10
24287,5
24288,10
24289,6
24298,6
24299,6
24301,6
24303,9
24308,0
24309,6
24315,5
24318,0
24323,6
24326,6
24328,8
24334,6
24337,3
24348,7
24350,9
24352,6
24356,9
24361,0
24363,5
24371,6
24372,7
24379,4
24385,8
24388,11
24390,10
24393,6
24394,7
24397,11
24401,0
24405,6
24406,5
24407,6
24410,6
24414,6
24421,3
24425,3
24428,0
24433,0
24435,0
24442,0
24447,5
24449,6
24454,6
24458,6
24459,10
24461,6
24464,7
24466,6
24472,0
24476,6
24480,6
24487,6
24497,0
24499,0
24507,0
24510,9
24512,0
24514,8
24526,9
24532,0
24533,6
24536,5
24538,6
24541,0
24545,11
24548,0
24555,6
24561,10
24564,6
24568,0
24569,9
24571,6
24572,0
24576,11
24579,0
24591,0
24599,6
24600,0
24601,9
24605,0
24606,6
24610,0
24612,11
24613,7
24615,5
24620,6
24621,11
24627,8
24632,5
24633,4
24637,9
24641,6
24642,5
24643,11
24645,8
24648,7
24666,0
24669,0
24673,0
24677,0
24686,6
24695,0
24697,6
24700,6
24703,3
24707,0
24716,10
24717,8
24718,6
24719,9
24722,5
24723,6
24728,3
24731,9
24733,10
24736,6
24739,8
24742,0
24757,5
24760,10
24762,0
24763,11
24765,6
24768,5
24770,6
24772,9
24781,0
24783,11
24788,8
24793,0
24795,6
24797,0
24799,5
24802,6
24803,5
24806,7
24808,8
24809,0
24815,6
24822,8
24825,0
24831,0
24834,0
24835,8
24836,6
24838,6
24839,11
24840,10
24859,6
24868,8
24871,8
24878,4
24880,0
24884,0
24888,0
24895,10
24897,6
24904,6
24905,5
24908,10
24909,5
24910,0
24919,6
24921,3
24926,0
24929,6
24931,8
24933,10
24938,6
24941,4
24947,0
24948,5
24949,8
24952,6
24962,6
24964,9
24971,9
24972,0
24973,11
24974,8
24980,6
24988,6
24989,11
24993,6
24997,5
24999,6
25004,0
25008,0
25011,9
25012,0
25014,6
25015,8
25017,0
25019,6
25025,0
25028,5
25034,4
25038,9
25039,0
25043,3
25045,8
25047,11
25048,11
25049,11
25052,0
25053,9
25058,5
25060,7
25063,8
25065,6
25066,0
25075,0
25078,0
25079,6
25082,8
25083,9
25085,8
25089,11
25091,0
25093,9
25095,0
25097,8
25108,9
25110,0
25111,9
25116,5
25117,0
25118,6
25121,5
25122,9
25125,6
25128,6
25129,0
25131,0
25133,4
25134,6
25138,11
25143,6
25144,3
25145,3
25151,8
25153,6
25156,9
25162,9
25164,0
25167,6
25171,0
25180,6
25184,5
25188,6
25196,9
25199,6
25200,5
25201,6
25204,5
25209,5
25210,4
25219,5
25220,3
25223,5
25226,8
25228,0
25232,6
25233,6
25235,10
25251,0
25254,6
25256,11
25257,9
25259,6
25262,6
25265,9
25270,0
25272,5
25273,5
25278,0
25279,0
25283,5
25285,5
25287,10
25288,6
25289,6
25290,11
25300,5
25306,7
25312,8
25313,9
25323,5
25325,0
25326,0
25329,8
25333,0
25338,9
25343,6
25344,7
25346,0
25358,0
25361,4
25364,6
25367,6
25368,10
25369,0
25371,6
25374,4
25376,10
25377,0
25378,6
25385,11
25396,8
25400,0
25401,0
25402,6
25403,0
25405,6
25408,0
25409,6
25413,6
25414,8
25419,7
25425,6
25439,9
25440,5
25441,6
25453,0
25454,0
25461,0
25462,11
25466,0
25467,5
25473,6
25479,4
25489,5
25502,0
25504,9
25507,6
25510,6
25512,6
25513,0
25517,10
25521,7
25524,0
25525,6
25527,6
25528,6
25529,6
25530,0
25532,5
25533,6
25534,11
25537,0
25543,0
25546,0
25549,4
25551,6
25556,5
25557,6
25567,5
25568,9
25570,8
25577,11
25581,7
25586,8
25587,10
25590,6
25593,0
25614,9
25616,8
25620,5
25625,9
25627,10
25628,0
25633,10
25643,9
25644,0
25649,5
25650,5
25651,0
25652,0
25655,0
25659,5
25660,8
25667,6
25669,9
25674,10
25677,5
25678,0
25693,0
25698,0
25702,6
25705,9
25706,0
25709,6
25715,0
25717,4
25721,6
25726,8
25729,5
25731,6
25738,9
25743,6
25745,5
25747,9
25749,6
25751,5
25753,0
25758,6
25759,11
25763,9
25764,6
25765,11
25768,6
25770,9
25772,8
25773,6
25775,0
25778,6
25780,7
25783,10
25786,4
25788,5
25789,9
25790,6
25791,3
25794,6
25796,10
25797,5
25798,0
25799,0
25800,5
25808,4
25809,9
25811,6
25813,0
25815,5
25819,10
25823,6
25838,5
25839,0
25840,9
25846,11
25848,10
25849,8
25853,5
25857,8
25868,10
25871,0
25873,5
25875,6
25878,0
25880,6
25883,4
25886,9
25894,8
25895,6
25896,10
25899,5
25902,11
25905,0
25906,4
25907,6
25912,10
25914,0
25915,11
25918,0
25921,6
25927,0
25930,5
25931,8
25934,10
25937,0
25942,10
25950,0
25952,5
25954,6
25957,6
25958,6
25959,0
25960,0
25961,0
25965,3
25971,0
25974,10
25976,6
25979,3
25985,0
25986,0
25991,10
25998,6
25999,0
26006,5
26007,6
26008,5
26009,6
26016,10
26017,11
26022,8
26023,10
26026,9
26029,5
26030,0
26033,9
26040,6
26046,6
26048,8
26049,7
26052,0
26059,5
26062,7
26064,6
26069,7
26071,6
26080,0
26081,11
26082,9
26087,7
26093,11
26096,10
26099,10
26102,8
26104,6
26108,8
26110,3
26114,8
26116,10
26122,8
26125,8
26129,9
26134,10
26136,5
26138,7
26146,6
26147,0
26149,0
26150,5
26151,6
26155,8
26156,0
26157,6
26168,11
26170,6
26176,11
26178,5
26184,5
26187,6
26188,0
26189,11
26194,5
26202,0
26203,4
26204,9
26211,9
26213,0
26220,5
26223,6
26237,8
26240,11
26241,0
26250,5
26251,5
26256,0
26260,5
26261,7
26264,3
26265,6
26266,3
26284,0
26289,5
26293,8
26298,11
26302,0
26304,0
26306,9
26308,9
26310,0
26314,5
26318,6
26323,10
26324,3
26325,6
26326,10
26329,9
26333,9
26344,6
26349,6
26351,11
26352,9
26354,9
26356,0
26357,3
26359,0
26362,8
26366,3
26367,9
26368,6
26375,6
26376,6
26378,7
26385,9
26386,9
26393,0
26395,0
26396,9
26400,4
26403,6
26404,0
26409,6
26411,9
26413,3
26414,8
26417,6
26418,0
26419,6
26420,6
26421,5
26424,6
26428,11
26431,0
26438,11
26439,5
26444,5
26446,5
26447,6
26457,0
26459,5
26463,0
26464,0
26466,0
26469,6
26472,11
26473,6
26474,6
26475,3
26477,9
26478,11
26479,3
26483,5
26484,3
26486,0
26494,5
26495,10
26497,0
26499,4
26504,0
26506,6
26512,6
26514,6
26515,10
26520,5
26521,10
26522,9
26523,6
26526,9
26527,0
26533,5
26535,9
26539,6
26540,3
26543,0
26544,0
26547,6
26548,3
26551,5
26552,6
26554,6
26556,6
26557,0
26562,10
26565,0
26566,0
26569,9
26571,5
26574,10
26578,6
26580,3
26581,9
26583,5
26586,6
26587,11
26601,0
26609,6
26614,8
26627,3
26629,10
26635,5
26636,11
26641,6
26645,11
26650,0
26651,11
26653,9
26659,6
26664,11
26669,6
26678,10
26679,6
26681,9
26688,5
26689,9
26690,10
26691,5
26694,11
26696,0
26697,6
26700,0
26706,0
26711,6
26712,9
26716,5
26720,8
26723,11
26730,7
26732,5
26733,8
26736,3
26742,8
26752,5
26755,6
26760,0
26762,6
26764,0
26767,0
26775,5
26776,6
26780,0
26785,11
26787,8
26791,6
26797,5
26802,6
26808,0
26814,5
26815,9
26816,6
26818,0
26820,3
26822,6
26823,8
26827,0
26829,7
26830,5
26835,5
26837,6
26843,3
26845,6
26849,6
26850,10
26855,5
26857,9
26862,6
26863,5
26865,0
26869,0
26871,8
26873,5
26889,8
26890,3
26900,0
26910,8
26915,8
26917,8
26921,0
26922,3
26927,8
26930,5
26936,11
26937,0
26941,4
26946,9
26953,6
26956,0
26957,6
26959,9
26972,9
26981,11
26982,9
26983,9
26984,6
26989,6
26990,9
26991,3
26993,6
26995,5
26997,10
26999,4
27001,5
27002,5
27012,9
27013,6
27015,9
27020,0
27026,6
27030,6
27031,0
27033,0
27039,6
27042,0
27046,11
27062,5
27063,6
27067,0
27070,0
27074,5
27076,6
27081,6
27083,11
27085,9
27087,0
27089,6
27093,5
27094,6
27096,5
27097,5
27099,6
27100,9
27105,10
27108,6
27112,10
27114,10
27115,5
27116,11
27118,0
27119,0
27120,0
27121,0
27122,10
27123,3
27125,9
27126,11
27127,6
27136,6
27145,6
27150,5
27153,6
27158,5
27159,9
27161,8
27162,6
27165,0
27169,9
27174,5
27175,9
27177,0
27180,0
27182,5
27183,0
27184,7
27187,0
27199,9
27200,6
27202,6
27210,6
27219,6
27221,9
27223,6
27226,0
27227,11
27229,0
27230,11
27241,6
27247,9
27248,11
27250,9
27252,4
27253,5
27254,5
27259,5
27261,5
27269,10
27280,0
27281,0
27287,5
27288,11
27291,10
27292,3
27293,0
27295,3
27298,9
27321,9
27322,5
27323,9
27325,6
27326,8
27328,5
27329,11
27330,5
27331,0
27335,5
27336,6
27339,6
27340,10
27344,5
27345,5
27346,4
27347,9
27351,8
27352,4
27356,10
27359,8
27362,6
27364,0
27370,11
27372,9
27373,10
27375,6
27376,3
27382,5
27384,7
27387,6
27390,6
27391,0
27394,0
27397,3
27401,0
27411,6
27415,6
27421,6
27422,0
27426,11
27434,6
27445,10
27446,9
27448,5
27451,10
27453,0
27463,9
27465,0
27471,10
27495,10
27497,11
27500,9
27502,10
27508,6
27509,5
27511,6
27513,11
27518,10
27522,0
27523,0
27531,6
27536,6
27539,0
27540,0
27541,10
27543,0
27547,5
27548,0
27550,10
27554,5
27558,6
27563,8
27567,10
27569,0
27572,0
27585,0
27592,5
27597,10
27599,6
27603,10
27604,6
27606,11
27614,0
27621,0
27622,0
27624,6
27625,11
27627,5
27635,0
27636,6
27639,0
27640,8
27641,6
27642,5
27644,11
27645,5
27646,0
27648,10
27650,11
27654,0
27656,0
27667,0
27669,9
27671,0
27675,11
27679,0
27684,6
27685,0
27690,3
27695,0
27698,9
27699,9
27704,8
27711,7
27715,5
27716,7
27717,8
27724,11
27731,5
27735,9
27736,5
27738,0
27740,6
27741,8
27744,5
27745,0
27752,10
27756,0
27758,10
27767,10
27768,0
27770,0
27773,6
27778,6
27781,5
27783,10
27794,8
27795,10
27797,9
27798,5
27803,5
27808,5
27810,4
27813,6
27817,9
27820,0
27821,0
27823,5
27828,6
27830,9
27837,6
27842,6
27844,11
27845,6
27849,5
27854,6
27858,9
27860,9
27866,10
27868,5
27869,6
27873,9
27874,6
27875,9
27876,5
27877,6
27879,0
27883,5
27888,6
27890,6
27893,8
27895,10
27897,8
27902,0
27904,11
27905,0
27906,9
27908,6
27909,5
27921,11
27923,0
27926,8
27927,5
27930,5
27931,6
27933,5
27940,5
27941,6
27943,0
27951,11
27953,0
27955,6
27956,6
27957,9
27960,3
