Id,Occupation
18619,7
18620,0
18623,4
18628,7
18629,0
18643,7
18646,7
18648,7
18650,0
18652,4
18659,7
18661,7
18665,4
18669,0
18673,9
18680,7
18682,7
18683,6
18691,0
18694,7
18697,7
18700,7
18705,7
18708,10
18709,4
18711,7
18712,9
18715,10
18716,10
18717,7
18718,7
18720,4
18725,9
18729,0
18732,7
18733,7
18739,7
18741,4
18747,10
18748,7
18750,7
18751,7
18759,0
18764,4
18765,0
18766,7
18768,7
18773,0
18774,10
18775,7
18778,7
18780,2
18783,7
18785,9
18786,7
18787,6
18788,7
18791,4
18792,7
18795,7
18803,7
18807,6
18809,7
18812,7
18813,7
18816,7
18817,6
18818,7
18821,7
18823,10
18827,0
18828,0
18830,4
18841,4
18843,4
18847,0
18854,4
18855,0
18856,7
18858,0
18859,4
18861,4
18863,7
18869,4
18872,0
18875,0
18883,0
18886,4
18889,0
18890,0
18893,4
18895,0
18900,10
18901,4
18903,4
18906,4
18913,4
18914,10
18915,10
18916,4
18918,4
18921,4
18924,4
18925,4
18935,4
18938,4
18944,4
18945,0
18946,4
18953,4
18957,4
18959,4
18970,0
18971,9
18976,4
18978,4
18982,4
18984,4
18985,10
18986,10
18989,4
18992,4
18994,4
18997,4
19004,10
19006,0
19009,4
19016,4
19018,4
19019,4
19031,10
19035,0
19038,0
19040,4
19054,4
19061,0
19063,4
19068,4
19073,0
19080,4
19084,0
19085,10
19086,4
19091,4
19097,10
19098,0
19099,4
19101,4
19104,7
19106,0
19114,0
19116,0
19118,0
19121,0
19124,10
19130,0
19134,0
19135,7
19141,4
19142,4
19146,4
19151,4
19160,0
19164,0
19166,4
19170,0
19176,4
19179,4
19180,7
19188,0
19192,4
19193,7
19195,4
19197,0
19199,4
19204,4
19216,4
19221,4
19222,9
19229,7
19230,0
19234,4
19235,4
19239,4
19245,4
19247,7
19250,0
19253,10
19254,4
19255,0
19261,4
19266,4
19267,0
19275,0
19282,0
19284,0
19285,4
19295,4
19298,4
19300,4
19303,0
19311,4
19317,1
19324,0
19327,6
19331,0
19334,4
19338,0
19344,4
19345,0
19346,4
19347,0
19350,4
19357,9
19359,9
19364,0
19365,4
19366,4
19367,4
19368,4
19373,0
19379,4
19380,0
19386,4
19388,0
19391,4
19392,4
19394,4
19398,4
19399,10
19401,4
19412,0
19413,4
19417,0
19419,0
19420,10
19433,4
19434,4
19437,7
19442,4
19443,6
19447,0
19448,4
19449,4
19454,4
19459,4
19460,4
19464,4
19472,4
19473,0
19474,4
19476,0
19480,4
19482,4
19483,4
19485,4
19489,4
19490,0
19492,9
19493,4
19496,4
19497,0
19498,4
19499,4
19500,0
19506,4
19513,4
19514,4
19517,0
19519,0
19521,10
19522,4
19523,4
19527,4
19528,4
19535,4
19542,10
19548,4
19549,4
19551,4
19552,4
19560,4
19566,0
19576,0
19578,4
19579,4
19584,4
19585,7
19596,4
19602,0
19607,8
19608,0
19612,0
19613,0
19615,4
19616,4
19619,7
19625,4
19626,4
19627,4
19636,4
19639,1
19641,0
19643,4
19645,7
19653,10
19657,10
19658,4
19662,4
19666,4
19667,4
19670,4
19671,4
19672,0
19675,4
19676,4
19686,4
19692,4
19698,4
19705,4
19711,4
19712,9
19713,4
19723,0
19726,4
19733,0
19737,0
19738,0
19745,0
19756,0
19758,4
19759,4
19768,0
19770,4
19773,4
19774,7
19782,9
19786,4
19790,4
19791,10
19796,4
19797,0
19798,0
19800,4
19805,4
19813,4
19815,0
19826,4
19827,0
19831,0
19835,4
19841,0
19844,4
19848,0
19850,0
19854,4
19858,7
19859,10
19861,0
19862,0
19863,10
19865,4
19869,4
19879,4
19880,8
19882,4
19887,4
19888,4
19890,0
19891,0
19896,0
19901,0
19902,0
19904,0
19908,4
19909,0
19912,0
19914,4
19917,0
19918,0
19919,4
19920,4
19921,4
19924,4
19925,10
19926,0
19928,0
19932,0
19933,4
19941,4
19942,4
19947,4
19954,4
19956,10
19962,0
19963,4
19967,4
19968,4
19969,4
19970,4
19971,10
19976,4
19978,4
19984,4
19986,0
19987,0
19990,4
19996,0
20008,4
20011,4
20017,0
20018,4
20025,4
20029,4
20032,0
20033,0
20038,0
20039,0
20047,4
20050,0
20052,0
20056,4
20060,4
20068,4
20069,4
20073,0
20074,0
20076,4
20078,10
20079,4
20080,4
20081,0
20082,0
20083,0
20084,4
20085,4
20086,4
20091,4
20101,0
20102,0
20105,4
20106,4
20117,0
20119,4
20123,0
20132,4
20135,0
20137,10
20138,0
20139,4
20142,4
20145,4
20149,4
20153,0
20162,4
20164,4
20165,4
20167,0
20168,4
20169,9
20170,4
20173,4
20174,4
20178,4
20179,4
20181,4
20186,4
20191,0
20200,4
20207,0
20209,4
20219,4
20220,4
20228,10
20230,0
20233,10
20234,0
20235,10
20239,9
20247,0
20248,10
20251,4
20254,4
20259,4
20264,4
20270,0
20276,10
20280,4
20283,10
20291,4
20300,0
20303,0
20306,0
20308,10
20310,0
20313,4
20314,4
20316,4
20317,4
20323,9
20340,0
20343,0
20347,0
20348,4
20350,0
20351,0
20353,4
20356,0
20358,0
20359,4
20368,0
20374,4
20377,1
20378,10
20379,0
20387,0
20388,0
20391,10
20394,0
20398,0
20403,4
20407,4
20415,0
20418,4
20422,4
20424,0
20426,0
20428,4
20429,0
20432,4
20438,10
20441,4
20443,4
20448,4
20449,0
20451,4
20452,9
20458,4
20459,4
20462,0
20463,7
20464,7
20465,4
20467,4
20471,0
20476,4
20484,0
20492,0
20498,4
20509,4
20514,4
20516,4
20518,4
20519,0
20522,0
20529,4
20534,0
20535,4
20537,0
20539,4
20543,4
20547,4
20549,8
20554,4
20558,10
20560,7
20562,4
20567,6
20569,0
20572,4
20574,0
20575,0
20578,4
20587,4
20593,0
20594,0
20598,4
20606,0
20614,0
20618,0
20619,4
20621,4
20627,0
20631,0
20638,0
20639,0
20644,4
20649,10
20650,0
20652,4
20654,4
20657,0
20659,4
20661,4
20663,4
20664,4
20665,4
20667,0
20673,0
20676,4
20687,0
20690,4
20694,9
20698,4
20703,4
20704,0
20711,4
20715,9
20717,4
20724,4
20728,7
20729,10
20739,0
20740,10
20742,4
20747,9
20751,0
20755,0
20756,4
20757,4
20759,4
20760,4
20763,4
20767,4
20774,10
20776,0
20778,0
20779,4
20780,0
20781,4
20783,4
20784,0
20788,0
20789,4
20795,4
20796,4
20798,4
20802,4
20803,0
20805,6
20806,0
20813,4
20829,10
20830,4
20838,4
20839,4
20840,0
20841,4
20845,0
20846,0
20850,0
20851,4
20858,0
20862,0
20864,0
20866,0
20868,0
20870,4
20871,0
20873,4
20878,4
20880,4
20887,0
20888,4
20889,4
20891,4
20893,0
20896,4
20898,4
20901,0
20902,0
20906,4
20907,0
20911,0
20912,4
20913,4
20917,0
20921,10
20924,4
20927,4
20930,0
20933,9
20934,4
20939,4
20940,4
20941,4
20942,0
20943,10
20945,0
20948,0
20950,0
20951,0
20954,4
20956,4
20957,4
20964,4
20965,0
20968,10
20971,4
20972,4
20974,4
20976,7
20983,4
20984,4
20987,4
20989,4
20990,0
20991,0
20995,0
21003,4
21005,4
21008,7
21012,4
21013,4
21014,4
21017,10
21023,0
21038,4
21039,0
21041,4
21044,0
21047,0
21049,0
21057,4
21058,4
21059,4
21060,0
21061,10
21063,4
21064,4
21065,4
21066,0
21067,4
21069,0
21070,4
21071,4
21079,4
21080,4
21083,4
21086,4
21091,4
21093,9
21094,4
21095,4
21096,0
21104,4
21108,4
21111,7
21115,0
21116,0
21119,0
21121,0
21124,10
21128,4
21129,4
21130,9
21143,4
21148,4
21149,10
21156,10
21157,4
21159,4
21160,0
21161,0
21164,4
21165,4
21168,7
21171,0
21172,4
21173,9
21176,0
21177,0
21178,0
21179,0
21183,4
21191,7
21195,0
21200,0
21201,4
21204,4
21205,6
21207,4
21211,4
21212,0
21214,10
21223,4
21224,0
21225,4
21226,10
21227,4
21238,10
21243,4
21245,4
21247,4
21248,4
21249,0
21250,4
21256,4
21258,4
21266,4
21267,4
21269,4
21270,0
21277,0
21278,4
21279,0
21280,4
21283,0
21291,4
21293,4
21294,0
21296,0
21300,4
21301,0
21320,4
21323,4
21325,4
21326,0
21331,4
21333,4
21335,0
21339,9
21340,4
21344,9
21347,4
21348,0
21356,0
21365,0
21366,0
21367,4
21370,10
21372,4
21374,4
21375,0
21382,0
21388,4
21391,0
21396,4
21400,4
21404,4
21408,0
21409,4
21410,0
21414,10
21417,4
21421,2
21425,0
21440,0
21446,0
21447,4
21450,0
21453,4
21454,0
21457,4
21458,0
21470,4
21471,4
21474,0
21477,0
21480,4
21488,4
21490,9
21491,4
21492,4
21494,4
21497,0
21503,0
21504,4
21511,0
21514,4
21517,4
21523,10
21524,4
21525,10
21532,0
21536,7
21538,0
21539,4
21542,0
21543,0
21546,4
21550,4
21553,4
21554,4
21558,4
21563,4
21564,7
21565,4
21568,4
21569,9
21571,4
21573,0
21575,4
21577,0
21580,4
21581,0
21582,0
21587,4
21596,4
21599,0
21605,0
21606,4
21609,4
21611,0
21618,4
21629,0
21635,4
21643,0
21644,0
21646,4
21647,4
21648,0
21649,0
21652,0
21653,0
21655,0
21662,4
21663,0
21664,4
21665,0
21668,4
21669,0
21670,4
21674,4
21676,10
21681,0
21683,4
21689,10
21696,0
21710,0
21716,0
21723,4
21725,0
21728,0
21733,4
21736,0
21738,4
21741,4
21744,4
21749,0
21753,4
21760,4
21763,4
21772,4
21774,4
21779,4
21780,4
21785,0
21786,0
21789,4
21792,9
21793,0
21794,4
21799,4
21800,0
21801,0
21802,4
21808,4
21814,4
21820,4
21821,0
21823,4
21824,0
21831,4
21847,4
21849,9
21853,4
21857,0
21859,4
21861,4
21862,4
21863,4
21865,0
21871,0
21873,4
21874,4
21876,0
21877,4
21878,4
21883,4
21892,0
21893,4
21894,0
21895,4
21896,0
21897,4
21898,4
21900,4
21904,4
21905,4
21907,4
21908,4
21911,4
21913,0
21916,0
21927,4
21930,0
21937,4
21941,7
21943,4
21944,6
21948,0
21949,4
21950,4
21954,0
21956,0
21965,4
21966,4
21968,4
21970,1
21973,7
21976,4
21988,4
21989,0
21990,0
21997,4
22004,4
22009,4
22010,4
22011,4
22015,4
22016,4
22021,0
22023,4
22024,9
22028,4
22029,4
22030,0
22032,0
22037,4
22038,0
22040,4
22042,4
22047,4
22051,4
22057,4
22062,0
22065,4
22067,6
22079,4
22083,4
22088,0
22094,4
22095,0
22097,4
22103,0
22104,4
22105,0
22110,0
22111,0
22117,4
22121,4
22137,4
22138,0
22143,0
22144,4
22145,4
22150,10
22151,0
22152,4
22155,0
22158,0
22163,4
22169,0
22174,4
22176,0
22178,4
22181,0
22185,4
22188,0
22191,0
22192,4
22193,4
22196,4
22200,4
22206,4
22207,0
22208,0
22209,4
22213,0
22219,4
22220,0
22226,4
22228,4
22231,0
22232,4
22236,0
22237,0
22246,0
22249,0
22255,4
22256,4
22257,4
22259,4
22261,0
22262,0
22273,4
22278,1
22279,4
22284,4
22292,4
22295,0
22298,0
22305,0
22309,4
22315,4
22323,0
22324,0
22327,4
22330,0
22333,4
22337,10
22340,4
22345,4
22346,4
22347,4
22348,4
22349,4
22351,0
22353,4
22357,0
22359,0
22361,0
22362,4
22363,0
22364,4
22369,0
22370,4
22373,4
22378,4
22383,0
22385,4
22391,4
22392,4
22394,4
22395,0
22397,4
22399,0
22400,4
22401,10
22402,4
22403,0
22404,0
22405,0
22412,4
22415,4
22416,4
22418,4
22420,10
22421,4
22430,10
22438,4
22443,4
22447,9
22448,0
22450,4
22451,4
22454,4
22456,0
22459,0
22461,0
22465,4
22467,9
22473,0
22474,4
22479,0
22488,4
22492,0
22493,0
22495,4
22496,4
22502,0
22508,4
22509,4
22511,4
22515,0
22516,0
22517,0
22523,0
22526,9
22529,10
22531,4
22544,4
22545,4
22547,0
22554,4
22563,0
22565,0
22566,4
22569,4
22573,0
22581,9
22585,0
22591,4
22607,4
22610,4
22611,4
22616,4
22617,0
22621,4
22623,4
22624,0
22627,4
22628,4
22630,4
22633,0
22635,4
22641,0
22644,0
22645,10
22653,0
22654,4
22656,0
22657,0
22660,0
22662,4
22671,4
22674,4
22676,4
22679,4
22684,4
22687,0
22688,4
22691,4
22696,4
22699,4
22700,4
22704,4
22710,4
22719,0
22720,0
22722,0
22723,4
22726,4
22746,0
22756,4
22757,4
22764,4
22768,4
22777,0
22786,4
22788,0
22792,0
22798,4
22800,0
22804,4
22808,4
22812,0
22818,4
22822,0
22827,4
22828,0
22829,4
22830,0
22836,9
22837,0
22838,4
22841,0
22842,7
22846,0
22847,0
22851,7
22855,0
22859,4
22865,4
22868,4
22869,4
22877,4
22878,0
22879,0
22886,0
22887,0
22888,0
22890,4
22892,4
22893,0
22898,0
22900,4
22901,4
22902,9
22904,4
22908,4
22911,0
22922,4
22927,10
22934,0
22938,4
22941,0
22943,4
22944,0
22945,9
22946,4
22948,0
22950,4
22952,4
22955,4
22956,4
22957,4
22965,0
22969,0
22971,0
22973,4
22974,4
22976,4
22988,10
22989,0
22992,9
22994,4
23005,4
23011,0
23012,4
23017,0
23021,4
23022,0
23025,0
23026,0
23031,0
23034,4
23035,0
23039,0
23045,4
23046,4
23049,0
23051,0
23052,4
23058,0
23059,4
23060,4
23064,0
23066,4
23068,0
23072,0
23074,4
23075,4
23077,0
23080,4
23082,4
23085,0
23086,4
23088,4
23089,0
23091,4
23094,4
23101,4
23104,4
23108,4
23109,0
23110,4
23112,10
23119,4
23121,0
23125,4
23126,4
23132,4
23134,4
23143,4
23156,4
23160,4
23163,0
23165,4
23166,4
23172,4
23173,4
23176,0
23178,0
23180,4
23182,0
23185,4
23188,4
23189,0
23191,0
23192,10
23207,4
23208,0
23216,4
23217,4
23225,0
23226,4
23229,4
23233,0
23235,4
23239,0
23260,10
23261,7
23264,0
23266,4
23271,4
23272,4
23273,4
23277,4
23280,4
23287,4
23288,7
23289,7
23291,0
23292,4
23298,4
23309,4
23314,0
23319,0
23320,4
23326,4
23331,0
23333,0
23334,10
23341,4
23342,4
23345,4
23347,4
23353,0
23355,0
23356,6
23357,4
23358,10
23359,4
23360,4
23361,0
23362,4
23363,4
23364,4
23367,4
23370,4
23372,0
23374,4
23376,4
23377,0
23378,4
23380,4
23382,4
23385,0
23387,4
23388,4
23391,0
23393,0
23398,0
23405,0
23408,4
23409,0
23412,4
23413,0
23422,4
23435,4
23438,10
23439,0
23441,4
23442,4
23445,0
23446,0
23449,4
23452,10
23453,4
23455,4
23457,4
23459,4
23463,0
23465,0
23466,4
23468,4
23469,0
23470,4
23472,4
23474,4
23481,0
23482,4
23485,0
23488,0
23490,4
23493,0
23497,0
23500,0
23501,4
23503,4
23507,4
23510,0
23512,0
23513,4
23516,4
23528,7
23532,0
23533,4
23537,0
23540,4
23541,4
23542,0
23545,4
23547,0
23550,4
23552,4
23553,4
23556,4
23562,4
23563,0
23567,0
23569,4
23570,0
23578,4
23579,0
23581,4
23587,4
23590,7
23592,0
23595,0
23598,0
23599,0
23602,4
23603,4
23605,4
23608,0
23609,0
23612,4
23614,0
23618,4
23620,10
23622,0
23626,0
23628,4
23630,0
23635,0
23637,0
23638,4
23642,0
23648,4
23650,4
23656,4
23660,4
23661,4
23667,4
23670,0
23674,4
23676,0
23681,0
23683,0
23687,4
23689,4
23694,4
23695,4
23707,4
23711,4
23714,4
23715,4
23716,0
23720,10
23723,4
23725,10
23730,4
23731,0
23732,4
23738,0
23740,10
23744,0
23746,4
23754,4
23758,0
23761,0
23762,10
23768,4
23769,9
23771,4
23774,0
23777,4
23781,0
23783,4
23787,4
23789,4
23791,0
23792,4
23794,0
23795,10
23798,0
23802,7
23806,0
23808,7
23811,4
23813,4
23814,4
23817,0
23822,4
23823,0
23825,0
23835,0
23836,0
23839,0
23844,0
23846,0
23850,0
23853,4
23859,0
23867,4
23870,4
23873,0
23882,4
23885,0
23889,4
23892,4
23894,4
23898,10
23900,0
23902,4
23906,4
23916,4
23921,4
23922,4
23924,7
23927,4
23929,0
23930,0
23942,4
23943,0
23948,4
23951,4
23954,0
23956,0
23957,0
23958,4
23960,4
23964,0
23967,0
23970,4
23972,4
23975,7
23977,4
23978,0
23981,4
23994,4
23996,4
23997,10
23998,4
24001,7
24003,4
24007,4
24008,4
24012,4
24014,0
24018,0
24024,4
24025,7
24029,0
24030,0
24038,7
24040,0
24042,7
24044,1
24048,0
24050,7
24060,0
24062,7
24063,7
24065,10
24067,0
24068,7
24076,0
24080,7
24083,0
24084,10
24085,0
24087,10
24091,10
24092,7
24096,7
24097,10
24101,7
24102,0
24108,7
24114,7
24115,7
24117,0
24120,10
24124,10
24126,7
24129,0
24130,7
24131,7
24132,10
24134,7
24136,0
24137,0
24140,0
24141,5
24143,7
24147,6
24150,7
24152,7
24165,7
24167,7
24171,7
24173,7
24200,0
24201,7
24207,0
24214,7
24215,7
24217,7
24218,0
24223,7
24225,0
24226,7
24229,7
24233,0
24234,0
24235,7
24238,0
24245,7
24247,0
24249,7
24251,7
24253,7
24255,7
24263,7
24264,0
24266,7
24268,0
24269,7
24271,6
24274,7
24275,6
24276,0
24279,7
24280,7
24281,7
24282,7
24285,0
24286,7
24287,7
24288,7
24289,7
24298,7
24299,7
24301,7
24303,8
24308,0
24309,7
24315,7
24318,0
24323,7
24326,7
24328,7
24334,7
24337,10
24348,7
24350,0
24352,7
24356,10
24361,0
24363,0
24371,7
24372,7
24379,7
24385,0
24388,0
24390,0
24393,7
24394,7
24397,7
24401,7
24405,7
24406,7
24407,7
24410,7
24414,7
24421,7
24425,7
24428,0
24433,0
24435,0
24442,0
24447,7
24449,7
24454,7
24458,7
24459,7
24461,7
24464,7
24466,7
24472,7
24476,7
24480,7
24487,7
24497,0
24499,0
24507,0
24510,0
24512,0
24514,0
24526,7
24532,0
24533,7
24536,7
24538,7
24541,0
24545,7
24548,0
24555,7
24561,7
24564,7
24568,10
24569,0
24571,7
24572,0
24576,7
24579,0
24591,7
24599,7
24600,0
24601,1
24605,0
24606,7
24610,0
24612,10
24613,7
24615,7
24620,7
24621,10
24627,0
24632,7
24633,7
24637,7
24641,7
24642,7
24643,0
24645,0
24648,6
24666,0
24669,0
24673,0
24677,0
24686,7
24695,0
24697,7
24700,7
24703,7
24707,0
24716,7
24717,7
24718,7
24719,10
24722,7
24723,0
24728,7
24731,0
24733,7
24736,7
24739,0
24742,0
24757,7
24760,7
24762,0
24763,10
24765,7
24768,7
24770,7
24772,0
24781,0
24783,7
24788,7
24793,0
24795,7
24797,0
24799,4
24802,7
24803,0
24806,7
24808,0
24809,4
24815,7
24822,0
24825,0
24831,0
24834,0
24835,0
24836,7
24838,7
24839,10
24840,7
24859,7
24868,0
24871,7
24878,7
24880,0
24884,0
24888,0
24895,7
24897,7
24904,7
24905,0
24908,10
24909,7
24910,0
24919,7
24921,1
24926,0
24929,7
24931,0
24933,0
24938,7
24941,7
24947,0
24948,7
24949,0
24952,7
24962,7
24964,0
24971,0
24972,0
24973,10
24974,0
24980,7
24988,7
24989,7
24993,7
24997,8
24999,7
25004,7
25008,0
25011,10
25012,0
25014,7
25015,7
25017,7
25019,7
25025,0
25028,7
25034,7
25038,10
25039,0
25043,7
25045,7
25047,7
25048,0
25049,7
25052,0
25053,0
25058,0
25060,7
25063,7
25065,7
25066,0
25075,0
25078,0
25079,7
25082,0
25083,7
25085,0
25089,0
25091,7
25093,0
25095,0
25097,0
25108,10
25110,0
25111,0
25116,7
25117,0
25118,7
25121,0
25122,0
25125,7
25128,7
25129,0
25131,7
25133,0
25134,7
25138,7
25143,7
25144,10
25145,10
25151,0
25153,7
25156,7
25162,7
25164,0
25167,6
25171,0
25180,7
25184,7
25188,7
25196,0
25199,7
25200,7
25201,7
25204,10
25209,7
25210,6
25219,6
25220,7
25223,7
25226,0
25228,0
25232,7
25233,7
25235,0
25251,1
25254,7
25256,7
25257,0
25259,7
25262,7
25265,0
25270,0
25272,0
25273,7
25278,0
25279,0
25283,0
25285,7
25287,7
25288,7
25289,7
25290,7
25300,6
25306,7
25312,0
25313,0
25323,0
25325,7
25326,0
25329,0
25333,0
25338,0
25343,7
25344,0
25346,0
25358,0
25361,7
25364,7
25367,0
25368,7
25369,0
25371,7
25374,7
25376,7
25377,0
25378,7
25385,0
25396,10
25400,0
25401,0
25402,7
25403,0
25405,7
25408,7
25409,7
25413,7
25414,0
25419,7
25425,7
25439,7
25440,7
25441,7
25453,0
25454,0
25461,0
25462,10
25466,0
25467,6
25473,7
25479,4
25489,7
25502,0
25504,0
25507,7
25510,7
25512,7
25513,0
25517,7
25521,7
25524,0
25525,7
25527,7
25528,7
25529,7
25530,0
25532,7
25533,7
25534,7
25537,0
25543,0
25546,0
25549,7
25551,7
25556,0
25557,7
25567,0
25568,0
25570,0
25577,7
25581,7
25586,0
25587,7
25590,7
25593,0
25614,10
25616,0
25620,5
25625,0
25627,0
25628,0
25633,7
25643,0
25644,7
25649,7
25650,0
25651,0
25652,0
25655,0
25659,7
25660,7
25667,7
25669,0
25674,0
25677,0
25678,0
25693,0
25698,0
25702,8
25705,0
25706,7
25709,8
25715,0
25717,7
25721,7
25726,0
25729,0
25731,7
25738,10
25743,7
25745,7
25747,0
25749,7
25751,7
25753,0
25758,7
25759,7
25763,7
25764,7
25765,10
25768,7
25770,7
25772,7
25773,7
25775,0
25778,10
25780,7
25783,6
25786,6
25788,4
25789,1
25790,7
25791,7
25794,7
25796,7
25797,0
25798,0
25799,7
25800,0
25808,7
25809,0
25811,7
25813,0
25815,7
25819,10
25823,7
25838,7
25839,7
25840,0
25846,7
25848,7
25849,0
25853,7
25857,0
25868,7
25871,0
25873,7
25875,7
25878,7
25880,7
25883,7
25886,10
25894,7
25895,7
25896,7
25899,0
25902,0
25905,0
25906,6
25907,7
25912,7
25914,0
25915,7
25918,0
25921,7
25927,7
25930,0
25931,7
25934,0
25937,7
25942,7
25950,7
25952,0
25954,7
25957,7
25958,7
25959,0
25960,0
25961,7
25965,7
25971,0
25974,7
25976,7
25979,6
25985,10
25986,0
25991,7
25998,7
25999,7
26006,7
26007,7
26008,0
26009,7
26016,7
26017,7
26022,0
26023,7
26026,0
26029,0
26030,0
26033,10
26040,7
26046,8
26048,0
26049,7
26052,0
26059,7
26062,7
26064,8
26069,0
26071,7
26080,0
26081,10
26082,0
26087,8
26093,7
26096,0
26099,7
26102,0
26104,7
26108,7
26110,6
26114,0
26116,10
26122,0
26125,0
26129,0
26134,7
26136,0
26138,10
26146,7
26147,0
26149,0
26150,0
26151,7
26155,0
26156,0
26157,7
26168,7
26170,7
26176,7
26178,7
26184,8
26187,7
26188,7
26189,10
26194,7
26202,0
26203,7
26204,0
26211,7
26213,7
26220,0
26223,7
26237,7
26240,7
26241,0
26250,6
26251,6
26256,0
26260,0
26261,7
26264,7
26265,7
26266,7
26284,1
26289,1
26293,7
26298,7
26302,0
26304,7
26306,7
26308,0
26310,0
26314,4
26318,7
26323,7
26324,7
26325,7
26326,0
26329,0
26333,0
26344,7
26349,7
26351,10
26352,0
26354,0
26356,0
26357,7
26359,7
26362,0
26366,6
26367,0
26368,7
26375,7
26376,8
26378,10
26385,7
26386,7
26393,10
26395,0
26396,0
26400,0
26403,8
26404,0
26409,7
26411,0
26413,7
26414,1
26417,7
26418,0
26419,0
26420,7
26421,7
26424,7
26428,7
26431,0
26438,10
26439,10
26444,7
26446,7
26447,7
26457,0
26459,0
26463,0
26464,0
26466,0
26469,7
26472,7
26473,7
26474,7
26475,7
26477,0
26478,10
26479,7
26483,0
26484,8
26486,0
26494,0
26495,7
26497,0
26499,6
26504,7
26506,7
26512,7
26514,7
26515,7
26520,0
26521,7
26522,7
26523,7
26526,0
26527,0
26533,4
26535,0
26539,7
26540,7
26543,7
26544,0
26547,7
26548,4
26551,4
26552,8
26554,7
26556,7
26557,0
26562,0
26565,0
26566,7
26569,0
26571,0
26574,7
26578,8
26580,7
26581,0
26583,7
26586,7
26587,8
26601,0
26609,7
26614,0
26627,4
26629,7
26635,0
26636,7
26641,7
26645,10
26650,0
26651,10
26653,0
26659,7
26664,7
26669,7
26678,7
26679,7
26681,0
26688,7
26689,0
26690,7
26691,4
26694,10
26696,0
26697,7
26700,0
26706,0
26711,7
26712,0
26716,7
26720,7
26723,7
26730,7
26732,7
26733,0
26736,7
26742,7
26752,8
26755,8
26760,0
26762,8
26764,7
26767,10
26775,0
26776,10
26780,7
26785,7
26787,0
26791,7
26797,0
26802,7
26808,0
26814,7
26815,10
26816,7
26818,7
26820,7
26822,7
26823,0
26827,0
26829,7
26830,6
26835,7
26837,7
26843,7
26845,7
26849,7
26850,7
26855,7
26857,0
26862,0
26863,6
26865,0
26869,6
26871,0
26873,7
26889,0
26890,7
26900,0
26910,0
26915,0
26917,0
26921,0
26922,7
26927,0
26930,4
26936,10
26937,7
26941,4
26946,7
26953,7
26956,0
26957,7
26959,0
26972,0
26981,0
26982,7
26983,7
26984,7
26989,7
26990,0
26991,7
26993,7
26995,5
26997,10
26999,7
27001,7
27002,7
27012,0
27013,0
27015,0
27020,0
27026,7
27030,0
27031,0
27033,0
27039,7
27042,0
27046,7
27062,7
27063,7
27067,0
27070,0
27074,7
27076,6
27081,7
27083,10
27085,0
27087,0
27089,4
27093,0
27094,7
27096,6
27097,8
27099,10
27100,0
27105,0
27108,8
27112,7
27114,10
27115,0
27116,7
27118,0
27119,7
27120,0
27121,7
27122,7
27123,7
27125,0
27126,7
27127,7
27136,7
27145,7
27150,7
27153,7
27158,7
27159,10
27161,0
27162,7
27165,7
27169,7
27174,7
27175,0
27177,0
27180,0
27182,4
27183,7
27184,7
27187,7
27199,0
27200,7
27202,7
27210,7
27219,7
27221,7
27223,6
27226,0
27227,10
27229,7
27230,0
27241,7
27247,7
27248,10
27250,0
27252,7
27253,7
27254,7
27259,6
27261,7
27269,0
27280,7
27281,0
27287,7
27288,0
27291,7
27292,7
27293,0
27295,7
27298,0
27321,0
27322,7
27323,0
27325,7
27326,0
27328,6
27329,7
27330,7
27331,0
27335,7
27336,7
27339,7
27340,7
27344,0
27345,7
27346,7
27347,7
27351,0
27352,7
27356,7
27359,0
27362,6
27364,0
27370,7
27372,0
27373,7
27375,7
27376,7
27382,0
27384,7
27387,7
27390,10
27391,0
27394,0
27397,7
27401,0
27411,7
27415,6
27421,7
27422,0
27426,7
27434,7
27445,10
27446,7
27448,0
27451,7
27453,0
27463,0
27465,8
27471,7
27495,0
27497,0
27500,0
27502,7
27508,7
27509,7
27511,7
27513,7
27518,0
27522,0
27523,0
27531,10
27536,7
27539,7
27540,0
27541,6
27543,0
27547,7
27548,0
27550,10
27554,7
27558,7
27563,7
27567,6
27569,0
27572,7
27585,0
27592,7
27597,4
27599,7
27603,7
27604,7
27606,8
27614,7
27621,0
27622,7
27624,0
27625,7
27627,0
27635,0
27636,7
27639,0
27640,7
27641,7
27642,0
27644,0
27645,6
27646,0
27648,7
27650,0
27654,10
27656,0
27667,7
27669,0
27671,0
27675,8
27679,0
27684,0
27685,7
27690,6
27695,0
27698,0
27699,0
27704,7
27711,0
27715,5
27716,7
27717,4
27724,10
27731,5
27735,0
27736,5
27738,0
27740,7
27741,0
27744,7
27745,0
27752,4
27756,0
27758,7
27767,4
27768,0
27770,4
27773,7
27778,7
27781,0
27783,4
27794,0
27795,7
27797,0
27798,5
27803,5
27808,5
27810,4
27813,7
27817,0
27820,4
27821,4
27823,6
27828,7
27830,0
27837,7
27842,7
27844,0
27845,7
27849,5
27854,7
27858,10
27860,4
27866,7
27868,4
27869,7
27873,4
27874,7
27875,0
27876,0
27877,7
27879,7
27883,5
27888,7
27890,7
27893,0
27895,10
27897,0
27902,0
27904,7
27905,0
27906,9
27908,0
27909,7
27921,4
27923,0
27926,0
27927,7
27930,5
27931,6
27933,4
27940,7
27941,7
27943,0
27951,0
27953,0
27955,7
27956,7
27957,0
27960,6
