Id,Occupation
18619,7
18620,0
18623,0
18628,0
18629,0
18643,3
18646,4
18648,6
18650,0
18652,0
18659,2
18661,6
18665,0
18669,0
18673,0
18680,7
18682,0
18683,6
18691,0
18694,7
18697,3
18700,3
18705,6
18708,7
18709,0
18711,4
18712,0
18715,10
18716,10
18717,6
18718,3
18720,7
18725,10
18729,0
18732,7
18733,6
18739,7
18741,4
18747,10
18748,7
18750,6
18751,3
18759,0
18764,0
18765,0
18766,6
18768,4
18773,0
18774,10
18775,7
18778,4
18780,10
18783,7
18785,7
18786,4
18787,7
18788,6
18791,0
18792,3
18795,7
18803,7
18807,3
18809,3
18812,6
18813,6
18816,10
18817,7
18818,3
18821,3
18823,10
18827,0
18828,0
18830,4
18841,11
18843,4
18847,0
18854,4
18855,0
18856,4
18858,0
18859,3
18861,4
18863,4
18869,4
18872,0
18875,0
18883,0
18886,7
18889,0
18890,0
18893,7
18895,0
18900,10
18901,7
18903,3
18906,7
18913,6
18914,10
18915,0
18916,4
18918,4
18921,7
18924,3
18925,7
18935,7
18938,6
18944,4
18945,0
18946,4
18953,4
18957,3
18959,0
18970,0
18971,10
18976,4
18978,6
18982,4
18984,4
18985,7
18986,0
18989,4
18992,4
18994,6
18997,0
19004,10
19006,0
19009,4
19016,0
19018,4
19019,7
19031,10
19035,4
19038,10
19040,7
19054,4
19061,0
19063,6
19068,4
19073,0
19080,0
19084,0
19085,4
19086,0
19091,4
19097,10
19098,0
19099,6
19101,4
19104,10
19106,0
19114,0
19116,0
19118,0
19121,0
19124,10
19130,0
19134,0
19135,10
19141,4
19142,0
19146,4
19151,7
19160,0
19164,0
19166,4
19170,0
19176,4
19179,7
19180,4
19188,0
19192,10
19193,4
19195,3
19197,0
19199,4
19204,4
19216,10
19221,4
19222,9
19229,6
19230,0
19234,4
19235,4
19239,4
19245,4
19247,4
19250,0
19253,10
19254,4
19255,0
19261,0
19266,4
19267,0
19275,0
19282,0
19284,0
19285,4
19295,10
19298,7
19300,4
19303,0
19311,7
19317,10
19324,7
19327,4
19331,0
19334,4
19338,0
19344,0
19345,0
19346,4
19347,0
19350,4
19357,10
19359,10
19364,0
19365,4
19366,4
19367,4
19368,4
19373,0
19379,0
19380,0
19386,3
19388,0
19391,10
19392,4
19394,4
19398,3
19399,4
19401,0
19412,0
19413,4
19417,0
19419,0
19420,0
19433,4
19434,9
19437,4
19442,4
19443,4
19447,7
19448,10
19449,4
19454,4
19459,9
19460,4
19464,4
19472,0
19473,0
19474,0
19476,0
19480,4
19482,0
19483,4
19485,4
19489,6
19490,0
19492,10
19493,4
19496,4
19497,0
19498,4
19499,4
19500,0
19506,4
19513,4
19514,4
19517,0
19519,0
19521,10
19522,4
19523,7
19527,4
19528,4
19535,4
19542,10
19548,4
19549,4
19551,0
19552,4
19560,4
19566,0
19576,0
19578,7
19579,0
19584,4
19585,4
19596,4
19602,0
19607,4
19608,0
19612,0
19613,0
19615,6
19616,4
19619,4
19625,0
19626,4
19627,4
19636,4
19639,0
19641,0
19643,4
19645,6
19653,10
19657,10
19658,4
19662,0
19666,6
19667,4
19670,0
19671,7
19672,0
19675,6
19676,9
19686,9
19692,4
19698,4
19705,0
19711,0
19712,7
19713,7
19723,0
19726,4
19733,0
19737,0
19738,0
19745,0
19756,0
19758,6
19759,4
19768,0
19770,4
19773,4
19774,7
19782,10
19786,4
19790,4
19791,10
19796,4
19797,0
19798,0
19800,10
19805,7
19813,0
19815,0
19826,0
19827,0
19831,0
19835,0
19841,0
19844,4
19848,0
19850,0
19854,0
19858,4
19859,10
19861,0
19862,0
19863,10
19865,10
19869,3
19879,4
19880,4
19882,4
19887,0
19888,4
19890,0
19891,0
19896,0
19901,0
19902,0
19904,0
19908,0
19909,0
19912,0
19914,4
19917,0
19918,0
19919,0
19920,4
19921,4
19924,4
19925,7
19926,0
19928,0
19932,0
19933,4
19941,4
19942,4
19947,4
19954,4
19956,10
19962,0
19963,4
19967,4
19968,0
19969,6
19970,4
19971,0
19976,4
19978,7
19984,0
19986,0
19987,0
19990,6
19996,0
20008,6
20011,4
20017,0
20018,4
20025,4
20029,4
20032,0
20033,0
20038,0
20039,0
20047,4
20050,7
20052,0
20056,0
20060,9
20068,4
20069,9
20073,0
20074,0
20076,9
20078,10
20079,7
20080,4
20081,0
20082,0
20083,0
20084,4
20085,4
20086,7
20091,4
20101,0
20102,0
20105,4
20106,9
20117,0
20119,0
20123,0
20132,4
20135,0
20137,10
20138,0
20139,4
20142,0
20145,4
20149,0
20153,0
20162,4
20164,9
20165,0
20167,0
20168,0
20169,7
20170,4
20173,7
20174,0
20178,4
20179,6
20181,9
20186,0
20191,0
20200,4
20207,0
20209,4
20219,4
20220,4
20228,10
20230,0
20233,0
20234,0
20235,10
20239,10
20247,0
20248,9
20251,4
20254,0
20259,4
20264,4
20270,0
20276,4
20280,4
20283,10
20291,4
20300,0
20303,0
20306,0
20308,10
20310,0
20313,4
20314,7
20316,4
20317,0
20323,10
20340,0
20343,0
20347,0
20348,4
20350,0
20351,0
20353,10
20356,0
20358,0
20359,7
20368,0
20374,7
20377,4
20378,10
20379,0
20387,0
20388,0
20391,10
20394,7
20398,0
20403,0
20407,4
20415,0
20418,0
20422,7
20424,0
20426,0
20428,0
20429,0
20432,0
20438,10
20441,4
20443,0
20448,0
20449,0
20451,4
20452,10
20458,0
20459,9
20462,0
20463,10
20464,4
20465,0
20467,4
20471,0
20476,7
20484,0
20492,0
20498,4
20509,4
20514,4
20516,4
20518,0
20519,0
20522,0
20529,4
20534,0
20535,0
20537,0
20539,4
20543,7
20547,4
20549,0
20554,4
20558,0
20560,4
20562,4
20567,4
20569,0
20572,4
20574,0
20575,0
20578,4
20587,0
20593,0
20594,0
20598,7
20606,0
20614,0
20618,0
20619,4
20621,7
20627,0
20631,0
20638,0
20639,0
20644,0
20649,10
20650,0
20652,7
20654,4
20657,0
20659,0
20661,0
20663,4
20664,6
20665,4
20667,0
20673,10
20676,4
20687,0
20690,4
20694,10
20698,9
20703,4
20704,7
20711,4
20715,10
20717,9
20724,9
20728,7
20729,10
20739,0
20740,4
20742,4
20747,7
20751,0
20755,7
20756,4
20757,4
20759,4
20760,4
20763,4
20767,4
20774,10
20776,0
20778,0
20779,4
20780,0
20781,9
20783,4
20784,0
20788,0
20789,4
20795,4
20796,7
20798,0
20802,7
20803,0
20805,4
20806,0
20813,4
20829,4
20830,4
20838,4
20839,4
20840,0
20841,6
20845,0
20846,0
20850,0
20851,7
20858,0
20862,0
20864,0
20866,0
20868,0
20870,0
20871,0
20873,4
20878,4
20880,7
20887,0
20888,4
20889,4
20891,4
20893,0
20896,4
20898,4
20901,0
20902,0
20906,6
20907,0
20911,0
20912,4
20913,7
20917,0
20921,0
20924,7
20927,0
20930,0
20933,7
20934,4
20939,4
20940,4
20941,4
20942,0
20943,10
20945,0
20948,0
20950,0
20951,0
20954,0
20956,6
20957,4
20964,4
20965,0
20968,3
20971,4
20972,4
20974,0
20976,10
20983,4
20984,0
20987,4
20989,4
20990,0
20991,0
20995,0
21003,0
21005,4
21008,10
21012,10
21013,4
21014,0
21017,10
21023,0
21038,4
21039,0
21041,4
21044,0
21047,0
21049,0
21057,4
21058,4
21059,4
21060,0
21061,10
21063,7
21064,6
21065,4
21066,4
21067,7
21069,0
21070,7
21071,3
21079,6
21080,9
21083,4
21086,4
21091,4
21093,9
21094,4
21095,0
21096,0
21104,4
21108,4
21111,7
21115,0
21116,0
21119,0
21121,0
21124,10
21128,6
21129,4
21130,0
21143,4
21148,6
21149,0
21156,0
21157,4
21159,4
21160,0
21161,0
21164,0
21165,4
21168,10
21171,0
21172,4
21173,10
21176,0
21177,0
21178,0
21179,0
21183,6
21191,4
21195,0
21200,0
21201,9
21204,4
21205,4
21207,4
21211,6
21212,0
21214,10
21223,4
21224,0
21225,4
21226,7
21227,4
21238,4
21243,0
21245,4
21247,7
21248,7
21249,0
21250,7
21256,4
21258,4
21266,4
21267,4
21269,4
21270,0
21277,0
21278,9
21279,0
21280,10
21283,0
21291,4
21293,4
21294,0
21296,0
21300,7
21301,0
21320,4
21323,4
21325,4
21326,0
21331,4
21333,10
21335,0
21339,0
21340,9
21344,10
21347,0
21348,0
21356,0
21365,0
21366,0
21367,4
21370,10
21372,4
21374,9
21375,0
21382,0
21388,4
21391,0
21396,4
21400,0
21404,9
21408,0
21409,4
21410,0
21414,10
21417,7
21421,7
21425,0
21440,4
21446,0
21447,4
21450,0
21453,4
21454,0
21457,4
21458,4
21470,7
21471,4
21474,0
21477,0
21480,4
21488,4
21490,9
21491,0
21492,4
21494,4
21497,0
21503,0
21504,0
21511,0
21514,4
21517,4
21523,10
21524,4
21525,10
21532,0
21536,4
21538,0
21539,4
21542,0
21543,0
21546,0
21550,4
21553,4
21554,7
21558,4
21563,4
21564,10
21565,4
21568,4
21569,10
21571,4
21573,0
21575,4
21577,10
21580,4
21581,0
21582,0
21587,4
21596,4
21599,0
21605,0
21606,4
21609,7
21611,10
21618,4
21629,0
21635,4
21643,0
21644,0
21646,4
21647,0
21648,0
21649,0
21652,0
21653,0
21655,0
21662,4
21663,0
21664,7
21665,0
21668,4
21669,0
21670,4
21674,4
21676,10
21681,0
21683,6
21689,10
21696,0
21710,0
21716,0
21723,4
21725,0
21728,0
21733,7
21736,0
21738,4
21741,4
21744,4
21749,0
21753,9
21760,9
21763,4
21772,4
21774,4
21779,0
21780,4
21785,0
21786,0
21789,4
21792,10
21793,0
21794,4
21799,4
21800,0
21801,0
21802,4
21808,4
21814,7
21820,4
21821,0
21823,4
21824,0
21831,4
21847,0
21849,10
21853,4
21857,0
21859,9
21861,4
21862,4
21863,7
21865,0
21871,0
21873,4
21874,4
21876,0
21877,4
21878,4
21883,4
21892,0
21893,4
21894,0
21895,4
21896,0
21897,4
21898,4
21900,7
21904,4
21905,4
21907,4
21908,4
21911,10
21913,0
21916,0
21927,4
21930,0
21937,4
21941,4
21943,4
21944,4
21948,0
21949,4
21950,4
21954,0
21956,0
21965,4
21966,4
21968,9
21970,0
21973,4
21976,7
21988,4
21989,0
21990,0
21997,4
22004,4
22009,4
22010,4
22011,4
22015,4
22016,7
22021,0
22023,0
22024,7
22028,7
22029,4
22030,0
22032,0
22037,4
22038,0
22040,0
22042,0
22047,0
22051,4
22057,4
22062,0
22065,7
22067,4
22079,4
22083,4
22088,0
22094,0
22095,0
22097,4
22103,0
22104,0
22105,0
22110,0
22111,0
22117,0
22121,4
22137,9
22138,0
22143,0
22144,7
22145,4
22150,0
22151,0
22152,4
22155,0
22158,0
22163,4
22169,0
22174,10
22176,0
22178,4
22181,0
22185,0
22188,0
22191,0
22192,7
22193,4
22196,4
22200,4
22206,4
22207,0
22208,0
22209,4
22213,0
22219,4
22220,10
22226,0
22228,10
22231,0
22232,7
22236,0
22237,0
22246,0
22249,0
22255,3
22256,4
22257,4
22259,0
22261,0
22262,10
22273,4
22278,0
22279,7
22284,4
22292,4
22295,0
22298,0
22305,0
22309,7
22315,7
22323,0
22324,0
22327,4
22330,0
22333,4
22337,10
22340,4
22345,7
22346,4
22347,4
22348,3
22349,4
22351,0
22353,4
22357,0
22359,0
22361,0
22362,7
22363,0
22364,4
22369,10
22370,4
22373,4
22378,9
22383,0
22385,7
22391,0
22392,4
22394,4
22395,0
22397,10
22399,0
22400,0
22401,10
22402,3
22403,0
22404,0
22405,0
22412,0
22415,4
22416,7
22418,0
22420,7
22421,10
22430,10
22438,10
22443,9
22447,10
22448,0
22450,6
22451,4
22454,4
22456,0
22459,0
22461,0
22465,4
22467,10
22473,0
22474,7
22479,0
22488,4
22492,0
22493,0
22495,7
22496,4
22502,0
22508,4
22509,0
22511,0
22515,0
22516,0
22517,0
22523,0
22526,10
22529,10
22531,0
22544,4
22545,4
22547,4
22554,4
22563,0
22565,0
22566,4
22569,0
22573,0
22581,7
22585,0
22591,4
22607,7
22610,7
22611,4
22616,4
22617,0
22621,4
22623,4
22624,0
22627,9
22628,4
22630,4
22633,0
22635,4
22641,0
22644,0
22645,7
22653,0
22654,0
22656,0
22657,0
22660,0
22662,4
22671,4
22674,4
22676,4
22679,4
22684,4
22687,0
22688,4
22691,4
22696,6
22699,7
22700,4
22704,4
22710,4
22719,0
22720,0
22722,0
22723,4
22726,7
22746,0
22756,4
22757,7
22764,4
22768,4
22777,0
22786,4
22788,0
22792,0
22798,0
22800,0
22804,4
22808,7
22812,0
22818,4
22822,0
22827,4
22828,0
22829,4
22830,0
22836,9
22837,0
22838,4
22841,0
22842,10
22846,0
22847,0
22851,4
22855,0
22859,0
22865,10
22868,0
22869,7
22877,4
22878,0
22879,0
22886,0
22887,0
22888,0
22890,4
22892,4
22893,0
22898,0
22900,4
22901,4
22902,9
22904,4
22908,4
22911,0
22922,4
22927,7
22934,0
22938,4
22941,0
22943,4
22944,0
22945,10
22946,7
22948,0
22950,0
22952,0
22955,7
22956,4
22957,4
22965,0
22969,7
22971,0
22973,3
22974,4
22976,7
22988,4
22989,0
22992,0
22994,4
23005,4
23011,0
23012,4
23017,0
23021,7
23022,0
23025,0
23026,0
23031,0
23034,4
23035,0
23039,0
23045,4
23046,6
23049,0
23051,0
23052,4
23058,0
23059,0
23060,0
23064,0
23066,4
23068,0
23072,0
23074,7
23075,4
23077,0
23080,7
23082,4
23085,0
23086,4
23088,4
23089,0
23091,0
23094,4
23101,0
23104,4
23108,10
23109,0
23110,4
23112,0
23119,4
23121,0
23125,4
23126,4
23132,4
23134,4
23143,4
23156,4
23160,0
23163,0
23165,4
23166,0
23172,4
23173,4
23176,0
23178,0
23180,7
23182,0
23185,4
23188,7
23189,0
23191,0
23192,10
23207,0
23208,0
23216,4
23217,0
23225,0
23226,4
23229,0
23233,0
23235,4
23239,0
23260,6
23261,4
23264,0
23266,7
23271,7
23272,4
23273,6
23277,4
23280,7
23287,4
23288,6
23289,4
23291,0
23292,4
23298,4
23309,4
23314,0
23319,0
23320,4
23326,7
23331,0
23333,0
23334,9
23341,1
23342,4
23345,4
23347,4
23353,0
23355,0
23356,4
23357,4
23358,10
23359,4
23360,0
23361,0
23362,4
23363,0
23364,4
23367,4
23370,7
23372,0
23374,7
23376,7
23377,0
23378,4
23380,4
23382,4
23385,0
23387,4
23388,4
23391,0
23393,0
23398,0
23405,0
23408,4
23409,0
23412,4
23413,0
23422,4
23435,4
23438,0
23439,0
23441,6
23442,6
23445,0
23446,0
23449,0
23452,0
23453,4
23455,0
23457,4
23459,10
23463,0
23465,0
23466,10
23468,7
23469,0
23470,4
23472,4
23474,4
23481,0
23482,4
23485,0
23488,0
23490,7
23493,0
23497,0
23500,0
23501,7
23503,4
23507,4
23510,0
23512,0
23513,4
23516,7
23528,4
23532,0
23533,7
23537,0
23540,4
23541,4
23542,0
23545,7
23547,0
23550,7
23552,4
23553,4
23556,0
23562,4
23563,0
23567,0
23569,0
23570,0
23578,4
23579,0
23581,0
23587,4
23590,4
23592,0
23595,0
23598,0
23599,0
23602,4
23603,4
23605,4
23608,0
23609,0
23612,7
23614,0
23618,4
23620,10
23622,0
23626,0
23628,4
23630,0
23635,0
23637,0
23638,4
23642,0
23648,0
23650,4
23656,4
23660,3
23661,7
23667,4
23670,0
23674,4
23676,0
23681,0
23683,0
23687,4
23689,4
23694,4
23695,0
23707,4
23711,7
23714,7
23715,4
23716,0
23720,10
23723,4
23725,7
23730,4
23731,0
23732,4
23738,0
23740,10
23744,0
23746,6
23754,0
23758,0
23761,0
23762,0
23768,4
23769,7
23771,4
23774,0
23777,4
23781,0
23783,4
23787,7
23789,4
23791,0
23792,4
23794,0
23795,7
23798,0
23802,4
23806,0
23808,6
23811,4
23813,4
23814,4
23817,0
23822,4
23823,0
23825,0
23835,0
23836,0
23839,0
23844,0
23846,0
23850,0
23853,4
23859,0
23867,4
23870,4
23873,0
23882,4
23885,0
23889,4
23892,4
23894,4
23898,10
23900,0
23902,4
23906,7
23916,4
23921,10
23922,4
23924,4
23927,7
23929,0
23930,0
23942,4
23943,0
23948,4
23951,4
23954,0
23956,0
23957,0
23958,7
23960,4
23964,0
23967,0
23970,4
23972,4
23975,4
23977,3
23978,0
23981,4
23994,4
23996,4
23997,10
23998,4
24001,4
24003,4
24007,4
24008,4
24012,4
24014,0
24018,0
24024,7
24025,4
24029,0
24030,0
24038,4
24040,0
24042,6
24044,0
24048,0
24050,4
24060,0
24062,3
24063,4
24065,0
24067,7
24068,3
24076,0
24080,3
24083,0
24084,3
24085,0
24087,10
24091,7
24092,6
24096,4
24097,0
24101,3
24102,0
24108,4
24114,4
24115,3
24117,0
24120,0
24124,6
24126,4
24129,0
24130,6
24131,4
24132,10
24134,3
24136,0
24137,0
24140,0
24141,0
24143,4
24147,4
24150,0
24152,3
24165,6
24167,3
24171,0
24173,6
24200,0
24201,7
24207,0
24214,7
24215,6
24217,7
24218,0
24223,7
24225,0
24226,4
24229,4
24233,0
24234,0
24235,10
24238,0
24245,7
24247,0
24249,6
24251,4
24253,4
24255,7
24263,7
24264,0
24266,4
24268,0
24269,3
24271,4
24274,3
24275,7
24276,0
24279,7
24280,10
24281,6
24282,3
24285,0
24286,4
24287,10
24288,4
24289,10
24298,3
24299,3
24301,6
24303,0
24308,0
24309,4
24315,3
24318,0
24323,3
24326,4
24328,0
24334,10
24337,10
24348,3
24350,0
24352,6
24356,0
24361,0
24363,0
24371,4
24372,0
24379,6
24385,0
24388,0
24390,0
24393,6
24394,7
24397,4
24401,7
24405,4
24406,4
24407,10
24410,4
24414,4
24421,4
24425,6
24428,0
24433,0
24435,0
24442,0
24447,4
24449,6
24454,3
24458,6
24459,8
24461,7
24464,6
24466,6
24472,7
24476,6
24480,10
24487,7
24497,0
24499,0
24507,0
24510,0
24512,0
24514,0
24526,7
24532,0
24533,3
24536,3
24538,4
24541,0
24545,4
24548,0
24555,4
24561,3
24564,3
24568,0
24569,0
24571,6
24572,0
24576,8
24579,0
24591,7
24599,3
24600,0
24601,0
24605,0
24606,6
24610,0
24612,10
24613,0
24615,3
24620,4
24621,2
24627,0
24632,4
24633,3
24637,7
24641,4
24642,4
24643,3
24645,0
24648,7
24666,0
24669,0
24673,0
24677,0
24686,6
24695,0
24697,6
24700,3
24703,10
24707,0
24716,4
24717,7
24718,6
24719,0
24722,6
24723,4
24728,4
24731,0
24733,3
24736,6
24739,0
24742,7
24757,3
24760,3
24762,0
24763,10
24765,4
24768,6
24770,6
24772,0
24781,0
24783,4
24788,9
24793,0
24795,6
24797,0
24799,4
24802,10
24803,0
24806,6
24808,0
24809,0
24815,4
24822,0
24825,0
24831,0
24834,0
24835,0
24836,4
24838,4
24839,1
24840,4
24859,3
24868,0
24871,10
24878,4
24880,0
24884,0
24888,0
24895,4
24897,4
24904,6
24905,0
24908,10
24909,3
24910,0
24919,4
24921,6
24926,0
24929,6
24931,8
24933,7
24938,3
24941,4
24947,7
24948,4
24949,0
24952,3
24962,7
24964,0
24971,0
24972,0
24973,0
24974,0
24980,3
24988,6
24989,6
24993,4
24997,3
24999,6
25004,7
25008,0
25011,0
25012,0
25014,6
25015,7
25017,7
25019,6
25025,0
25028,4
25034,7
25038,0
25039,0
25043,3
25045,7
25047,4
25048,0
25049,4
25052,0
25053,8
25058,0
25060,4
25063,7
25065,6
25066,0
25075,0
25078,0
25079,6
25082,0
25083,7
25085,7
25089,0
25091,7
25093,0
25095,0
25097,0
25108,10
25110,0
25111,0
25116,3
25117,0
25118,6
25121,0
25122,0
25125,6
25128,6
25129,0
25131,7
25133,6
25134,6
25138,3
25143,4
25144,3
25145,10
25151,0
25153,6
25156,7
25162,7
25164,0
25167,7
25171,0
25180,6
25184,3
25188,3
25196,0
25199,4
25200,6
25201,3
25204,3
25209,6
25210,3
25219,6
25220,4
25223,3
25226,0
25228,0
25232,6
25233,3
25235,0
25251,0
25254,6
25256,2
25257,0
25259,4
25262,3
25265,0
25270,0
25272,0
25273,3
25278,0
25279,0
25283,0
25285,4
25287,10
25288,6
25289,3
25290,3
25300,3
25306,6
25312,0
25313,0
25323,0
25325,7
25326,0
25329,0
25333,0
25338,0
25343,6
25344,6
25346,0
25358,0
25361,6
25364,6
25367,6
25368,3
25369,0
25371,6
25374,4
25376,3
25377,0
25378,4
25385,0
25396,0
25400,0
25401,0
25402,6
25403,0
25405,8
25408,7
25409,6
25413,4
25414,0
25419,6
25425,3
25439,7
25440,4
25441,6
25453,0
25454,0
25461,0
25462,10
25466,0
25467,7
25473,6
25479,6
25489,6
25502,0
25504,0
25507,8
25510,7
25512,6
25513,0
25517,4
25521,6
25524,0
25525,6
25527,6
25528,3
25529,8
25530,0
25532,4
25533,6
25534,3
25537,0
25543,0
25546,0
25549,6
25551,6
25556,4
25557,7
25567,0
25568,0
25570,0
25577,4
25581,6
25586,0
25587,7
25590,7
25593,0
25614,7
25616,0
25620,6
25625,0
25627,0
25628,0
25633,3
25643,0
25644,7
25649,3
25650,0
25651,0
25652,0
25655,0
25659,3
25660,7
25667,6
25669,0
25674,0
25677,0
25678,0
25693,0
25698,0
25702,1
25705,0
25706,7
25709,6
25715,0
25717,4
25721,6
25726,0
25729,0
25731,4
25738,7
25743,3
25745,7
25747,0
25749,3
25751,3
25753,0
25758,10
25759,6
25763,7
25764,6
25765,3
25768,4
25770,7
25772,7
25773,6
25775,0
25778,3
25780,6
25783,7
25786,3
25788,6
25789,7
25790,3
25791,3
25794,6
25796,4
25797,0
25798,0
25799,7
25800,0
25808,3
25809,0
25811,7
25813,0
25815,3
25819,10
25823,8
25838,4
25839,7
25840,0
25846,4
25848,6
25849,0
25853,3
25857,0
25868,4
25871,0
25873,4
25875,6
25878,7
25880,3
25883,3
25886,0
25894,7
25895,7
25896,4
25899,0
25902,0
25905,0
25906,6
25907,7
25912,4
25914,0
25915,7
25918,0
25921,6
25927,7
25930,0
25931,7
25934,0
25937,7
25942,3
25950,7
25952,0
25954,6
25957,6
25958,7
25959,0
25960,0
25961,10
25965,6
25971,0
25974,4
25976,6
25979,7
25985,7
25986,0
25991,8
25998,6
25999,7
26006,3
26007,6
26008,0
26009,1
26016,6
26017,6
26022,0
26023,4
26026,0
26029,0
26030,0
26033,0
26040,4
26046,4
26048,0
26049,0
26052,0
26059,3
26062,6
26064,7
26069,0
26071,8
26080,0
26081,3
26082,0
26087,7
26093,6
26096,3
26099,3
26102,0
26104,7
26108,7
26110,3
26114,0
26116,4
26122,0
26125,0
26129,0
26134,3
26136,0
26138,4
26146,10
26147,0
26149,0
26150,0
26151,6
26155,0
26156,0
26157,6
26168,7
26170,7
26176,6
26178,4
26184,6
26187,6
26188,7
26189,0
26194,7
26202,0
26203,8
26204,0
26211,7
26213,7
26220,0
26223,10
26237,7
26240,7
26241,0
26250,3
26251,11
26256,0
26260,0
26261,6
26264,3
26265,6
26266,7
26284,0
26289,6
26293,0
26298,3
26302,0
26304,7
26306,7
26308,0
26310,0
26314,3
26318,4
26323,3
26324,6
26325,6
26326,0
26329,0
26333,0
26344,4
26349,6
26351,3
26352,0
26354,0
26356,0
26357,4
26359,7
26362,0
26366,6
26367,0
26368,6
26375,6
26376,4
26378,0
26385,7
26386,7
26393,0
26395,0
26396,0
26400,6
26403,6
26404,0
26409,6
26411,0
26413,6
26414,0
26417,6
26418,0
26419,8
26420,6
26421,6
26424,3
26428,6
26431,0
26438,2
26439,6
26444,6
26446,6
26447,6
26457,0
26459,0
26463,0
26464,0
26466,0
26469,3
26472,3
26473,3
26474,6
26475,3
26477,0
26478,3
26479,4
26483,0
26484,3
26486,8
26494,0
26495,6
26497,0
26499,3
26504,7
26506,7
26512,7
26514,7
26515,2
26520,0
26521,3
26522,7
26523,3
26526,0
26527,10
26533,6
26535,0
26539,6
26540,3
26543,7
26544,0
26547,6
26548,6
26551,6
26552,6
26554,6
26556,6
26557,0
26562,0
26565,0
26566,7
26569,0
26571,0
26574,2
26578,3
26580,6
26581,0
26583,6
26586,6
26587,7
26601,0
26609,3
26614,0
26627,6
26629,4
26635,0
26636,3
26641,6
26645,10
26650,0
26651,0
26653,7
26659,6
26664,2
26669,6
26678,3
26679,7
26681,0
26688,3
26689,0
26690,6
26691,4
26694,10
26696,0
26697,6
26700,0
26706,0
26711,7
26712,0
26716,6
26720,7
26723,3
26730,6
26732,3
26733,0
26736,3
26742,7
26752,0
26755,6
26760,0
26762,6
26764,7
26767,7
26775,0
26776,4
26780,7
26785,10
26787,0
26791,6
26797,0
26802,6
26808,0
26814,7
26815,7
26816,7
26818,7
26820,7
26822,6
26823,0
26827,0
26829,3
26830,6
26835,3
26837,6
26843,6
26845,4
26849,3
26850,6
26855,6
26857,0
26862,4
26863,6
26865,0
26869,7
26871,0
26873,3
26889,0
26890,6
26900,0
26910,0
26915,0
26917,0
26921,0
26922,3
26927,0
26930,3
26936,10
26937,7
26941,6
26946,0
26953,3
26956,0
26957,3
26959,0
26972,0
26981,0
26982,7
26983,7
26984,6
26989,6
26990,0
26991,3
26993,6
26995,6
26997,0
26999,6
27001,6
27002,3
27012,0
27013,4
27015,0
27020,0
27026,6
27030,6
27031,0
27033,0
27039,6
27042,0
27046,4
27062,3
27063,6
27067,0
27070,0
27074,7
27076,6
27081,6
27083,3
27085,0
27087,0
27089,6
27093,0
27094,6
27096,3
27097,6
27099,10
27100,0
27105,0
27108,3
27112,2
27114,3
27115,0
27116,7
27118,8
27119,7
27120,0
27121,7
27122,3
27123,6
27125,0
27126,10
27127,6
27136,3
27145,7
27150,6
27153,6
27158,6
27159,0
27161,0
27162,6
27165,7
27169,7
27174,3
27175,0
27177,0
27180,0
27182,4
27183,7
27184,7
27187,7
27199,0
27200,8
27202,6
27210,6
27219,6
27221,7
27223,6
27226,0
27227,0
27229,7
27230,0
27241,6
27247,9
27248,7
27250,0
27252,6
27253,3
27254,3
27259,6
27261,6
27269,0
27280,7
27281,0
27287,6
27288,0
27291,4
27292,3
27293,0
27295,3
27298,0
27321,0
27322,3
27323,0
27325,6
27326,0
27328,6
27329,8
27330,7
27331,0
27335,6
27336,6
27339,7
27340,2
27344,0
27345,3
27346,3
27347,7
27351,0
27352,7
27356,3
27359,0
27362,3
27364,7
27370,2
27372,0
27373,10
27375,3
27376,3
27382,0
27384,7
27387,3
27390,7
27391,0
27394,0
27397,3
27401,0
27411,3
27415,6
27421,4
27422,0
27426,3
27434,6
27445,3
27446,7
27448,6
27451,3
27453,0
27463,0
27465,7
27471,3
27495,0
27497,0
27500,0
27502,3
27508,7
27509,3
27511,6
27513,4
27518,0
27522,0
27523,0
27531,4
27536,3
27539,7
27540,0
27541,6
27543,0
27547,3
27548,0
27550,4
27554,3
27558,7
27563,7
27567,4
27569,0
27572,7
27585,0
27592,3
27597,4
27599,3
27603,3
27604,8
27606,4
27614,7
27621,0
27622,7
27624,4
27625,3
27627,0
27635,0
27636,7
27639,0
27640,7
27641,4
27642,0
27644,0
27645,6
27646,7
27648,3
27650,0
27654,0
27656,0
27667,7
27669,0
27671,0
27675,3
27679,0
27684,4
27685,7
27690,3
27695,0
27698,0
27699,0
27704,7
27711,3
27715,4
27716,4
27717,0
27724,3
27731,0
27735,0
27736,7
27738,0
27740,4
27741,0
27744,3
27745,0
27752,4
27756,0
27758,4
27767,4
27768,0
27770,7
27773,4
27778,4
27781,0
27783,7
27794,0
27795,4
27797,0
27798,0
27803,11
27808,3
27810,6
27813,6
27817,0
27820,0
27821,0
27823,3
27828,4
27830,0
27837,4
27842,4
27844,0
27845,3
27849,11
27854,9
27858,10
27860,7
27866,4
27868,7
27869,4
27873,7
27874,3
27875,0
27876,0
27877,6
27879,7
27883,6
27888,4
27890,4
27893,0
27895,10
27897,0
27902,0
27904,10
27905,0
27906,7
27908,10
27909,3
27921,3
27923,0
27926,0
27927,4
27930,3
27931,3
27933,3
27940,3
27941,4
27943,0
27951,0
27953,0
27955,3
27956,6
27957,0
27960,3
