Id,Occupation
18619,11
18620,0
18623,8
18628,0
18629,0
18643,6
18646,6
18648,6
18650,0
18652,0
18659,11
18661,6
18665,0
18669,0
18673,0
18680,8
18682,0
18683,4
18691,0
18694,7
18697,6
18700,5
18705,6
18708,11
18709,8
18711,11
18712,0
18715,10
18716,9
18717,6
18718,6
18720,5
18725,0
18729,0
18732,8
18733,5
18739,7
18741,4
18747,11
18748,10
18750,6
18751,11
18759,8
18764,0
18765,8
18766,7
18768,10
18773,0
18774,11
18775,7
18778,6
18780,11
18783,11
18785,11
18786,6
18787,6
18788,6
18791,0
18792,6
18795,6
18803,11
18807,6
18809,11
18812,6
18813,6
18816,10
18817,6
18818,6
18821,6
18823,11
18827,0
18828,0
18830,11
18841,11
18843,4
18847,0
18854,4
18855,0
18856,4
18858,0
18859,11
18861,11
18863,4
18869,5
18872,0
18875,0
18883,0
18886,11
18889,0
18890,0
18893,11
18895,0
18900,11
18901,10
18903,11
18906,11
18913,11
18914,11
18915,0
18916,11
18918,4
18921,9
18924,11
18925,11
18935,11
18938,4
18944,4
18945,0
18946,11
18953,11
18957,11
18959,0
18970,0
18971,11
18976,4
18978,11
18982,4
18984,4
18985,11
18986,11
18989,11
18992,4
18994,4
18997,0
19004,11
19006,0
19009,11
19016,0
19018,11
19019,9
19031,11
19035,0
19038,11
19040,9
19054,11
19061,0
19063,11
19068,11
19073,0
19080,0
19084,0
19085,10
19086,0
19091,4
19097,11
19098,0
19099,11
19101,9
19104,9
19106,0
19114,0
19116,0
19118,0
19121,0
19124,11
19130,0
19134,0
19135,10
19141,11
19142,0
19146,11
19151,11
19160,0
19164,0
19166,11
19170,0
19176,4
19179,11
19180,4
19188,0
19192,11
19193,4
19195,10
19197,0
19199,11
19204,11
19216,11
19221,11
19222,9
19229,4
19230,0
19234,4
19235,4
19239,4
19245,4
19247,4
19250,0
19253,11
19254,11
19255,0
19261,0
19266,4
19267,0
19275,0
19282,0
19284,0
19285,4
19295,11
19298,9
19300,4
19303,0
19311,9
19317,11
19324,9
19327,4
19331,0
19334,11
19338,0
19344,0
19345,0
19346,4
19347,0
19350,4
19357,11
19359,9
19364,0
19365,4
19366,11
19367,4
19368,4
19373,0
19379,0
19380,0
19386,11
19388,0
19391,10
19392,11
19394,4
19398,4
19399,4
19401,0
19412,0
19413,11
19417,0
19419,0
19420,11
19433,4
19434,9
19437,6
19442,4
19443,4
19447,9
19448,10
19449,4
19454,4
19459,11
19460,4
19464,11
19472,0
19473,0
19474,0
19476,0
19480,4
19482,0
19483,11
19485,4
19489,11
19490,5
19492,11
19493,4
19496,4
19497,0
19498,9
19499,11
19500,0
19506,4
19513,4
19514,11
19517,11
19519,0
19521,10
19522,4
19523,11
19527,11
19528,11
19535,4
19542,11
19548,4
19549,11
19551,0
19552,4
19560,4
19566,0
19576,0
19578,11
19579,0
19584,4
19585,4
19596,4
19602,0
19607,11
19608,0
19612,0
19613,0
19615,11
19616,5
19619,4
19625,0
19626,11
19627,11
19636,4
19639,1
19641,11
19643,11
19645,9
19653,11
19657,11
19658,11
19662,0
19666,11
19667,11
19670,0
19671,10
19672,0
19675,11
19676,9
19686,11
19692,5
19698,4
19705,0
19711,0
19712,11
19713,11
19723,0
19726,4
19733,0
19737,0
19738,0
19745,0
19756,5
19758,11
19759,4
19768,0
19770,11
19773,4
19774,9
19782,11
19786,4
19790,4
19791,11
19796,4
19797,0
19798,0
19800,9
19805,9
19813,0
19815,0
19826,0
19827,0
19831,0
19835,0
19841,0
19844,4
19848,0
19850,0
19854,5
19858,6
19859,11
19861,11
19862,0
19863,11
19865,9
19869,11
19879,11
19880,4
19882,4
19887,0
19888,4
19890,0
19891,0
19896,0
19901,0
19902,0
19904,0
19908,5
19909,0
19912,0
19914,11
19917,0
19918,0
19919,5
19920,4
19921,4
19924,4
19925,11
19926,0
19928,0
19932,0
19933,11
19941,11
19942,4
19947,4
19954,6
19956,10
19962,0
19963,4
19967,11
19968,0
19969,11
19970,11
19971,11
19976,4
19978,9
19984,0
19986,0
19987,0
19990,11
19996,0
20008,11
20011,4
20017,0
20018,4
20025,11
20029,4
20032,0
20033,0
20038,0
20039,0
20047,5
20050,11
20052,0
20056,0
20060,9
20068,4
20069,9
20073,0
20074,0
20076,9
20078,11
20079,7
20080,4
20081,0
20082,0
20083,0
20084,11
20085,4
20086,11
20091,4
20101,11
20102,0
20105,4
20106,9
20117,0
20119,0
20123,0
20132,11
20135,0
20137,9
20138,0
20139,4
20142,0
20145,4
20149,0
20153,0
20162,5
20164,9
20165,0
20167,0
20168,0
20169,11
20170,5
20173,11
20174,0
20178,4
20179,11
20181,9
20186,0
20191,0
20200,4
20207,0
20209,11
20219,4
20220,11
20228,11
20230,0
20233,0
20234,11
20235,11
20239,11
20247,0
20248,9
20251,4
20254,0
20259,11
20264,4
20270,0
20276,11
20280,11
20283,11
20291,4
20300,0
20303,0
20306,0
20308,11
20310,0
20313,4
20314,11
20316,4
20317,0
20323,11
20340,0
20343,0
20347,0
20348,4
20350,11
20351,0
20353,11
20356,0
20358,0
20359,11
20368,0
20374,9
20377,4
20378,11
20379,0
20387,0
20388,0
20391,11
20394,11
20398,0
20403,5
20407,11
20415,0
20418,0
20422,9
20424,11
20426,5
20428,0
20429,0
20432,0
20438,11
20441,4
20443,0
20448,0
20449,0
20451,4
20452,9
20458,0
20459,9
20462,0
20463,9
20464,4
20465,0
20467,4
20471,0
20476,11
20484,0
20492,0
20498,4
20509,4
20514,4
20516,5
20518,0
20519,5
20522,0
20529,4
20534,0
20535,0
20537,0
20539,4
20543,9
20547,11
20549,0
20554,4
20558,0
20560,4
20562,4
20567,11
20569,0
20572,11
20574,0
20575,0
20578,4
20587,0
20593,11
20594,0
20598,11
20606,0
20614,0
20618,0
20619,4
20621,11
20627,0
20631,0
20638,5
20639,5
20644,0
20649,11
20650,0
20652,11
20654,4
20657,0
20659,5
20661,5
20663,11
20664,4
20665,11
20667,0
20673,0
20676,4
20687,0
20690,4
20694,11
20698,9
20703,4
20704,11
20711,11
20715,9
20717,9
20724,11
20728,9
20729,11
20739,0
20740,4
20742,4
20747,11
20751,0
20755,11
20756,10
20757,4
20759,11
20760,10
20763,11
20767,11
20774,11
20776,0
20778,0
20779,11
20780,0
20781,9
20783,11
20784,0
20788,0
20789,4
20795,4
20796,9
20798,0
20802,9
20803,0
20805,4
20806,0
20813,10
20829,11
20830,4
20838,11
20839,4
20840,0
20841,11
20845,0
20846,0
20850,0
20851,11
20858,0
20862,0
20864,0
20866,0
20868,0
20870,0
20871,11
20873,4
20878,4
20880,9
20887,0
20888,9
20889,11
20891,11
20893,0
20896,5
20898,4
20901,0
20902,0
20906,11
20907,0
20911,0
20912,11
20913,7
20917,0
20921,0
20924,9
20927,0
20930,0
20933,11
20934,4
20939,11
20940,4
20941,11
20942,11
20943,11
20945,0
20948,0
20950,0
20951,0
20954,0
20956,11
20957,4
20964,4
20965,0
20968,10
20971,4
20972,4
20974,0
20976,9
20983,4
20984,0
20987,4
20989,4
20990,0
20991,0
20995,0
21003,0
21005,4
21008,9
21012,11
21013,4
21014,0
21017,11
21023,0
21038,4
21039,0
21041,4
21044,0
21047,0
21049,0
21057,4
21058,5
21059,5
21060,11
21061,11
21063,11
21064,11
21065,11
21066,0
21067,9
21069,0
21070,11
21071,11
21079,11
21080,9
21083,11
21086,4
21091,11
21093,9
21094,11
21095,0
21096,0
21104,4
21108,4
21111,11
21115,11
21116,0
21119,0
21121,0
21124,11
21128,11
21129,4
21130,0
21143,4
21148,11
21149,11
21156,0
21157,11
21159,11
21160,0
21161,0
21164,0
21165,5
21168,10
21171,0
21172,4
21173,11
21176,11
21177,0
21178,0
21179,0
21183,11
21191,4
21195,0
21200,0
21201,11
21204,4
21205,4
21207,4
21211,11
21212,0
21214,11
21223,4
21224,0
21225,4
21226,11
21227,4
21238,11
21243,0
21245,11
21247,9
21248,10
21249,0
21250,11
21256,4
21258,11
21266,4
21267,11
21269,4
21270,0
21277,0
21278,11
21279,0
21280,9
21283,0
21291,11
21293,11
21294,0
21296,0
21300,11
21301,0
21320,11
21323,11
21325,11
21326,0
21331,4
21333,11
21335,0
21339,11
21340,9
21344,9
21347,0
21348,0
21356,0
21365,0
21366,0
21367,5
21370,10
21372,4
21374,9
21375,0
21382,0
21388,4
21391,0
21396,11
21400,0
21404,9
21408,0
21409,4
21410,0
21414,11
21417,11
21421,11
21425,0
21440,4
21446,0
21447,4
21450,0
21453,5
21454,0
21457,4
21458,0
21470,9
21471,11
21474,0
21477,0
21480,4
21488,10
21490,9
21491,0
21492,4
21494,11
21497,11
21503,0
21504,0
21511,0
21514,4
21517,11
21523,11
21524,4
21525,11
21532,0
21536,4
21538,0
21539,4
21542,0
21543,0
21546,0
21550,4
21553,11
21554,11
21558,4
21563,4
21564,9
21565,4
21568,4
21569,11
21571,4
21573,0
21575,11
21577,11
21580,4
21581,0
21582,11
21587,4
21596,4
21599,0
21605,0
21606,11
21609,9
21611,11
21618,11
21629,5
21635,4
21643,0
21644,0
21646,4
21647,0
21648,0
21649,0
21652,0
21653,0
21655,0
21662,11
21663,0
21664,9
21665,0
21668,4
21669,0
21670,5
21674,4
21676,11
21681,0
21683,11
21689,11
21696,0
21710,0
21716,0
21723,4
21725,0
21728,0
21733,11
21736,0
21738,11
21741,11
21744,4
21749,0
21753,11
21760,11
21763,4
21772,4
21774,11
21779,0
21780,4
21785,0
21786,0
21789,11
21792,11
21793,0
21794,11
21799,11
21800,0
21801,0
21802,4
21808,4
21814,11
21820,4
21821,0
21823,4
21824,0
21831,11
21847,5
21849,11
21853,4
21857,0
21859,11
21861,4
21862,4
21863,11
21865,0
21871,0
21873,4
21874,4
21876,0
21877,11
21878,4
21883,5
21892,0
21893,4
21894,0
21895,4
21896,0
21897,4
21898,4
21900,9
21904,11
21905,5
21907,4
21908,4
21911,11
21913,0
21916,0
21927,4
21930,0
21937,4
21941,4
21943,4
21944,4
21948,0
21949,11
21950,4
21954,0
21956,0
21965,4
21966,4
21968,11
21970,0
21973,4
21976,9
21988,4
21989,0
21990,0
21997,4
22004,4
22009,11
22010,11
22011,5
22015,11
22016,9
22021,0
22023,0
22024,9
22028,11
22029,5
22030,0
22032,0
22037,11
22038,0
22040,0
22042,5
22047,0
22051,4
22057,11
22062,0
22065,11
22067,4
22079,4
22083,5
22088,0
22094,0
22095,0
22097,4
22103,0
22104,0
22105,0
22110,0
22111,0
22117,0
22121,4
22137,9
22138,0
22143,0
22144,9
22145,4
22150,0
22151,0
22152,4
22155,0
22158,0
22163,4
22169,0
22174,11
22176,0
22178,11
22181,0
22185,0
22188,0
22191,0
22192,9
22193,11
22196,5
22200,4
22206,4
22207,0
22208,0
22209,4
22213,0
22219,11
22220,11
22226,0
22228,11
22231,11
22232,9
22236,0
22237,0
22246,0
22249,0
22255,11
22256,4
22257,4
22259,0
22261,0
22262,11
22273,11
22278,0
22279,9
22284,5
22292,4
22295,0
22298,0
22305,11
22309,11
22315,11
22323,0
22324,0
22327,4
22330,0
22333,5
22337,10
22340,4
22345,11
22346,11
22347,4
22348,11
22349,4
22351,0
22353,11
22357,0
22359,0
22361,0
22362,9
22363,0
22364,11
22369,11
22370,4
22373,11
22378,9
22383,0
22385,11
22391,0
22392,5
22394,4
22395,0
22397,11
22399,0
22400,0
22401,10
22402,11
22403,0
22404,0
22405,0
22412,0
22415,11
22416,11
22418,5
22420,10
22421,11
22430,11
22438,11
22443,9
22447,11
22448,0
22450,11
22451,4
22454,5
22456,0
22459,0
22461,0
22465,11
22467,11
22473,0
22474,11
22479,0
22488,11
22492,0
22493,0
22495,10
22496,4
22502,0
22508,4
22509,0
22511,0
22515,0
22516,0
22517,0
22523,0
22526,11
22529,11
22531,0
22544,4
22545,11
22547,0
22554,5
22563,0
22565,0
22566,4
22569,0
22573,0
22581,11
22585,0
22591,11
22607,11
22610,7
22611,4
22616,4
22617,0
22621,5
22623,4
22624,0
22627,9
22628,4
22630,4
22633,0
22635,4
22641,0
22644,0
22645,11
22653,0
22654,0
22656,11
22657,0
22660,0
22662,5
22671,4
22674,4
22676,4
22679,11
22684,4
22687,0
22688,4
22691,11
22696,9
22699,11
22700,4
22704,4
22710,11
22719,0
22720,0
22722,0
22723,4
22726,9
22746,0
22756,4
22757,9
22764,4
22768,11
22777,0
22786,5
22788,5
22792,0
22798,0
22800,0
22804,4
22808,9
22812,0
22818,11
22822,0
22827,5
22828,11
22829,4
22830,0
22836,11
22837,0
22838,11
22841,0
22842,10
22846,0
22847,0
22851,4
22855,0
22859,0
22865,11
22868,0
22869,11
22877,11
22878,0
22879,0
22886,5
22887,0
22888,0
22890,11
22892,4
22893,0
22898,0
22900,4
22901,4
22902,11
22904,4
22908,4
22911,0
22922,4
22927,11
22934,0
22938,11
22941,0
22943,11
22944,0
22945,11
22946,9
22948,0
22950,0
22952,0
22955,11
22956,11
22957,4
22965,0
22969,11
22971,0
22973,11
22974,10
22976,7
22988,11
22989,0
22992,0
22994,4
23005,5
23011,0
23012,11
23017,0
23021,11
23022,0
23025,0
23026,0
23031,0
23034,4
23035,0
23039,0
23045,11
23046,11
23049,0
23051,0
23052,11
23058,0
23059,0
23060,0
23064,0
23066,11
23068,0
23072,0
23074,11
23075,11
23077,0
23080,11
23082,4
23085,0
23086,4
23088,6
23089,0
23091,0
23094,11
23101,0
23104,5
23108,11
23109,0
23110,11
23112,0
23119,4
23121,0
23125,4
23126,4
23132,5
23134,4
23143,11
23156,11
23160,0
23163,0
23165,4
23166,0
23172,4
23173,4
23176,0
23178,0
23180,4
23182,0
23185,4
23188,11
23189,0
23191,0
23192,11
23207,0
23208,0
23216,4
23217,0
23225,5
23226,4
23229,0
23233,0
23235,4
23239,0
23260,10
23261,4
23264,0
23266,11
23271,9
23272,4
23273,10
23277,11
23280,9
23287,11
23288,9
23289,4
23291,0
23292,4
23298,4
23309,4
23314,0
23319,0
23320,11
23326,11
23331,0
23333,5
23334,9
23341,4
23342,11
23345,11
23347,11
23353,0
23355,0
23356,4
23357,11
23358,11
23359,11
23360,5
23361,0
23362,11
23363,0
23364,4
23367,4
23370,11
23372,0
23374,11
23376,7
23377,0
23378,11
23380,4
23382,4
23385,0
23387,4
23388,11
23391,0
23393,0
23398,0
23405,0
23408,4
23409,5
23412,4
23413,0
23422,4
23435,4
23438,11
23439,0
23441,11
23442,11
23445,0
23446,0
23449,0
23452,11
23453,5
23455,5
23457,4
23459,10
23463,0
23465,0
23466,10
23468,11
23469,0
23470,4
23472,11
23474,11
23481,0
23482,4
23485,0
23488,0
23490,10
23493,0
23497,0
23500,5
23501,9
23503,4
23507,4
23510,0
23512,5
23513,4
23516,9
23528,4
23532,0
23533,11
23537,0
23540,11
23541,4
23542,0
23545,11
23547,0
23550,11
23552,4
23553,5
23556,0
23562,4
23563,5
23567,0
23569,0
23570,0
23578,4
23579,0
23581,5
23587,11
23590,11
23592,11
23595,0
23598,0
23599,0
23602,4
23603,11
23605,11
23608,0
23609,0
23612,9
23614,0
23618,4
23620,11
23622,5
23626,0
23628,4
23630,5
23635,0
23637,0
23638,6
23642,0
23648,0
23650,11
23656,4
23660,11
23661,11
23667,11
23670,0
23674,4
23676,0
23681,0
23683,0
23687,4
23689,11
23694,4
23695,0
23707,4
23711,11
23714,11
23715,4
23716,0
23720,9
23723,5
23725,11
23730,4
23731,5
23732,4
23738,0
23740,11
23744,0
23746,11
23754,0
23758,11
23761,0
23762,11
23768,4
23769,11
23771,4
23774,0
23777,4
23781,5
23783,4
23787,11
23789,6
23791,0
23792,4
23794,0
23795,11
23798,0
23802,4
23806,0
23808,11
23811,5
23813,4
23814,4
23817,0
23822,4
23823,0
23825,0
23835,5
23836,0
23839,0
23844,0
23846,0
23850,0
23853,4
23859,0
23867,5
23870,5
23873,0
23882,4
23885,0
23889,4
23892,4
23894,11
23898,10
23900,0
23902,4
23906,11
23916,11
23921,11
23922,11
23924,5
23927,9
23929,0
23930,0
23942,4
23943,0
23948,4
23951,4
23954,0
23956,0
23957,0
23958,10
23960,4
23964,0
23967,0
23970,4
23972,11
23975,4
23977,11
23978,0
23981,4
23994,11
23996,5
23997,11
23998,11
24001,4
24003,4
24007,4
24008,11
24012,4
24014,0
24018,0
24024,7
24025,11
24029,0
24030,0
24038,6
24040,0
24042,7
24044,1
24048,8
24050,6
24060,0
24062,6
24063,2
24065,11
24067,7
24068,6
24076,0
24080,9
24083,0
24084,7
24085,0
24087,11
24091,11
24092,6
24096,2
24097,11
24101,2
24102,0
24108,6
24114,5
24115,7
24117,5
24120,0
24124,9
24126,6
24129,0
24130,7
24131,11
24132,10
24134,8
24136,0
24137,0
24140,5
24141,0
24143,2
24147,5
24150,8
24152,11
24165,6
24167,5
24171,0
24173,5
24200,0
24201,9
24207,0
24214,11
24215,3
24217,8
24218,0
24223,9
24225,0
24226,8
24229,2
24233,0
24234,0
24235,10
24238,8
24245,7
24247,0
24249,11
24251,8
24253,6
24255,10
24263,9
24264,0
24266,7
24268,0
24269,6
24271,2
24274,10
24275,6
24276,0
24279,6
24280,10
24281,6
24282,6
24285,0
24286,2
24287,10
24288,2
24289,9
24298,6
24299,8
24301,6
24303,0
24308,0
24309,6
24315,6
24318,0
24323,7
24326,6
24328,8
24334,10
24337,10
24348,6
24350,11
24352,6
24356,0
24361,0
24363,0
24371,8
24372,0
24379,10
24385,8
24388,0
24390,0
24393,6
24394,7
24397,11
24401,7
24405,10
24406,6
24407,10
24410,6
24414,6
24421,8
24425,6
24428,0
24433,0
24435,0
24442,0
24447,11
24449,6
24454,6
24458,6
24459,2
24461,6
24464,7
24466,6
24472,9
24476,6
24480,10
24487,6
24497,0
24499,0
24507,0
24510,0
24512,0
24514,8
24526,9
24532,0
24533,6
24536,6
24538,10
24541,0
24545,2
24548,0
24555,7
24561,11
24564,6
24568,0
24569,0
24571,6
24572,0
24576,6
24579,0
24591,9
24599,6
24600,0
24601,11
24605,0
24606,6
24610,0
24612,11
24613,0
24615,6
24620,6
24621,11
24627,8
24632,2
24633,6
24637,9
24641,6
24642,5
24643,2
24645,8
24648,6
24666,0
24669,0
24673,0
24677,0
24686,6
24695,0
24697,6
24700,6
24703,10
24707,0
24716,11
24717,9
24718,6
24719,10
24722,2
24723,6
24728,6
24731,0
24733,2
24736,6
24739,8
24742,7
24757,5
24760,2
24762,0
24763,10
24765,10
24768,6
24770,6
24772,11
24781,0
24783,11
24788,10
24793,0
24795,6
24797,0
24799,11
24802,9
24803,0
24806,9
24808,8
24809,0
24815,6
24822,8
24825,0
24831,0
24834,0
24835,8
24836,6
24838,6
24839,2
24840,2
24859,6
24868,8
24871,10
24878,6
24880,0
24884,0
24888,0
24895,2
24897,6
24904,6
24905,0
24908,10
24909,3
24910,0
24919,6
24921,6
24926,0
24929,6
24931,8
24933,11
24938,10
24941,3
24947,7
24948,6
24949,8
24952,6
24962,6
24964,0
24971,0
24972,0
24973,11
24974,8
24980,6
24988,6
24989,2
24993,8
24997,6
24999,6
25004,9
25008,0
25011,0
25012,0
25014,7
25015,7
25017,7
25019,6
25025,0
25028,6
25034,6
25038,0
25039,0
25043,3
25045,8
25047,11
25048,0
25049,2
25052,0
25053,0
25058,0
25060,6
25063,7
25065,6
25066,0
25075,0
25078,0
25079,6
25082,8
25083,9
25085,9
25089,0
25091,7
25093,0
25095,0
25097,8
25108,10
25110,0
25111,0
25116,3
25117,0
25118,6
25121,5
25122,0
25125,6
25128,6
25129,0
25131,7
25133,3
25134,6
25138,11
25143,6
25144,10
25145,10
25151,8
25153,6
25156,9
25162,9
25164,0
25167,6
25171,0
25180,6
25184,2
25188,6
25196,0
25199,6
25200,2
25201,6
25204,11
25209,3
25210,3
25219,2
25220,10
25223,11
25226,8
25228,0
25232,6
25233,6
25235,0
25251,0
25254,6
25256,11
25257,0
25259,6
25262,6
25265,0
25270,0
25272,5
25273,6
25278,0
25279,0
25283,11
25285,6
25287,11
25288,6
25289,6
25290,2
25300,5
25306,6
25312,8
25313,0
25323,0
25325,9
25326,0
25329,8
25333,0
25338,0
25343,6
25344,7
25346,0
25358,0
25361,8
25364,6
25367,6
25368,6
25369,0
25371,6
25374,6
25376,6
25377,0
25378,5
25385,0
25396,8
25400,0
25401,0
25402,6
25403,0
25405,6
25408,7
25409,6
25413,6
25414,8
25419,6
25425,6
25439,2
25440,11
25441,6
25453,0
25454,0
25461,0
25462,10
25466,0
25467,11
25473,6
25479,6
25489,3
25502,0
25504,0
25507,6
25510,7
25512,6
25513,0
25517,11
25521,6
25524,0
25525,6
25527,6
25528,8
25529,6
25530,0
25532,6
25533,6
25534,11
25537,0
25543,0
25546,0
25549,6
25551,6
25556,2
25557,6
25567,0
25568,0
25570,8
25577,11
25581,7
25586,8
25587,6
25590,6
25593,0
25614,11
25616,8
25620,5
25625,0
25627,0
25628,0
25633,11
25643,0
25644,7
25649,11
25650,11
25651,0
25652,0
25655,0
25659,2
25660,7
25667,6
25669,0
25674,0
25677,5
25678,0
25693,0
25698,0
25702,6
25705,0
25706,7
25709,6
25715,0
25717,6
25721,6
25726,8
25729,0
25731,6
25738,11
25743,6
25745,2
25747,0
25749,6
25751,3
25753,0
25758,10
25759,2
25763,9
25764,6
25765,11
25768,6
25770,11
25772,7
25773,6
25775,0
25778,10
25780,6
25783,2
25786,3
25788,3
25789,9
25790,6
25791,8
25794,6
25796,2
25797,11
25798,0
25799,7
25800,0
25808,6
25809,0
25811,6
25813,0
25815,6
25819,11
25823,6
25838,6
25839,7
25840,0
25846,11
25848,2
25849,8
25853,6
25857,8
25868,2
25871,0
25873,6
25875,6
25878,7
25880,10
25883,6
25886,0
25894,7
25895,6
25896,11
25899,5
25902,0
25905,0
25906,3
25907,7
25912,2
25914,0
25915,2
25918,0
25921,6
25927,2
25930,0
25931,10
25934,0
25937,9
25942,2
25950,7
25952,5
25954,6
25957,6
25958,6
25959,0
25960,0
25961,10
25965,6
25971,0
25974,11
25976,6
25979,6
25985,9
25986,0
25991,2
25998,6
25999,9
26006,2
26007,6
26008,0
26009,6
26016,6
26017,11
26022,8
26023,2
26026,0
26029,0
26030,0
26033,0
26040,6
26046,6
26048,8
26049,0
26052,0
26059,3
26062,7
26064,6
26069,0
26071,6
26080,0
26081,11
26082,0
26087,7
26093,6
26096,11
26099,6
26102,8
26104,6
26108,8
26110,6
26114,8
26116,11
26122,8
26125,8
26129,0
26134,11
26136,0
26138,7
26146,10
26147,0
26149,0
26150,0
26151,6
26155,8
26156,0
26157,6
26168,9
26170,6
26176,6
26178,5
26184,3
26187,6
26188,7
26189,0
26194,2
26202,0
26203,6
26204,0
26211,9
26213,7
26220,0
26223,10
26237,7
26240,11
26241,0
26250,6
26251,2
26256,0
26260,0
26261,7
26264,6
26265,6
26266,6
26284,0
26289,3
26293,10
26298,11
26302,0
26304,9
26306,9
26308,0
26310,0
26314,5
26318,6
26323,11
26324,6
26325,6
26326,0
26329,0
26333,0
26344,10
26349,6
26351,11
26352,0
26354,0
26356,0
26357,10
26359,7
26362,8
26366,6
26367,0
26368,6
26375,6
26376,6
26378,0
26385,9
26386,9
26393,0
26395,0
26396,11
26400,6
26403,6
26404,0
26409,6
26411,0
26413,6
26414,8
26417,6
26418,0
26419,6
26420,6
26421,5
26424,6
26428,6
26431,0
26438,11
26439,6
26444,6
26446,6
26447,6
26457,0
26459,0
26463,0
26464,0
26466,0
26469,6
26472,6
26473,3
26474,6
26475,6
26477,0
26478,11
26479,6
26483,0
26484,6
26486,0
26494,5
26495,6
26497,0
26499,6
26504,9
26506,6
26512,6
26514,6
26515,2
26520,5
26521,11
26522,9
26523,6
26526,0
26527,11
26533,3
26535,0
26539,6
26540,8
26543,7
26544,0
26547,6
26548,6
26551,5
26552,6
26554,6
26556,6
26557,0
26562,0
26565,0
26566,7
26569,0
26571,0
26574,2
26578,6
26580,6
26581,0
26583,3
26586,6
26587,6
26601,0
26609,6
26614,8
26627,6
26629,11
26635,5
26636,2
26641,6
26645,10
26650,0
26651,11
26653,2
26659,6
26664,11
26669,6
26678,11
26679,6
26681,0
26688,3
26689,0
26690,11
26691,2
26694,11
26696,0
26697,6
26700,0
26706,0
26711,6
26712,11
26716,3
26720,8
26723,2
26730,7
26732,3
26733,8
26736,3
26742,7
26752,5
26755,6
26760,0
26762,6
26764,7
26767,9
26775,5
26776,6
26780,7
26785,11
26787,8
26791,6
26797,0
26802,6
26808,0
26814,2
26815,9
26816,6
26818,9
26820,6
26822,6
26823,8
26827,0
26829,7
26830,6
26835,6
26837,6
26843,6
26845,8
26849,6
26850,2
26855,5
26857,0
26862,6
26863,5
26865,0
26869,5
26871,8
26873,11
26889,8
26890,6
26900,0
26910,8
26915,8
26917,8
26921,0
26922,3
26927,8
26930,6
26936,10
26937,7
26941,6
26946,11
26953,10
26956,0
26957,6
26959,0
26972,0
26981,0
26982,9
26983,9
26984,7
26989,6
26990,0
26991,6
26993,6
26995,5
26997,0
26999,3
27001,3
27002,6
27012,11
27013,8
27015,0
27020,0
27026,6
27030,6
27031,0
27033,0
27039,6
27042,0
27046,11
27062,3
27063,6
27067,0
27070,0
27074,5
27076,6
27081,6
27083,11
27085,0
27087,0
27089,6
27093,5
27094,6
27096,6
27097,3
27099,9
27100,0
27105,11
27108,6
27112,11
27114,11
27115,0
27116,2
27118,0
27119,7
27120,0
27121,7
27122,11
27123,6
27125,0
27126,10
27127,6
27136,6
27145,6
27150,6
27153,6
27158,2
27159,0
27161,8
27162,6
27165,7
27169,11
27174,6
27175,0
27177,0
27180,0
27182,2
27183,7
27184,9
27187,7
27199,0
27200,6
27202,6
27210,6
27219,6
27221,9
27223,6
27226,0
27227,11
27229,9
27230,0
27241,6
27247,11
27248,9
27250,0
27252,6
27253,5
27254,5
27259,5
27261,5
27269,8
27280,9
27281,0
27287,2
27288,0
27291,2
27292,5
27293,0
27295,8
27298,0
27321,0
27322,6
27323,0
27325,6
27326,8
27328,5
27329,2
27330,7
27331,0
27335,6
27336,6
27339,6
27340,11
27344,5
27345,5
27346,6
27347,9
27351,8
27352,6
27356,2
27359,8
27362,6
27364,7
27370,2
27372,0
27373,11
27375,6
27376,3
27382,0
27384,9
27387,7
27390,6
27391,0
27394,0
27397,6
27401,0
27411,9
27415,6
27421,6
27422,0
27426,11
27434,6
27445,10
27446,9
27448,5
27451,2
27453,0
27463,0
27465,7
27471,2
27495,0
27497,5
27500,0
27502,2
27508,6
27509,6
27511,6
27513,11
27518,0
27522,0
27523,0
27531,6
27536,6
27539,7
27540,0
27541,6
27543,0
27547,3
27548,0
27550,11
27554,5
27558,6
27563,7
27567,8
27569,0
27572,7
27585,0
27592,6
27597,11
27599,6
27603,11
27604,6
27606,11
27614,7
27621,0
27622,7
27624,6
27625,11
27627,0
27635,0
27636,6
27639,0
27640,9
27641,6
27642,0
27644,0
27645,3
27646,11
27648,11
27650,0
27654,0
27656,0
27667,7
27669,0
27671,0
27675,6
27679,0
27684,6
27685,7
27690,3
27695,0
27698,0
27699,0
27704,9
27711,6
27715,5
27716,7
27717,8
27724,11
27731,5
27735,0
27736,5
27738,0
27740,6
27741,0
27744,2
27745,0
27752,2
27756,0
27758,2
27767,6
27768,5
27770,7
27773,8
27778,6
27781,5
27783,6
27794,8
27795,11
27797,0
27798,5
27803,5
27808,5
27810,3
27813,6
27817,0
27820,0
27821,0
27823,2
27828,6
27830,0
27837,6
27842,10
27844,0
27845,6
27849,5
27854,9
27858,11
27860,9
27866,11
27868,2
27869,6
27873,9
27874,6
27875,0
27876,0
27877,6
27879,7
27883,5
27888,7
27890,10
27893,0
27895,10
27897,8
27902,0
27904,10
27905,0
27906,9
27908,10
27909,3
27921,2
27923,0
27926,8
27927,11
27930,5
27931,6
27933,5
27940,6
27941,6
27943,0
27951,0
27953,5
27955,8
27956,6
27957,0
27960,3
