Id,Occupation
18619,9
18620,0
18623,8
18628,0
18629,0
18643,3
18646,4
18648,6
18650,8
18652,1
18659,2
18661,6
18665,0
18669,0
18673,8
18680,9
18682,8
18683,11
18691,0
18694,9
18697,6
18700,6
18705,8
18708,11
18709,8
18711,6
18712,8
18715,10
18716,10
18717,6
18718,6
18720,7
18725,11
18729,10
18732,9
18733,4
18739,7
18741,4
18747,10
18748,10
18750,4
18751,11
18759,0
18764,0
18765,0
18766,6
18768,10
18773,0
18774,10
18775,7
18778,6
18780,9
18783,11
18785,11
18786,3
18787,6
18788,6
18791,0
18792,3
18795,3
18803,7
18807,6
18809,11
18812,6
18813,6
18816,10
18817,6
18818,6
18821,1
18823,10
18827,0
18828,0
18830,11
18841,11
18843,11
18847,0
18854,4
18855,0
18856,4
18858,0
18859,11
18861,11
18863,4
18869,4
18872,0
18875,0
18883,0
18886,9
18889,0
18890,0
18893,9
18895,0
18900,10
18901,10
18903,11
18906,9
18913,6
18914,11
18915,0
18916,4
18918,4
18921,9
18924,11
18925,11
18935,9
18938,4
18944,4
18945,0
18946,11
18953,11
18957,11
18959,0
18970,0
18971,10
18976,4
18978,11
18982,4
18984,7
18985,9
18986,10
18989,4
18992,4
18994,4
18997,0
19004,11
19006,0
19009,4
19016,0
19018,10
19019,9
19031,9
19035,0
19038,10
19040,9
19054,4
19061,11
19063,11
19068,10
19073,0
19080,0
19084,0
19085,11
19086,0
19091,4
19097,10
19098,0
19099,11
19101,4
19104,10
19106,0
19114,0
19116,0
19118,0
19121,0
19124,10
19130,0
19134,0
19135,10
19141,4
19142,0
19146,4
19151,9
19160,0
19164,11
19166,11
19170,0
19176,4
19179,9
19180,4
19188,0
19192,11
19193,4
19195,6
19197,0
19199,4
19204,4
19216,10
19221,11
19222,9
19229,4
19230,0
19234,4
19235,4
19239,4
19245,4
19247,4
19250,0
19253,10
19254,4
19255,11
19261,0
19266,4
19267,0
19275,11
19282,0
19284,0
19285,4
19295,10
19298,7
19300,4
19303,0
19311,9
19317,10
19324,9
19327,4
19331,0
19334,11
19338,0
19344,0
19345,0
19346,4
19347,0
19350,4
19357,9
19359,9
19364,0
19365,4
19366,11
19367,4
19368,6
19373,0
19379,0
19380,0
19386,4
19388,0
19391,10
19392,4
19394,6
19398,4
19399,4
19401,0
19412,0
19413,4
19417,0
19419,0
19420,0
19433,4
19434,9
19437,4
19442,4
19443,4
19447,9
19448,10
19449,4
19454,4
19459,9
19460,4
19464,4
19472,0
19473,0
19474,0
19476,0
19480,4
19482,0
19483,11
19485,4
19489,11
19490,0
19492,10
19493,4
19496,4
19497,0
19498,4
19499,11
19500,0
19506,4
19513,4
19514,4
19517,0
19519,0
19521,10
19522,4
19523,9
19527,4
19528,4
19535,4
19542,10
19548,4
19549,4
19551,0
19552,4
19560,4
19566,0
19576,0
19578,9
19579,0
19584,4
19585,4
19596,4
19602,0
19607,11
19608,0
19612,0
19613,0
19615,11
19616,4
19619,4
19625,0
19626,4
19627,11
19636,4
19639,0
19641,0
19643,11
19645,6
19653,10
19657,11
19658,4
19662,0
19666,11
19667,10
19670,0
19671,10
19672,0
19675,10
19676,9
19686,9
19692,4
19698,4
19705,0
19711,0
19712,9
19713,9
19723,0
19726,4
19733,0
19737,0
19738,0
19745,0
19756,0
19758,4
19759,4
19768,0
19770,4
19773,4
19774,9
19782,9
19786,4
19790,4
19791,10
19796,4
19797,0
19798,0
19800,9
19805,9
19813,0
19815,0
19826,0
19827,0
19831,0
19835,0
19841,0
19844,4
19848,0
19850,0
19854,0
19858,4
19859,11
19861,0
19862,0
19863,10
19865,9
19869,4
19879,4
19880,4
19882,4
19887,0
19888,4
19890,0
19891,0
19896,0
19901,0
19902,0
19904,0
19908,0
19909,0
19912,0
19914,4
19917,0
19918,0
19919,0
19920,4
19921,4
19924,4
19925,9
19926,0
19928,0
19932,0
19933,4
19941,11
19942,4
19947,11
19954,4
19956,10
19962,0
19963,4
19967,4
19968,0
19969,11
19970,4
19971,10
19976,4
19978,9
19984,0
19986,0
19987,0
19990,11
19996,0
20008,11
20011,4
20017,0
20018,4
20025,4
20029,4
20032,0
20033,0
20038,0
20039,0
20047,4
20050,9
20052,0
20056,0
20060,9
20068,4
20069,11
20073,0
20074,11
20076,11
20078,10
20079,9
20080,11
20081,0
20082,0
20083,0
20084,4
20085,4
20086,9
20091,4
20101,0
20102,0
20105,4
20106,9
20117,0
20119,0
20123,0
20132,11
20135,0
20137,9
20138,0
20139,4
20142,0
20145,4
20149,0
20153,0
20162,4
20164,9
20165,0
20167,0
20168,0
20169,9
20170,4
20173,11
20174,0
20178,4
20179,11
20181,9
20186,0
20191,0
20200,4
20207,0
20209,4
20219,4
20220,4
20228,11
20230,0
20233,0
20234,10
20235,10
20239,9
20247,0
20248,9
20251,4
20254,0
20259,4
20264,4
20270,0
20276,11
20280,4
20283,10
20291,4
20300,4
20303,0
20306,0
20308,11
20310,0
20313,11
20314,9
20316,4
20317,0
20323,9
20340,0
20343,0
20347,0
20348,4
20350,0
20351,0
20353,10
20356,0
20358,0
20359,11
20368,0
20374,9
20377,4
20378,10
20379,0
20387,0
20388,0
20391,11
20394,11
20398,0
20403,0
20407,11
20415,0
20418,0
20422,9
20424,0
20426,0
20428,0
20429,0
20432,0
20438,9
20441,4
20443,0
20448,0
20449,0
20451,4
20452,9
20458,0
20459,9
20462,0
20463,10
20464,4
20465,0
20467,4
20471,0
20476,9
20484,0
20492,0
20498,4
20509,4
20514,4
20516,4
20518,0
20519,0
20522,0
20529,4
20534,0
20535,0
20537,0
20539,4
20543,9
20547,11
20549,0
20554,4
20558,0
20560,4
20562,4
20567,4
20569,0
20572,4
20574,0
20575,0
20578,4
20587,0
20593,10
20594,0
20598,9
20606,0
20614,0
20618,0
20619,4
20621,11
20627,0
20631,0
20638,0
20639,0
20644,0
20649,10
20650,11
20652,11
20654,4
20657,0
20659,0
20661,0
20663,11
20664,4
20665,4
20667,0
20673,10
20676,4
20687,0
20690,4
20694,9
20698,9
20703,4
20704,11
20711,11
20715,9
20717,9
20724,9
20728,9
20729,9
20739,0
20740,4
20742,4
20747,11
20751,0
20755,9
20756,4
20757,4
20759,4
20760,10
20763,10
20767,11
20774,10
20776,0
20778,0
20779,4
20780,0
20781,9
20783,4
20784,0
20788,0
20789,4
20795,4
20796,9
20798,0
20802,9
20803,0
20805,4
20806,0
20813,4
20829,11
20830,4
20838,4
20839,4
20840,0
20841,11
20845,0
20846,0
20850,0
20851,9
20858,0
20862,0
20864,0
20866,0
20868,0
20870,0
20871,0
20873,4
20878,4
20880,9
20887,0
20888,4
20889,4
20891,4
20893,0
20896,4
20898,4
20901,0
20902,0
20906,11
20907,0
20911,0
20912,11
20913,7
20917,0
20921,0
20924,9
20927,0
20930,0
20933,9
20934,4
20939,11
20940,4
20941,11
20942,0
20943,10
20945,0
20948,0
20950,0
20951,0
20954,0
20956,11
20957,4
20964,4
20965,0
20968,11
20971,4
20972,4
20974,0
20976,10
20983,4
20984,0
20987,4
20989,4
20990,0
20991,11
20995,0
21003,0
21005,4
21008,10
21012,10
21013,4
21014,0
21017,10
21023,0
21038,4
21039,11
21041,4
21044,0
21047,0
21049,0
21057,4
21058,4
21059,4
21060,10
21061,9
21063,11
21064,6
21065,4
21066,0
21067,9
21069,0
21070,9
21071,11
21079,11
21080,11
21083,4
21086,4
21091,11
21093,9
21094,9
21095,0
21096,0
21104,4
21108,4
21111,11
21115,10
21116,0
21119,0
21121,0
21124,10
21128,11
21129,11
21130,0
21143,4
21148,4
21149,10
21156,0
21157,4
21159,11
21160,0
21161,0
21164,0
21165,4
21168,10
21171,0
21172,4
21173,9
21176,0
21177,0
21178,0
21179,0
21183,11
21191,4
21195,0
21200,0
21201,9
21204,4
21205,4
21207,11
21211,4
21212,0
21214,10
21223,4
21224,0
21225,4
21226,9
21227,4
21238,11
21243,0
21245,11
21247,9
21248,10
21249,0
21250,9
21256,4
21258,4
21266,4
21267,4
21269,4
21270,0
21277,0
21278,4
21279,0
21280,9
21283,0
21291,10
21293,4
21294,0
21296,0
21300,7
21301,0
21320,10
21323,4
21325,11
21326,0
21331,4
21333,11
21335,0
21339,0
21340,9
21344,10
21347,0
21348,0
21356,0
21365,0
21366,0
21367,4
21370,9
21372,4
21374,9
21375,0
21382,0
21388,4
21391,0
21396,11
21400,0
21404,9
21408,0
21409,4
21410,0
21414,10
21417,9
21421,9
21425,0
21440,4
21446,0
21447,4
21450,0
21453,4
21454,0
21457,4
21458,0
21470,9
21471,10
21474,0
21477,0
21480,4
21488,4
21490,9
21491,0
21492,4
21494,11
21497,10
21503,0
21504,0
21511,0
21514,4
21517,4
21523,10
21524,4
21525,10
21532,0
21536,4
21538,0
21539,4
21542,0
21543,0
21546,0
21550,4
21553,4
21554,9
21558,4
21563,4
21564,10
21565,4
21568,4
21569,9
21571,4
21573,0
21575,4
21577,10
21580,4
21581,0
21582,0
21587,4
21596,4
21599,0
21605,0
21606,4
21609,9
21611,10
21618,4
21629,0
21635,4
21643,0
21644,0
21646,4
21647,0
21648,0
21649,0
21652,0
21653,0
21655,0
21662,11
21663,0
21664,9
21665,0
21668,4
21669,0
21670,4
21674,4
21676,10
21681,0
21683,11
21689,9
21696,0
21710,0
21716,10
21723,4
21725,0
21728,0
21733,9
21736,0
21738,11
21741,4
21744,4
21749,0
21753,9
21760,9
21763,4
21772,4
21774,4
21779,0
21780,4
21785,0
21786,0
21789,11
21792,10
21793,0
21794,4
21799,11
21800,0
21801,0
21802,4
21808,4
21814,9
21820,4
21821,0
21823,4
21824,0
21831,4
21847,0
21849,9
21853,4
21857,0
21859,4
21861,4
21862,4
21863,9
21865,0
21871,0
21873,4
21874,4
21876,11
21877,4
21878,4
21883,4
21892,0
21893,4
21894,0
21895,4
21896,0
21897,4
21898,4
21900,9
21904,11
21905,4
21907,4
21908,4
21911,11
21913,0
21916,0
21927,4
21930,0
21937,4
21941,4
21943,4
21944,4
21948,0
21949,4
21950,4
21954,11
21956,0
21965,4
21966,4
21968,9
21970,11
21973,4
21976,7
21988,4
21989,0
21990,0
21997,4
22004,4
22009,4
22010,11
22011,4
22015,11
22016,9
22021,0
22023,0
22024,9
22028,11
22029,4
22030,0
22032,0
22037,11
22038,0
22040,0
22042,0
22047,0
22051,4
22057,4
22062,0
22065,9
22067,4
22079,4
22083,4
22088,0
22094,0
22095,0
22097,4
22103,0
22104,0
22105,0
22110,0
22111,0
22117,0
22121,4
22137,9
22138,0
22143,0
22144,9
22145,4
22150,0
22151,0
22152,4
22155,0
22158,0
22163,4
22169,0
22174,4
22176,0
22178,4
22181,0
22185,0
22188,0
22191,0
22192,9
22193,4
22196,4
22200,4
22206,4
22207,0
22208,0
22209,4
22213,0
22219,4
22220,11
22226,0
22228,10
22231,0
22232,7
22236,0
22237,0
22246,0
22249,0
22255,11
22256,4
22257,4
22259,0
22261,0
22262,11
22273,10
22278,0
22279,9
22284,4
22292,4
22295,0
22298,0
22305,10
22309,9
22315,9
22323,0
22324,0
22327,4
22330,0
22333,4
22337,10
22340,4
22345,9
22346,4
22347,4
22348,4
22349,4
22351,0
22353,11
22357,0
22359,10
22361,0
22362,9
22363,0
22364,4
22369,10
22370,4
22373,4
22378,9
22383,0
22385,9
22391,0
22392,4
22394,4
22395,0
22397,11
22399,0
22400,0
22401,10
22402,9
22403,0
22404,0
22405,0
22412,0
22415,4
22416,9
22418,0
22420,10
22421,11
22430,9
22438,10
22443,9
22447,9
22448,0
22450,11
22451,4
22454,4
22456,0
22459,0
22461,0
22465,11
22467,11
22473,0
22474,9
22479,0
22488,4
22492,0
22493,0
22495,7
22496,4
22502,0
22508,4
22509,0
22511,0
22515,0
22516,0
22517,0
22523,0
22526,9
22529,11
22531,0
22544,4
22545,11
22547,0
22554,4
22563,0
22565,0
22566,4
22569,0
22573,0
22581,9
22585,0
22591,11
22607,9
22610,9
22611,4
22616,4
22617,0
22621,4
22623,4
22624,0
22627,9
22628,4
22630,4
22633,0
22635,4
22641,0
22644,0
22645,4
22653,0
22654,0
22656,10
22657,0
22660,0
22662,4
22671,4
22674,4
22676,4
22679,4
22684,4
22687,0
22688,4
22691,4
22696,4
22699,9
22700,4
22704,4
22710,4
22719,0
22720,0
22722,0
22723,4
22726,9
22746,0
22756,4
22757,10
22764,4
22768,4
22777,0
22786,4
22788,0
22792,0
22798,0
22800,0
22804,4
22808,7
22812,0
22818,4
22822,0
22827,4
22828,0
22829,4
22830,0
22836,9
22837,0
22838,11
22841,0
22842,10
22846,0
22847,0
22851,4
22855,0
22859,0
22865,10
22868,0
22869,9
22877,4
22878,0
22879,0
22886,0
22887,0
22888,0
22890,4
22892,6
22893,0
22898,0
22900,11
22901,4
22902,9
22904,4
22908,4
22911,0
22922,4
22927,10
22934,0
22938,4
22941,0
22943,4
22944,0
22945,9
22946,9
22948,0
22950,0
22952,0
22955,9
22956,4
22957,4
22965,0
22969,9
22971,0
22973,4
22974,4
22976,9
22988,11
22989,0
22992,0
22994,4
23005,4
23011,0
23012,11
23017,0
23021,11
23022,0
23025,0
23026,0
23031,0
23034,4
23035,0
23039,0
23045,4
23046,4
23049,0
23051,0
23052,11
23058,0
23059,0
23060,0
23064,0
23066,4
23068,0
23072,0
23074,11
23075,11
23077,0
23080,7
23082,4
23085,0
23086,4
23088,4
23089,0
23091,0
23094,11
23101,0
23104,4
23108,10
23109,0
23110,11
23112,0
23119,4
23121,0
23125,4
23126,4
23132,4
23134,4
23143,4
23156,1
23160,0
23163,0
23165,4
23166,0
23172,4
23173,4
23176,0
23178,0
23180,4
23182,0
23185,4
23188,9
23189,0
23191,0
23192,10
23207,0
23208,0
23216,1
23217,0
23225,0
23226,4
23229,0
23233,0
23235,4
23239,0
23260,10
23261,4
23264,0
23266,9
23271,9
23272,4
23273,10
23277,4
23280,9
23287,11
23288,7
23289,4
23291,0
23292,4
23298,4
23309,4
23314,0
23319,0
23320,4
23326,9
23331,0
23333,0
23334,9
23341,4
23342,4
23345,4
23347,11
23353,0
23355,0
23356,4
23357,4
23358,10
23359,11
23360,0
23361,0
23362,10
23363,0
23364,4
23367,4
23370,9
23372,0
23374,9
23376,9
23377,0
23378,4
23380,4
23382,4
23385,0
23387,4
23388,11
23391,0
23393,0
23398,0
23405,0
23408,4
23409,0
23412,4
23413,0
23422,4
23435,4
23438,9
23439,0
23441,4
23442,4
23445,0
23446,0
23449,0
23452,11
23453,4
23455,0
23457,4
23459,10
23463,0
23465,10
23466,10
23468,9
23469,0
23470,4
23472,4
23474,11
23481,0
23482,4
23485,0
23488,0
23490,7
23493,0
23497,0
23500,0
23501,9
23503,4
23507,4
23510,0
23512,0
23513,4
23516,9
23528,6
23532,0
23533,9
23537,0
23540,4
23541,4
23542,0
23545,9
23547,0
23550,9
23552,4
23553,4
23556,0
23562,4
23563,0
23567,0
23569,0
23570,0
23578,4
23579,0
23581,0
23587,4
23590,11
23592,0
23595,0
23598,0
23599,11
23602,4
23603,4
23605,4
23608,0
23609,0
23612,9
23614,0
23618,4
23620,10
23622,0
23626,0
23628,4
23630,0
23635,0
23637,0
23638,4
23642,0
23648,0
23650,4
23656,4
23660,4
23661,9
23667,4
23670,0
23674,4
23676,0
23681,0
23683,0
23687,4
23689,4
23694,4
23695,0
23707,11
23711,9
23714,7
23715,4
23716,0
23720,10
23723,4
23725,10
23730,11
23731,0
23732,4
23738,0
23740,10
23744,0
23746,10
23754,0
23758,10
23761,0
23762,11
23768,4
23769,9
23771,4
23774,11
23777,4
23781,0
23783,4
23787,9
23789,4
23791,0
23792,4
23794,0
23795,7
23798,4
23802,4
23806,0
23808,11
23811,4
23813,4
23814,4
23817,0
23822,4
23823,0
23825,0
23835,0
23836,0
23839,0
23844,0
23846,0
23850,0
23853,4
23859,10
23867,4
23870,4
23873,0
23882,4
23885,0
23889,4
23892,4
23894,11
23898,10
23900,0
23902,6
23906,9
23916,4
23921,10
23922,11
23924,4
23927,9
23929,0
23930,0
23942,4
23943,0
23948,4
23951,4
23954,0
23956,0
23957,0
23958,7
23960,4
23964,0
23967,0
23970,4
23972,1
23975,4
23977,11
23978,0
23981,4
23994,11
23996,4
23997,10
23998,4
24001,4
24003,4
24007,4
24008,4
24012,4
24014,0
24018,0
24024,7
24025,11
24029,0
24030,0
24038,3
24040,8
24042,7
24044,0
24048,0
24050,4
24060,1
24062,3
24063,2
24065,0
24067,7
24068,3
24076,0
24080,3
24083,0
24084,3
24085,0
24087,10
24091,10
24092,3
24096,2
24097,2
24101,3
24102,0
24108,3
24114,2
24115,3
24117,0
24120,0
24124,3
24126,3
24129,0
24130,6
24131,2
24132,10
24134,3
24136,1
24137,0
24140,5
24141,1
24143,6
24147,5
24150,8
24152,2
24165,6
24167,2
24171,1
24173,6
24200,8
24201,9
24207,0
24214,9
24215,6
24217,8
24218,0
24223,9
24225,8
24226,8
24229,1
24233,0
24234,1
24235,10
24238,8
24245,7
24247,8
24249,2
24251,8
24253,3
24255,10
24263,2
24264,8
24266,8
24268,1
24269,3
24271,1
24274,10
24275,6
24276,1
24279,8
24280,10
24281,8
24282,3
24285,1
24286,3
24287,10
24288,2
24289,10
24298,6
24299,1
24301,8
24303,8
24308,8
24309,8
24315,4
24318,0
24323,2
24326,1
24328,8
24334,10
24337,10
24348,3
24350,10
24352,2
24356,0
24361,0
24363,1
24371,8
24372,8
24379,3
24385,10
24388,1
24390,8
24393,2
24394,6
24397,2
24401,7
24405,10
24406,4
24407,10
24410,3
24414,3
24421,8
24425,2
24428,0
24433,8
24435,0
24442,8
24447,2
24449,6
24454,8
24458,8
24459,8
24461,2
24464,6
24466,8
24472,7
24476,8
24480,10
24487,8
24497,8
24499,0
24507,8
24510,1
24512,0
24514,8
24526,9
24532,8
24533,1
24536,3
24538,4
24541,8
24545,2
24548,8
24555,8
24561,1
24564,3
24568,8
24569,8
24571,4
24572,8
24576,1
24579,8
24591,7
24599,8
24600,10
24601,10
24605,8
24606,8
24610,0
24612,11
24613,8
24615,3
24620,8
24621,2
24627,8
24632,3
24633,3
24637,8
24641,8
24642,3
24643,8
24645,8
24648,6
24666,8
24669,0
24673,1
24677,0
24686,8
24695,0
24697,2
24700,8
24703,10
24707,1
24716,1
24717,8
24718,4
24719,10
24722,2
24723,6
24728,3
24731,8
24733,2
24736,6
24739,0
24742,7
24757,4
24760,8
24762,0
24763,10
24765,1
24768,6
24770,6
24772,8
24781,8
24783,10
24788,9
24793,8
24795,6
24797,8
24799,2
24802,2
24803,1
24806,3
24808,8
24809,0
24815,8
24822,0
24825,1
24831,0
24834,0
24835,8
24836,2
24838,4
24839,1
24840,8
24859,3
24868,8
24871,10
24878,3
24880,0
24884,1
24888,8
24895,1
24897,8
24904,6
24905,1
24908,10
24909,3
24910,1
24919,1
24921,1
24926,0
24929,8
24931,8
24933,2
24938,3
24941,6
24947,7
24948,6
24949,8
24952,3
24962,8
24964,0
24971,1
24972,8
24973,11
24974,8
24980,8
24988,3
24989,2
24993,1
24997,6
24999,3
25004,7
25008,1
25011,1
25012,0
25014,3
25015,7
25017,7
25019,3
25025,0
25028,3
25034,8
25038,0
25039,0
25043,3
25045,2
25047,2
25048,0
25049,8
25052,0
25053,8
25058,1
25060,6
25063,7
25065,8
25066,1
25075,0
25078,0
25079,6
25082,8
25083,9
25085,8
25089,0
25091,9
25093,1
25095,0
25097,8
25108,10
25110,0
25111,0
25116,3
25117,8
25118,6
25121,0
25122,1
25125,6
25128,6
25129,0
25131,7
25133,4
25134,6
25138,2
25143,3
25144,1
25145,10
25151,8
25153,8
25156,9
25162,9
25164,0
25167,2
25171,0
25180,4
25184,2
25188,6
25196,8
25199,2
25200,2
25201,3
25204,1
25209,6
25210,6
25219,2
25220,10
25223,11
25226,8
25228,8
25232,3
25233,2
25235,8
25251,10
25254,2
25256,2
25257,0
25259,6
25262,6
25265,0
25270,0
25272,1
25273,3
25278,0
25279,0
25283,1
25285,4
25287,2
25288,3
25289,3
25290,6
25300,3
25306,6
25312,8
25313,8
25323,0
25325,7
25326,8
25329,8
25333,8
25338,1
25343,6
25344,6
25346,1
25358,0
25361,8
25364,2
25367,6
25368,3
25369,0
25371,7
25374,3
25376,1
25377,8
25378,4
25385,0
25396,10
25400,0
25401,0
25402,2
25403,0
25405,8
25408,7
25409,8
25413,2
25414,8
25419,6
25425,3
25439,2
25440,2
25441,8
25453,0
25454,8
25461,0
25462,2
25466,0
25467,6
25473,8
25479,3
25489,6
25502,0
25504,1
25507,6
25510,6
25512,2
25513,8
25517,2
25521,6
25524,0
25525,6
25527,6
25528,8
25529,8
25530,0
25532,4
25533,6
25534,9
25537,0
25543,1
25546,1
25549,8
25551,6
25556,3
25557,3
25567,1
25568,0
25570,8
25577,1
25581,6
25586,0
25587,2
25590,6
25593,1
25614,2
25616,8
25620,4
25625,1
25627,1
25628,8
25633,8
25643,8
25644,7
25649,3
25650,8
25651,1
25652,1
25655,8
25659,2
25660,7
25667,8
25669,0
25674,8
25677,1
25678,8
25693,0
25698,8
25702,8
25705,0
25706,7
25709,6
25715,0
25717,3
25721,8
25726,8
25729,1
25731,2
25738,2
25743,1
25745,2
25747,0
25749,8
25751,4
25753,8
25758,10
25759,3
25763,7
25764,6
25765,1
25768,3
25770,9
25772,7
25773,6
25775,1
25778,1
25780,6
25783,2
25786,6
25788,4
25789,2
25790,3
25791,8
25794,3
25796,2
25797,10
25798,0
25799,2
25800,1
25808,8
25809,1
25811,8
25813,8
25815,3
25819,1
25823,6
25838,3
25839,7
25840,1
25846,2
25848,2
25849,1
25853,4
25857,0
25868,4
25871,8
25873,3
25875,6
25878,7
25880,10
25883,3
25886,8
25894,7
25895,6
25896,10
25899,1
25902,0
25905,0
25906,6
25907,1
25912,2
25914,8
25915,8
25918,0
25921,8
25927,7
25930,11
25931,10
25934,1
25937,10
25942,8
25950,7
25952,5
25954,6
25957,6
25958,8
25959,0
25960,8
25961,10
25965,2
25971,8
25974,2
25976,8
25979,7
25985,9
25986,0
25991,3
25998,2
25999,8
26006,4
26007,6
26008,1
26009,1
26016,2
26017,2
26022,8
26023,8
26026,0
26029,0
26030,0
26033,0
26040,2
26046,1
26048,8
26049,1
26052,0
26059,4
26062,2
26064,6
26069,0
26071,6
26080,8
26081,10
26082,1
26087,6
26093,1
26096,8
26099,1
26102,8
26104,6
26108,9
26110,1
26114,8
26116,1
26122,8
26125,8
26129,8
26134,2
26136,0
26138,3
26146,10
26147,0
26149,1
26150,0
26151,6
26155,8
26156,0
26157,1
26168,7
26170,4
26176,6
26178,11
26184,3
26187,6
26188,7
26189,1
26194,3
26202,0
26203,8
26204,8
26211,2
26213,7
26220,0
26223,10
26237,7
26240,9
26241,8
26250,3
26251,5
26256,0
26260,0
26261,6
26264,3
26265,3
26266,2
26284,0
26289,4
26293,8
26298,11
26302,0
26304,7
26306,7
26308,8
26310,8
26314,1
26318,3
26323,2
26324,3
26325,1
26326,0
26329,0
26333,1
26344,3
26349,3
26351,8
26352,0
26354,8
26356,1
26357,8
26359,7
26362,8
26366,6
26367,0
26368,8
26375,1
26376,3
26378,0
26385,7
26386,9
26393,0
26395,0
26396,0
26400,8
26403,6
26404,1
26409,6
26411,0
26413,4
26414,8
26417,6
26418,0
26419,4
26420,6
26421,11
26424,3
26428,1
26431,1
26438,3
26439,2
26444,6
26446,6
26447,8
26457,0
26459,0
26463,8
26464,8
26466,8
26469,3
26472,2
26473,6
26474,3
26475,6
26477,8
26478,8
26479,4
26483,1
26484,6
26486,8
26494,1
26495,6
26497,1
26499,3
26504,7
26506,6
26512,6
26514,8
26515,1
26520,0
26521,1
26522,8
26523,3
26526,8
26527,10
26533,6
26535,0
26539,3
26540,8
26543,7
26544,0
26547,6
26548,6
26551,2
26552,6
26554,4
26556,3
26557,0
26562,0
26565,1
26566,7
26569,1
26571,1
26574,2
26578,8
26580,6
26581,8
26583,3
26586,2
26587,1
26601,0
26609,3
26614,8
26627,4
26629,2
26635,0
26636,2
26641,6
26645,10
26650,0
26651,8
26653,9
26659,7
26664,8
26669,8
26678,2
26679,7
26681,1
26688,3
26689,0
26690,2
26691,4
26694,10
26696,0
26697,8
26700,0
26706,0
26711,6
26712,0
26716,6
26720,9
26723,2
26730,6
26732,3
26733,8
26736,3
26742,7
26752,0
26755,8
26760,0
26762,6
26764,7
26767,7
26775,1
26776,6
26780,7
26785,10
26787,8
26791,6
26797,1
26802,3
26808,8
26814,2
26815,9
26816,6
26818,9
26820,8
26822,6
26823,8
26827,8
26829,2
26830,4
26835,4
26837,6
26843,6
26845,8
26849,4
26850,2
26855,2
26857,1
26862,6
26863,6
26865,0
26869,7
26871,8
26873,3
26889,8
26890,6
26900,8
26910,8
26915,8
26917,0
26921,0
26922,3
26927,8
26930,4
26936,10
26937,7
26941,6
26946,9
26953,10
26956,1
26957,2
26959,0
26972,0
26981,1
26982,9
26983,2
26984,6
26989,7
26990,1
26991,3
26993,8
26995,5
26997,10
26999,11
27001,6
27002,3
27012,0
27013,3
27015,8
27020,8
27026,3
27030,1
27031,8
27033,0
27039,3
27042,8
27046,1
27062,3
27063,8
27067,1
27070,8
27074,7
27076,7
27081,6
27083,1
27085,8
27087,0
27089,6
27093,0
27094,3
27096,4
27097,4
27099,8
27100,0
27105,8
27108,8
27112,1
27114,1
27115,0
27116,3
27118,8
27119,7
27120,0
27121,7
27122,2
27123,6
27125,0
27126,2
27127,6
27136,6
27145,8
27150,6
27153,6
27158,2
27159,8
27161,8
27162,8
27165,7
27169,7
27174,3
27175,1
27177,0
27180,8
27182,4
27183,7
27184,2
27187,7
27199,1
27200,3
27202,3
27210,8
27219,6
27221,7
27223,3
27226,8
27227,0
27229,9
27230,0
27241,3
27247,9
27248,2
27250,8
27252,2
27253,6
27254,3
27259,2
27261,2
27269,8
27280,2
27281,8
27287,3
27288,1
27291,2
27292,3
27293,8
27295,8
27298,8
27321,1
27322,3
27323,0
27325,6
27326,10
27328,2
27329,2
27330,2
27331,8
27335,3
27336,3
27339,1
27340,2
27344,1
27345,6
27346,3
27347,2
27351,8
27352,2
27356,8
27359,1
27362,6
27364,7
27370,2
27372,1
27373,2
27375,3
27376,6
27382,0
27384,10
27387,3
27390,8
27391,8
27394,8
27397,3
27401,0
27411,2
27415,6
27421,4
27422,0
27426,2
27434,8
27445,2
27446,9
27448,5
27451,2
27453,0
27463,1
27465,7
27471,2
27495,0
27497,1
27500,8
27502,2
27508,2
27509,4
27511,6
27513,8
27518,1
27522,8
27523,8
27531,2
27536,1
27539,2
27540,8
27541,11
27543,0
27547,3
27548,1
27550,9
27554,5
27558,3
27563,8
27567,8
27569,0
27572,7
27585,1
27592,8
27597,1
27599,8
27603,2
27604,8
27606,9
27614,7
27621,0
27622,7
27624,3
27625,2
27627,1
27635,8
27636,2
27639,8
27640,2
27641,8
27642,2
27644,0
27645,2
27646,9
27648,2
27650,0
27654,0
27656,1
27667,7
27669,1
27671,0
27675,2
27679,0
27684,6
27685,7
27690,5
27695,0
27698,8
27699,0
27704,7
27711,6
27715,5
27716,2
27717,0
27724,11
27731,1
27735,1
27736,5
27738,0
27740,3
27741,8
27744,11
27745,8
27752,2
27756,0
27758,2
27767,2
27768,0
27770,7
27773,2
27778,6
27781,2
27783,5
27794,8
27795,11
27797,2
27798,1
27803,11
27808,5
27810,3
27813,2
27817,0
27820,1
27821,0
27823,2
27828,10
27830,0
27837,2
27842,10
27844,2
27845,3
27849,5
27854,2
27858,10
27860,2
27866,2
27868,2
27869,7
27873,2
27874,8
27875,2
27876,0
27877,6
27879,7
27883,5
27888,2
27890,10
27893,0
27895,10
27897,0
27902,0
27904,2
27905,1
27906,2
27908,10
27909,3
27921,2
27923,10
27926,1
27927,2
27930,5
27931,2
27933,5
27940,3
27941,2
27943,1
27951,2
27953,1
27955,3
27956,6
27957,2
27960,3
