Id,Occupation
18619,0
18620,0
18623,0
18628,0
18629,0
18643,7
18646,7
18648,7
18650,0
18652,0
18659,0
18661,7
18665,0
18669,0
18673,0
18680,0
18682,0
18683,7
18691,0
18694,0
18697,7
18700,7
18705,0
18708,0
18709,0
18711,0
18712,0
18715,7
18716,0
18717,4
18718,4
18720,0
18725,0
18729,0
18732,0
18733,7
18739,0
18741,0
18747,0
18748,0
18750,7
18751,4
18759,0
18764,0
18765,0
18766,7
18768,7
18773,0
18774,7
18775,0
18778,7
18780,0
18783,0
18785,0
18786,0
18787,7
18788,3
18791,0
18792,7
18795,4
18803,7
18807,3
18809,0
18812,0
18813,4
18816,4
18817,7
18818,3
18821,7
18823,0
18827,0
18828,0
18830,0
18841,0
18843,4
18847,0
18854,7
18855,0
18856,7
18858,0
18859,4
18861,4
18863,7
18869,7
18872,0
18875,0
18883,0
18886,0
18889,0
18890,0
18893,0
18895,0
18900,7
18901,0
18903,0
18906,0
18913,0
18914,0
18915,7
18916,1
18918,7
18921,4
18924,0
18925,0
18935,0
18938,7
18944,4
18945,0
18946,0
18953,0
18957,0
18959,0
18970,0
18971,7
18976,7
18978,0
18982,0
18984,7
18985,0
18986,0
18989,7
18992,0
18994,0
18997,0
19004,4
19006,0
19009,7
19016,0
19018,0
19019,0
19031,0
19035,0
19038,0
19040,0
19054,0
19061,0
19063,7
19068,0
19073,0
19080,0
19084,0
19085,4
19086,0
19091,0
19097,0
19098,0
19099,0
19101,7
19104,7
19106,0
19114,0
19116,0
19118,0
19121,0
19124,7
19130,0
19134,0
19135,0
19141,4
19142,0
19146,4
19151,0
19160,0
19164,0
19166,0
19170,0
19176,3
19179,0
19180,7
19188,0
19192,4
19193,7
19195,0
19197,0
19199,4
19204,0
19216,7
19221,0
19222,0
19229,0
19230,0
19234,1
19235,0
19239,0
19245,4
19247,7
19250,0
19253,4
19254,0
19255,0
19261,0
19266,0
19267,0
19275,0
19282,0
19284,0
19285,0
19295,0
19298,0
19300,0
19303,0
19311,0
19317,0
19324,4
19327,4
19331,0
19334,4
19338,0
19344,0
19345,0
19346,4
19347,0
19350,7
19357,0
19359,0
19364,0
19365,3
19366,4
19367,0
19368,7
19373,0
19379,0
19380,0
19386,0
19388,0
19391,0
19392,7
19394,7
19398,4
19399,7
19401,0
19412,0
19413,0
19417,0
19419,0
19420,0
19433,0
19434,0
19437,7
19442,7
19443,0
19447,7
19448,4
19449,0
19454,0
19459,0
19460,7
19464,7
19472,0
19473,0
19474,0
19476,0
19480,7
19482,0
19483,7
19485,7
19489,0
19490,0
19492,0
19493,0
19496,4
19497,0
19498,0
19499,4
19500,0
19506,4
19513,7
19514,7
19517,0
19519,0
19521,0
19522,4
19523,0
19527,7
19528,7
19535,7
19542,7
19548,7
19549,7
19551,0
19552,7
19560,4
19566,0
19576,0
19578,0
19579,0
19584,7
19585,7
19596,0
19602,0
19607,1
19608,0
19612,0
19613,0
19615,7
19616,3
19619,0
19625,0
19626,0
19627,7
19636,0
19639,0
19641,0
19643,7
19645,7
19653,4
19657,7
19658,7
19662,0
19666,7
19667,0
19670,0
19671,4
19672,0
19675,0
19676,0
19686,0
19692,0
19698,7
19705,0
19711,0
19712,0
19713,0
19723,0
19726,7
19733,0
19737,0
19738,0
19745,0
19756,0
19758,7
19759,0
19768,0
19770,7
19773,4
19774,0
19782,4
19786,4
19790,0
19791,0
19796,4
19797,0
19798,0
19800,0
19805,7
19813,0
19815,0
19826,0
19827,0
19831,0
19835,0
19841,0
19844,0
19848,0
19850,0
19854,0
19858,7
19859,0
19861,0
19862,0
19863,0
19865,0
19869,7
19879,0
19880,7
19882,7
19887,0
19888,7
19890,0
19891,0
19896,0
19901,0
19902,0
19904,0
19908,0
19909,0
19912,0
19914,7
19917,0
19918,0
19919,0
19920,3
19921,7
19924,0
19925,0
19926,0
19928,0
19932,0
19933,4
19941,7
19942,7
19947,7
19954,3
19956,0
19962,0
19963,4
19967,4
19968,0
19969,4
19970,7
19971,0
19976,0
19978,0
19984,0
19986,0
19987,0
19990,0
19996,0
20008,0
20011,7
20017,0
20018,0
20025,7
20029,7
20032,0
20033,0
20038,0
20039,0
20047,0
20050,7
20052,0
20056,0
20060,0
20068,0
20069,0
20073,0
20074,0
20076,0
20078,0
20079,0
20080,4
20081,0
20082,0
20083,0
20084,4
20085,7
20086,0
20091,0
20101,0
20102,0
20105,0
20106,0
20117,0
20119,0
20123,0
20132,7
20135,0
20137,0
20138,0
20139,0
20142,0
20145,3
20149,0
20153,0
20162,0
20164,0
20165,0
20167,0
20168,0
20169,0
20170,4
20173,4
20174,0
20178,7
20179,0
20181,0
20186,0
20191,0
20200,7
20207,0
20209,7
20219,7
20220,4
20228,0
20230,0
20233,0
20234,0
20235,0
20239,0
20247,0
20248,0
20251,0
20254,0
20259,0
20264,4
20270,0
20276,0
20280,7
20283,4
20291,7
20300,0
20303,0
20306,0
20308,0
20310,0
20313,7
20314,0
20316,4
20317,0
20323,0
20340,0
20343,0
20347,0
20348,7
20350,0
20351,0
20353,7
20356,0
20358,0
20359,0
20368,0
20374,0
20377,4
20378,4
20379,0
20387,0
20388,0
20391,0
20394,0
20398,0
20403,0
20407,7
20415,0
20418,0
20422,0
20424,0
20426,0
20428,0
20429,0
20432,0
20438,0
20441,7
20443,0
20448,0
20449,0
20451,0
20452,0
20458,0
20459,0
20462,0
20463,7
20464,0
20465,0
20467,4
20471,0
20476,0
20484,0
20492,0
20498,0
20509,0
20514,0
20516,0
20518,0
20519,0
20522,0
20529,7
20534,0
20535,0
20537,0
20539,4
20543,0
20547,7
20549,1
20554,0
20558,0
20560,7
20562,0
20567,0
20569,0
20572,4
20574,0
20575,0
20578,0
20587,0
20593,0
20594,0
20598,0
20606,0
20614,0
20618,0
20619,7
20621,0
20627,0
20631,0
20638,0
20639,0
20644,0
20649,7
20650,0
20652,0
20654,0
20657,0
20659,0
20661,0
20663,0
20664,0
20665,7
20667,0
20673,0
20676,7
20687,0
20690,7
20694,0
20698,4
20703,7
20704,0
20711,0
20715,0
20717,0
20724,0
20728,0
20729,0
20739,0
20740,0
20742,7
20747,0
20751,0
20755,4
20756,7
20757,4
20759,0
20760,7
20763,0
20767,0
20774,1
20776,0
20778,0
20779,0
20780,0
20781,0
20783,0
20784,0
20788,0
20789,0
20795,4
20796,0
20798,0
20802,0
20803,0
20805,0
20806,0
20813,0
20829,4
20830,7
20838,7
20839,7
20840,0
20841,4
20845,0
20846,0
20850,0
20851,0
20858,0
20862,0
20864,0
20866,0
20868,0
20870,0
20871,0
20873,7
20878,7
20880,0
20887,0
20888,7
20889,4
20891,0
20893,0
20896,4
20898,0
20901,0
20902,0
20906,0
20907,0
20911,0
20912,0
20913,0
20917,0
20921,0
20924,0
20927,0
20930,0
20933,0
20934,7
20939,0
20940,7
20941,7
20942,0
20943,0
20945,0
20948,0
20950,0
20951,0
20954,0
20956,0
20957,7
20964,0
20965,0
20968,0
20971,0
20972,3
20974,0
20976,0
20983,4
20984,0
20987,7
20989,4
20990,0
20991,0
20995,0
21003,0
21005,7
21008,4
21012,7
21013,0
21014,0
21017,0
21023,0
21038,7
21039,0
21041,0
21044,0
21047,0
21049,0
21057,0
21058,0
21059,0
21060,0
21061,0
21063,4
21064,0
21065,0
21066,0
21067,0
21069,0
21070,0
21071,7
21079,0
21080,0
21083,0
21086,0
21091,7
21093,0
21094,4
21095,0
21096,0
21104,3
21108,7
21111,7
21115,0
21116,0
21119,0
21121,0
21124,0
21128,0
21129,4
21130,0
21143,0
21148,0
21149,0
21156,0
21157,7
21159,7
21160,0
21161,0
21164,0
21165,0
21168,4
21171,0
21172,0
21173,0
21176,0
21177,0
21178,0
21179,0
21183,7
21191,7
21195,0
21200,0
21201,0
21204,7
21205,0
21207,0
21211,4
21212,0
21214,0
21223,7
21224,0
21225,0
21226,0
21227,4
21238,7
21243,0
21245,4
21247,0
21248,0
21249,0
21250,0
21256,4
21258,0
21266,4
21267,7
21269,0
21270,0
21277,0
21278,0
21279,0
21280,0
21283,0
21291,4
21293,4
21294,0
21296,0
21300,0
21301,0
21320,4
21323,0
21325,0
21326,0
21331,7
21333,0
21335,0
21339,0
21340,0
21344,0
21347,0
21348,0
21356,0
21365,0
21366,0
21367,7
21370,0
21372,7
21374,0
21375,0
21382,0
21388,0
21391,0
21396,4
21400,0
21404,0
21408,0
21409,0
21410,0
21414,0
21417,0
21421,0
21425,0
21440,4
21446,0
21447,4
21450,0
21453,0
21454,0
21457,4
21458,0
21470,0
21471,7
21474,0
21477,0
21480,0
21488,7
21490,0
21491,0
21492,4
21494,4
21497,0
21503,0
21504,0
21511,0
21514,7
21517,1
21523,7
21524,0
21525,4
21532,0
21536,0
21538,0
21539,0
21542,0
21543,0
21546,0
21550,0
21553,4
21554,0
21558,4
21563,7
21564,4
21565,4
21568,7
21569,0
21571,7
21573,0
21575,7
21577,0
21580,0
21581,0
21582,0
21587,0
21596,4
21599,0
21605,0
21606,4
21609,0
21611,0
21618,4
21629,0
21635,0
21643,0
21644,0
21646,7
21647,0
21648,0
21649,0
21652,0
21653,0
21655,0
21662,4
21663,0
21664,0
21665,0
21668,0
21669,0
21670,0
21674,7
21676,0
21681,0
21683,0
21689,0
21696,0
21710,0
21716,0
21723,7
21725,0
21728,0
21733,0
21736,0
21738,4
21741,0
21744,3
21749,0
21753,0
21760,0
21763,0
21772,4
21774,0
21779,0
21780,0
21785,0
21786,0
21789,0
21792,0
21793,0
21794,7
21799,7
21800,0
21801,0
21802,0
21808,7
21814,0
21820,0
21821,0
21823,7
21824,0
21831,7
21847,0
21849,0
21853,7
21857,0
21859,7
21861,7
21862,7
21863,0
21865,0
21871,0
21873,0
21874,3
21876,0
21877,0
21878,0
21883,4
21892,0
21893,0
21894,0
21895,4
21896,0
21897,0
21898,7
21900,0
21904,0
21905,7
21907,0
21908,7
21911,0
21913,0
21916,0
21927,7
21930,0
21937,7
21941,7
21943,7
21944,0
21948,0
21949,1
21950,4
21954,0
21956,0
21965,0
21966,4
21968,0
21970,0
21973,0
21976,0
21988,7
21989,0
21990,0
21997,7
22004,7
22009,0
22010,0
22011,0
22015,0
22016,0
22021,0
22023,0
22024,4
22028,0
22029,7
22030,0
22032,0
22037,0
22038,0
22040,0
22042,0
22047,0
22051,0
22057,7
22062,0
22065,0
22067,1
22079,4
22083,0
22088,0
22094,0
22095,0
22097,0
22103,0
22104,0
22105,0
22110,0
22111,0
22117,0
22121,0
22137,0
22138,0
22143,0
22144,0
22145,7
22150,0
22151,1
22152,0
22155,0
22158,0
22163,0
22169,0
22174,0
22176,0
22178,4
22181,0
22185,0
22188,0
22191,0
22192,0
22193,0
22196,0
22200,4
22206,7
22207,0
22208,0
22209,4
22213,0
22219,7
22220,0
22226,0
22228,7
22231,0
22232,0
22236,0
22237,0
22246,0
22249,0
22255,0
22256,4
22257,4
22259,0
22261,0
22262,0
22273,4
22278,0
22279,0
22284,0
22292,0
22295,0
22298,0
22305,0
22309,0
22315,4
22323,0
22324,0
22327,0
22330,0
22333,4
22337,7
22340,0
22345,0
22346,4
22347,0
22348,7
22349,4
22351,0
22353,1
22357,0
22359,0
22361,0
22362,0
22363,0
22364,4
22369,0
22370,0
22373,0
22378,0
22383,0
22385,0
22391,0
22392,7
22394,0
22395,0
22397,0
22399,0
22400,0
22401,0
22402,0
22403,0
22404,0
22405,0
22412,0
22415,7
22416,0
22418,0
22420,0
22421,0
22430,0
22438,0
22443,0
22447,0
22448,0
22450,4
22451,7
22454,3
22456,0
22459,0
22461,0
22465,4
22467,0
22473,0
22474,0
22479,0
22488,0
22492,0
22493,0
22495,7
22496,1
22502,0
22508,0
22509,0
22511,0
22515,0
22516,0
22517,0
22523,0
22526,0
22529,0
22531,0
22544,0
22545,0
22547,0
22554,0
22563,0
22565,0
22566,7
22569,0
22573,0
22581,0
22585,0
22591,0
22607,0
22610,0
22611,7
22616,7
22617,0
22621,0
22623,7
22624,0
22627,0
22628,0
22630,7
22633,0
22635,0
22641,0
22644,0
22645,0
22653,0
22654,0
22656,0
22657,0
22660,0
22662,0
22671,7
22674,7
22676,4
22679,0
22684,4
22687,0
22688,7
22691,0
22696,0
22699,0
22700,1
22704,0
22710,0
22719,0
22720,0
22722,0
22723,7
22726,0
22746,0
22756,7
22757,0
22764,0
22768,4
22777,0
22786,4
22788,0
22792,0
22798,0
22800,0
22804,4
22808,0
22812,0
22818,1
22822,0
22827,0
22828,0
22829,7
22830,0
22836,0
22837,0
22838,0
22841,0
22842,0
22846,0
22847,0
22851,7
22855,0
22859,0
22865,0
22868,0
22869,0
22877,0
22878,0
22879,0
22886,0
22887,0
22888,0
22890,4
22892,0
22893,0
22898,0
22900,0
22901,4
22902,0
22904,0
22908,7
22911,0
22922,7
22927,0
22934,0
22938,7
22941,0
22943,7
22944,0
22945,0
22946,4
22948,0
22950,0
22952,0
22955,0
22956,7
22957,0
22965,0
22969,0
22971,0
22973,0
22974,7
22976,0
22988,0
22989,0
22992,0
22994,4
23005,0
23011,0
23012,7
23017,0
23021,0
23022,0
23025,0
23026,0
23031,0
23034,0
23035,4
23039,0
23045,7
23046,1
23049,0
23051,0
23052,7
23058,0
23059,0
23060,0
23064,0
23066,4
23068,0
23072,0
23074,4
23075,0
23077,0
23080,0
23082,7
23085,0
23086,7
23088,0
23089,0
23091,0
23094,7
23101,0
23104,7
23108,7
23109,0
23110,4
23112,0
23119,0
23121,0
23125,0
23126,0
23132,4
23134,7
23143,7
23156,7
23160,0
23163,0
23165,7
23166,0
23172,0
23173,4
23176,0
23178,0
23180,7
23182,0
23185,0
23188,0
23189,0
23191,0
23192,0
23207,0
23208,0
23216,0
23217,0
23225,0
23226,0
23229,0
23233,0
23235,7
23239,0
23260,0
23261,3
23264,0
23266,0
23271,0
23272,0
23273,7
23277,0
23280,0
23287,7
23288,0
23289,4
23291,0
23292,4
23298,7
23309,0
23314,0
23319,0
23320,0
23326,0
23331,0
23333,0
23334,0
23341,4
23342,7
23345,0
23347,0
23353,0
23355,0
23356,0
23357,4
23358,7
23359,0
23360,0
23361,0
23362,4
23363,0
23364,0
23367,0
23370,0
23372,0
23374,0
23376,0
23377,0
23378,7
23380,0
23382,4
23385,0
23387,0
23388,7
23391,0
23393,0
23398,0
23405,0
23408,0
23409,0
23412,7
23413,0
23422,0
23435,7
23438,0
23439,0
23441,7
23442,0
23445,0
23446,0
23449,0
23452,0
23453,1
23455,0
23457,0
23459,1
23463,0
23465,0
23466,0
23468,0
23469,0
23470,0
23472,4
23474,0
23481,0
23482,0
23485,0
23488,0
23490,0
23493,0
23497,0
23500,0
23501,0
23503,0
23507,3
23510,0
23512,0
23513,4
23516,0
23528,4
23532,0
23533,0
23537,0
23540,3
23541,3
23542,0
23545,4
23547,0
23550,0
23552,3
23553,0
23556,0
23562,0
23563,0
23567,0
23569,0
23570,0
23578,4
23579,0
23581,0
23587,4
23590,7
23592,0
23595,0
23598,0
23599,0
23602,4
23603,3
23605,0
23608,0
23609,0
23612,0
23614,0
23618,7
23620,0
23622,0
23626,0
23628,7
23630,0
23635,0
23637,0
23638,0
23642,0
23648,0
23650,4
23656,3
23660,7
23661,0
23667,7
23670,0
23674,0
23676,0
23681,0
23683,0
23687,4
23689,7
23694,0
23695,0
23707,0
23711,0
23714,4
23715,0
23716,0
23720,7
23723,7
23725,0
23730,0
23731,0
23732,4
23738,0
23740,4
23744,0
23746,0
23754,0
23758,0
23761,0
23762,0
23768,7
23769,0
23771,0
23774,0
23777,0
23781,0
23783,7
23787,0
23789,4
23791,0
23792,4
23794,0
23795,7
23798,0
23802,7
23806,0
23808,7
23811,3
23813,7
23814,4
23817,0
23822,0
23823,0
23825,0
23835,0
23836,0
23839,0
23844,0
23846,0
23850,0
23853,0
23859,0
23867,4
23870,4
23873,0
23882,7
23885,0
23889,0
23892,0
23894,4
23898,0
23900,0
23902,0
23906,0
23916,7
23921,0
23922,0
23924,0
23927,0
23929,0
23930,0
23942,0
23943,0
23948,7
23951,4
23954,0
23956,0
23957,0
23958,0
23960,0
23964,0
23967,0
23970,4
23972,0
23975,7
23977,0
23978,0
23981,6
23994,4
23996,4
23997,0
23998,0
24001,0
24003,0
24007,4
24008,4
24012,0
24014,0
24018,0
24024,0
24025,7
24029,0
24030,0
24038,0
24040,0
24042,4
24044,0
24048,0
24050,1
24060,0
24062,0
24063,4
24065,0
24067,4
24068,4
24076,0
24080,4
24083,0
24084,4
24085,0
24087,7
24091,4
24092,7
24096,7
24097,4
24101,0
24102,0
24108,0
24114,7
24115,7
24117,0
24120,0
24124,1
24126,7
24129,0
24130,0
24131,7
24132,0
24134,4
24136,0
24137,0
24140,0
24141,0
24143,0
24147,4
24150,0
24152,0
24165,4
24167,7
24171,0
24173,0
24200,0
24201,0
24207,0
24214,0
24215,0
24217,0
24218,0
24223,0
24225,0
24226,0
24229,0
24233,0
24234,0
24235,3
24238,0
24245,0
24247,0
24249,0
24251,0
24253,4
24255,0
24263,0
24264,0
24266,4
24268,0
24269,7
24271,1
24274,0
24275,4
24276,0
24279,7
24280,0
24281,4
24282,7
24285,0
24286,4
24287,4
24288,0
24289,4
24298,0
24299,4
24301,0
24303,0
24308,0
24309,3
24315,4
24318,0
24323,0
24326,0
24328,0
24334,7
24337,0
24348,7
24350,0
24352,0
24356,0
24361,0
24363,0
24371,7
24372,0
24379,7
24385,0
24388,0
24390,0
24393,7
24394,4
24397,3
24401,0
24405,0
24406,0
24407,7
24410,0
24414,3
24421,4
24425,7
24428,0
24433,0
24435,0
24442,0
24447,4
24449,0
24454,0
24458,0
24459,3
24461,7
24464,4
24466,4
24472,0
24476,4
24480,0
24487,0
24497,0
24499,0
24507,0
24510,0
24512,0
24514,0
24526,0
24532,0
24533,7
24536,7
24538,0
24541,0
24545,7
24548,0
24555,0
24561,7
24564,0
24568,0
24569,0
24571,0
24572,0
24576,0
24579,0
24591,0
24599,7
24600,0
24601,0
24605,0
24606,0
24610,0
24612,0
24613,0
24615,7
24620,4
24621,4
24627,0
24632,4
24633,0
24637,0
24641,0
24642,7
24643,7
24645,0
24648,0
24666,0
24669,0
24673,0
24677,0
24686,3
24695,0
24697,0
24700,7
24703,7
24707,0
24716,4
24717,0
24718,0
24719,4
24722,0
24723,3
24728,4
24731,0
24733,0
24736,4
24739,0
24742,0
24757,0
24760,4
24762,0
24763,0
24765,4
24768,7
24770,0
24772,0
24781,0
24783,4
24788,0
24793,0
24795,7
24797,0
24799,4
24802,0
24803,0
24806,7
24808,0
24809,0
24815,4
24822,0
24825,0
24831,0
24834,0
24835,0
24836,0
24838,4
24839,0
24840,0
24859,0
24868,0
24871,4
24878,0
24880,0
24884,0
24888,0
24895,7
24897,0
24904,4
24905,0
24908,4
24909,0
24910,0
24919,4
24921,4
24926,0
24929,0
24931,0
24933,0
24938,4
24941,4
24947,0
24948,4
24949,0
24952,4
24962,0
24964,0
24971,0
24972,0
24973,0
24974,0
24980,0
24988,7
24989,3
24993,4
24997,0
24999,0
25004,0
25008,0
25011,0
25012,0
25014,0
25015,0
25017,4
25019,4
25025,0
25028,0
25034,4
25038,0
25039,0
25043,7
25045,0
25047,7
25048,0
25049,4
25052,0
25053,0
25058,0
25060,4
25063,7
25065,0
25066,0
25075,0
25078,0
25079,6
25082,0
25083,0
25085,7
25089,0
25091,4
25093,0
25095,0
25097,0
25108,0
25110,0
25111,0
25116,3
25117,0
25118,0
25121,0
25122,0
25125,4
25128,7
25129,0
25131,4
25133,7
25134,0
25138,0
25143,0
25144,4
25145,7
25151,0
25153,4
25156,0
25162,0
25164,0
25167,0
25171,0
25180,3
25184,0
25188,0
25196,0
25199,7
25200,0
25201,4
25204,0
25209,6
25210,0
25219,4
25220,0
25223,7
25226,0
25228,0
25232,3
25233,7
25235,0
25251,0
25254,4
25256,0
25257,0
25259,0
25262,7
25265,0
25270,0
25272,0
25273,0
25278,0
25279,0
25283,0
25285,0
25287,0
25288,4
25289,4
25290,4
25300,4
25306,3
25312,0
25313,0
25323,0
25325,0
25326,0
25329,0
25333,0
25338,0
25343,0
25344,7
25346,0
25358,0
25361,0
25364,0
25367,0
25368,0
25369,0
25371,3
25374,0
25376,4
25377,0
25378,4
25385,0
25396,0
25400,0
25401,0
25402,7
25403,0
25405,4
25408,0
25409,3
25413,0
25414,0
25419,0
25425,0
25439,0
25440,4
25441,0
25453,0
25454,0
25461,0
25462,7
25466,0
25467,4
25473,0
25479,0
25489,7
25502,0
25504,0
25507,3
25510,7
25512,4
25513,0
25517,0
25521,3
25524,0
25525,4
25527,1
25528,7
25529,0
25530,0
25532,0
25533,0
25534,7
25537,0
25543,0
25546,0
25549,0
25551,1
25556,0
25557,4
25567,0
25568,0
25570,0
25577,3
25581,4
25586,0
25587,7
25590,0
25593,0
25614,0
25616,0
25620,0
25625,0
25627,0
25628,0
25633,6
25643,0
25644,0
25649,0
25650,0
25651,0
25652,0
25655,0
25659,7
25660,0
25667,4
25669,0
25674,0
25677,0
25678,0
25693,0
25698,0
25702,4
25705,0
25706,4
25709,4
25715,0
25717,0
25721,0
25726,0
25729,0
25731,7
25738,4
25743,1
25745,4
25747,0
25749,4
25751,0
25753,0
25758,0
25759,7
25763,0
25764,0
25765,4
25768,4
25770,7
25772,0
25773,0
25775,0
25778,0
25780,4
25783,0
25786,4
25788,4
25789,0
25790,4
25791,0
25794,0
25796,0
25797,0
25798,0
25799,0
25800,0
25808,0
25809,0
25811,0
25813,0
25815,7
25819,0
25823,0
25838,0
25839,0
25840,0
25846,7
25848,0
25849,4
25853,4
25857,0
25868,7
25871,0
25873,4
25875,0
25878,0
25880,4
25883,0
25886,0
25894,0
25895,0
25896,4
25899,0
25902,0
25905,0
25906,7
25907,7
25912,4
25914,0
25915,0
25918,0
25921,3
25927,0
25930,0
25931,0
25934,0
25937,0
25942,0
25950,0
25952,0
25954,7
25957,1
25958,4
25959,0
25960,0
25961,0
25965,0
25971,0
25974,4
25976,4
25979,4
25985,0
25986,7
25991,4
25998,0
25999,0
26006,0
26007,1
26008,0
26009,4
26016,0
26017,4
26022,0
26023,3
26026,0
26029,0
26030,0
26033,0
26040,0
26046,4
26048,0
26049,0
26052,0
26059,4
26062,0
26064,0
26069,0
26071,0
26080,0
26081,4
26082,0
26087,4
26093,7
26096,4
26099,3
26102,0
26104,0
26108,0
26110,0
26114,0
26116,4
26122,0
26125,0
26129,0
26134,0
26136,0
26138,4
26146,4
26147,0
26149,0
26150,4
26151,4
26155,0
26156,0
26157,4
26168,0
26170,4
26176,1
26178,0
26184,0
26187,0
26188,0
26189,0
26194,7
26202,0
26203,4
26204,0
26211,0
26213,0
26220,0
26223,7
26237,0
26240,0
26241,0
26250,4
26251,0
26256,0
26260,0
26261,3
26264,3
26265,0
26266,0
26284,0
26289,0
26293,0
26298,0
26302,0
26304,0
26306,0
26308,0
26310,0
26314,0
26318,4
26323,0
26324,0
26325,3
26326,0
26329,0
26333,0
26344,7
26349,3
26351,0
26352,0
26354,0
26356,0
26357,0
26359,0
26362,0
26366,4
26367,0
26368,3
26375,3
26376,4
26378,0
26385,0
26386,0
26393,0
26395,0
26396,0
26400,0
26403,4
26404,0
26409,4
26411,0
26413,0
26414,0
26417,4
26418,0
26419,0
26420,0
26421,0
26424,7
26428,7
26431,0
26438,0
26439,4
26444,0
26446,3
26447,0
26457,0
26459,0
26463,0
26464,0
26466,0
26469,4
26472,4
26473,4
26474,4
26475,4
26477,0
26478,0
26479,0
26483,0
26484,4
26486,0
26494,0
26495,7
26497,0
26499,3
26504,0
26506,4
26512,7
26514,4
26515,0
26520,0
26521,4
26522,0
26523,4
26526,0
26527,0
26533,0
26535,0
26539,0
26540,0
26543,0
26544,0
26547,0
26548,0
26551,1
26552,0
26554,4
26556,0
26557,0
26562,0
26565,0
26566,0
26569,0
26571,0
26574,0
26578,0
26580,0
26581,0
26583,0
26586,0
26587,1
26601,0
26609,4
26614,0
26627,4
26629,0
26635,0
26636,0
26641,0
26645,4
26650,0
26651,0
26653,0
26659,3
26664,4
26669,4
26678,0
26679,0
26681,0
26688,3
26689,0
26690,0
26691,0
26694,0
26696,0
26697,4
26700,0
26706,0
26711,0
26712,0
26716,1
26720,0
26723,7
26730,0
26732,0
26733,0
26736,4
26742,0
26752,0
26755,4
26760,0
26762,4
26764,4
26767,4
26775,0
26776,1
26780,0
26785,0
26787,0
26791,3
26797,0
26802,7
26808,0
26814,0
26815,0
26816,0
26818,0
26820,0
26822,4
26823,0
26827,0
26829,1
26830,0
26835,4
26837,0
26843,0
26845,0
26849,0
26850,0
26855,3
26857,0
26862,4
26863,7
26865,0
26869,0
26871,0
26873,0
26889,0
26890,0
26900,0
26910,0
26915,0
26917,0
26921,0
26922,0
26927,0
26930,4
26936,0
26937,0
26941,0
26946,0
26953,7
26956,6
26957,0
26959,0
26972,0
26981,0
26982,6
26983,0
26984,0
26989,3
26990,0
26991,7
26993,3
26995,4
26997,4
26999,0
27001,4
27002,0
27012,0
27013,4
27015,0
27020,0
27026,0
27030,7
27031,0
27033,0
27039,4
27042,0
27046,0
27062,3
27063,0
27067,0
27070,0
27074,4
27076,3
27081,0
27083,4
27085,0
27087,0
27089,0
27093,0
27094,0
27096,4
27097,3
27099,0
27100,0
27105,0
27108,0
27112,4
27114,0
27115,0
27116,7
27118,0
27119,0
27120,0
27121,4
27122,7
27123,0
27125,0
27126,0
27127,4
27136,7
27145,4
27150,3
27153,3
27158,7
27159,0
27161,0
27162,3
27165,0
27169,0
27174,4
27175,0
27177,0
27180,0
27182,4
27183,0
27184,7
27187,4
27199,0
27200,7
27202,7
27210,4
27219,7
27221,7
27223,0
27226,0
27227,0
27229,0
27230,0
27241,4
27247,0
27248,0
27250,0
27252,0
27253,3
27254,7
27259,4
27261,0
27269,0
27280,0
27281,0
27287,7
27288,0
27291,4
27292,7
27293,0
27295,0
27298,0
27321,0
27322,4
27323,0
27325,3
27326,0
27328,3
27329,4
27330,0
27331,0
27335,4
27336,0
27339,4
27340,0
27344,0
27345,4
27346,0
27347,0
27351,0
27352,7
27356,7
27359,0
27362,3
27364,0
27370,3
27372,0
27373,0
27375,4
27376,0
27382,0
27384,0
27387,7
27390,0
27391,0
27394,0
27397,4
27401,0
27411,0
27415,0
27421,4
27422,0
27426,4
27434,0
27445,4
27446,0
27448,0
27451,0
27453,0
27463,0
27465,0
27471,0
27495,0
27497,0
27500,0
27502,4
27508,0
27509,0
27511,7
27513,7
27518,0
27522,0
27523,0
27531,0
27536,0
27539,0
27540,0
27541,1
27543,0
27547,4
27548,0
27550,0
27554,3
27558,4
27563,0
27567,4
27569,0
27572,4
27585,0
27592,4
27597,4
27599,0
27603,0
27604,4
27606,4
27614,0
27621,0
27622,0
27624,4
27625,4
27627,0
27635,0
27636,4
27639,0
27640,0
27641,4
27642,0
27644,4
27645,1
27646,4
27648,0
27650,0
27654,1
27656,0
27667,7
27669,0
27671,0
27675,4
27679,0
27684,0
27685,4
27690,4
27695,0
27698,0
27699,0
27704,0
27711,7
27715,0
27716,0
27717,0
27724,4
27731,0
27735,0
27736,4
27738,0
27740,4
27741,0
27744,7
27745,0
27752,7
27756,0
27758,7
27767,0
27768,0
27770,4
27773,4
27778,0
27781,0
27783,4
27794,0
27795,0
27797,0
27798,0
27803,4
27808,4
27810,7
27813,4
27817,0
27820,0
27821,0
27823,4
27828,0
27830,0
27837,0
27842,0
27844,0
27845,4
27849,0
27854,4
27858,4
27860,0
27866,0
27868,4
27869,3
27873,0
27874,7
27875,0
27876,0
27877,0
27879,0
27883,3
27888,4
27890,4
27893,0
27895,0
27897,0
27902,0
27904,4
27905,0
27906,0
27908,7
27909,4
27921,0
27923,0
27926,0
27927,4
27930,7
27931,0
27933,4
27940,0
27941,3
27943,0
27951,0
27953,0
27955,4
27956,3
27957,0
27960,4
