Id,Occupation
18619,11
18620,11
18623,8
18628,9
18629,1
18643,6
18646,6
18648,6
18650,1
18652,1
18659,2
18661,6
18665,1
18669,9
18673,11
18680,9
18682,8
18683,6
18691,5
18694,2
18697,6
18700,6
18705,6
18708,11
18709,8
18711,11
18712,11
18715,10
18716,10
18717,6
18718,6
18720,5
18725,9
18729,9
18732,6
18733,6
18739,7
18741,6
18747,9
18748,9
18750,9
18751,11
18759,9
18764,9
18765,8
18766,7
18768,9
18773,9
18774,11
18775,7
18778,6
18780,10
18783,11
18785,11
18786,9
18787,6
18788,6
18791,1
18792,6
18795,6
18803,11
18807,6
18809,11
18812,6
18813,6
18816,9
18817,6
18818,6
18821,6
18823,10
18827,11
18828,1
18830,9
18841,11
18843,11
18847,11
18854,9
18855,9
18856,9
18858,9
18859,11
18861,11
18863,6
18869,5
18872,9
18875,0
18883,9
18886,9
18889,5
18890,9
18893,9
18895,11
18900,11
18901,9
18903,11
18906,9
18913,11
18914,11
18915,10
18916,11
18918,6
18921,9
18924,11
18925,11
18935,11
18938,9
18944,4
18945,9
18946,9
18953,11
18957,11
18959,4
18970,0
18971,11
18976,4
18978,11
18982,4
18984,9
18985,11
18986,10
18989,11
18992,9
18994,9
18997,4
19004,11
19006,2
19009,9
19016,1
19018,11
19019,9
19031,11
19035,11
19038,9
19040,9
19054,11
19061,11
19063,11
19068,11
19073,9
19080,4
19084,11
19085,9
19086,9
19091,4
19097,11
19098,9
19099,11
19101,9
19104,9
19106,5
19114,2
19116,9
19118,9
19121,0
19124,11
19130,11
19134,2
19135,9
19141,11
19142,5
19146,11
19151,11
19160,0
19164,9
19166,11
19170,9
19176,6
19179,11
19180,9
19188,2
19192,11
19193,11
19195,9
19197,9
19199,9
19204,11
19216,9
19221,2
19222,9
19229,9
19230,5
19234,4
19235,6
19239,5
19245,5
19247,9
19250,11
19253,11
19254,9
19255,11
19261,9
19266,11
19267,9
19275,11
19282,0
19284,9
19285,2
19295,9
19298,9
19300,2
19303,11
19311,9
19317,10
19324,11
19327,2
19331,9
19334,11
19338,4
19344,4
19345,0
19346,4
19347,11
19350,5
19357,11
19359,9
19364,11
19365,4
19366,11
19367,9
19368,9
19373,2
19379,4
19380,5
19386,11
19388,4
19391,9
19392,9
19394,9
19398,9
19399,8
19401,4
19412,9
19413,4
19417,0
19419,11
19420,10
19433,11
19434,9
19437,7
19442,9
19443,6
19447,9
19448,9
19449,4
19454,4
19459,9
19460,9
19464,9
19472,4
19473,4
19474,4
19476,1
19480,9
19482,4
19483,11
19485,11
19489,11
19490,5
19492,9
19493,9
19496,6
19497,11
19498,9
19499,11
19500,0
19506,4
19513,9
19514,11
19517,11
19519,4
19521,11
19522,4
19523,11
19527,9
19528,11
19535,5
19542,11
19548,9
19549,9
19551,9
19552,4
19560,5
19566,11
19576,11
19578,11
19579,4
19584,6
19585,9
19596,4
19602,0
19607,11
19608,4
19612,11
19613,2
19615,11
19616,5
19619,9
19625,5
19626,11
19627,9
19636,4
19639,2
19641,11
19643,11
19645,9
19653,11
19657,11
19658,9
19662,5
19666,11
19667,11
19670,4
19671,9
19672,2
19675,9
19676,9
19686,5
19692,5
19698,9
19705,5
19711,4
19712,11
19713,11
19723,9
19726,4
19733,9
19737,11
19738,4
19745,9
19756,5
19758,11
19759,6
19768,9
19770,9
19773,4
19774,9
19782,11
19786,4
19790,6
19791,11
19796,11
19797,9
19798,11
19800,9
19805,9
19813,5
19815,5
19826,4
19827,11
19831,11
19835,4
19841,0
19844,4
19848,4
19850,9
19854,5
19858,9
19859,10
19861,11
19862,9
19863,11
19865,9
19869,9
19879,11
19880,8
19882,4
19887,4
19888,2
19890,4
19891,9
19896,0
19901,5
19902,1
19904,4
19908,5
19909,0
19912,9
19914,11
19917,11
19918,0
19919,5
19920,4
19921,11
19924,5
19925,10
19926,9
19928,0
19932,11
19933,11
19941,11
19942,4
19947,11
19954,6
19956,9
19962,11
19963,4
19967,11
19968,4
19969,11
19970,4
19971,11
19976,6
19978,9
19984,4
19986,1
19987,9
19990,11
19996,11
20008,11
20011,9
20017,5
20018,4
20025,2
20029,6
20032,9
20033,11
20038,11
20039,9
20047,5
20050,11
20052,1
20056,1
20060,9
20068,5
20069,9
20073,4
20074,4
20076,11
20078,11
20079,4
20080,11
20081,9
20082,9
20083,4
20084,9
20085,6
20086,11
20091,5
20101,11
20102,4
20105,9
20106,9
20117,11
20119,4
20123,0
20132,11
20135,4
20137,11
20138,9
20139,11
20142,5
20145,4
20149,4
20153,5
20162,5
20164,9
20165,5
20167,9
20168,4
20169,11
20170,5
20173,11
20174,5
20178,11
20179,11
20181,9
20186,4
20191,9
20200,6
20207,9
20209,9
20219,4
20220,11
20228,10
20230,5
20233,10
20234,11
20235,11
20239,11
20247,9
20248,11
20251,5
20254,9
20259,11
20264,6
20270,5
20276,11
20280,11
20283,11
20291,2
20300,4
20303,4
20306,9
20308,10
20310,9
20313,11
20314,9
20316,2
20317,4
20323,11
20340,0
20343,4
20347,1
20348,5
20350,11
20351,2
20353,9
20356,0
20358,9
20359,11
20368,2
20374,9
20377,1
20378,10
20379,11
20387,9
20388,0
20391,10
20394,11
20398,5
20403,5
20407,11
20415,9
20418,4
20422,9
20424,11
20426,5
20428,4
20429,9
20432,9
20438,10
20441,4
20443,4
20448,5
20449,9
20451,4
20452,9
20458,5
20459,9
20462,9
20463,9
20464,9
20465,4
20467,4
20471,11
20476,11
20484,0
20492,9
20498,2
20509,2
20514,4
20516,5
20518,5
20519,5
20522,5
20529,9
20534,11
20535,5
20537,11
20539,6
20543,9
20547,11
20549,0
20554,4
20558,10
20560,9
20562,6
20567,2
20569,2
20572,11
20574,9
20575,2
20578,4
20587,4
20593,11
20594,9
20598,9
20606,11
20614,11
20618,11
20619,2
20621,11
20627,2
20631,2
20638,2
20639,0
20644,5
20649,11
20650,11
20652,11
20654,4
20657,4
20659,5
20661,5
20663,11
20664,4
20665,11
20667,9
20673,9
20676,11
20687,1
20690,9
20694,9
20698,9
20703,4
20704,11
20711,11
20715,9
20717,9
20724,11
20728,9
20729,11
20739,5
20740,10
20742,4
20747,11
20751,9
20755,11
20756,9
20757,4
20759,9
20760,9
20763,11
20767,11
20774,11
20776,11
20778,9
20779,9
20780,9
20781,9
20783,9
20784,2
20788,0
20789,6
20795,9
20796,9
20798,5
20802,9
20803,11
20805,2
20806,9
20813,9
20829,10
20830,4
20838,11
20839,4
20840,9
20841,11
20845,9
20846,9
20850,11
20851,9
20858,1
20862,2
20864,0
20866,9
20868,5
20870,4
20871,11
20873,6
20878,2
20880,4
20887,4
20888,9
20889,11
20891,11
20893,9
20896,5
20898,4
20901,0
20902,9
20906,11
20907,4
20911,0
20912,11
20913,9
20917,4
20921,10
20924,9
20927,4
20930,4
20933,9
20934,4
20939,11
20940,11
20941,11
20942,11
20943,11
20945,9
20948,0
20950,0
20951,11
20954,4
20956,11
20957,6
20964,4
20965,9
20968,10
20971,11
20972,6
20974,4
20976,9
20983,11
20984,9
20987,11
20989,11
20990,4
20991,9
20995,9
21003,11
21005,4
21008,9
21012,11
21013,9
21014,4
21017,11
21023,5
21038,9
21039,11
21041,4
21044,11
21047,9
21049,9
21057,11
21058,5
21059,5
21060,11
21061,11
21063,11
21064,9
21065,11
21066,0
21067,9
21069,5
21070,9
21071,11
21079,11
21080,2
21083,11
21086,4
21091,11
21093,9
21094,11
21095,9
21096,1
21104,6
21108,4
21111,11
21115,11
21116,11
21119,5
21121,1
21124,11
21128,11
21129,11
21130,11
21143,6
21148,9
21149,10
21156,10
21157,9
21159,11
21160,11
21161,9
21164,4
21165,5
21168,9
21171,9
21172,4
21173,11
21176,2
21177,9
21178,11
21179,9
21183,11
21191,9
21195,9
21200,11
21201,11
21204,4
21205,2
21207,4
21211,9
21212,11
21214,10
21223,4
21224,9
21225,5
21226,11
21227,6
21238,11
21243,4
21245,11
21247,9
21248,9
21249,0
21250,9
21256,9
21258,11
21266,4
21267,9
21269,11
21270,11
21277,0
21278,9
21279,11
21280,9
21283,9
21291,11
21293,11
21294,4
21296,9
21300,9
21301,9
21320,11
21323,11
21325,11
21326,0
21331,9
21333,11
21335,0
21339,11
21340,9
21344,9
21347,4
21348,5
21356,11
21365,1
21366,9
21367,5
21370,9
21372,6
21374,9
21375,9
21382,9
21388,9
21391,11
21396,11
21400,4
21404,9
21408,11
21409,5
21410,1
21414,10
21417,11
21421,2
21425,1
21440,8
21446,9
21447,11
21450,4
21453,5
21454,5
21457,4
21458,5
21470,4
21471,9
21474,9
21477,4
21480,11
21488,9
21490,11
21491,5
21492,2
21494,11
21497,11
21503,11
21504,5
21511,11
21514,9
21517,9
21523,11
21524,6
21525,11
21532,11
21536,9
21538,11
21539,4
21542,9
21543,9
21546,4
21550,6
21553,9
21554,9
21558,4
21563,9
21564,9
21565,11
21568,6
21569,11
21571,11
21573,9
21575,11
21577,9
21580,11
21581,9
21582,11
21587,4
21596,6
21599,11
21605,9
21606,11
21609,9
21611,11
21618,9
21629,5
21635,6
21643,9
21644,9
21646,4
21647,4
21648,5
21649,4
21652,9
21653,9
21655,9
21662,11
21663,9
21664,9
21665,9
21668,4
21669,5
21670,5
21674,4
21676,9
21681,9
21683,11
21689,11
21696,11
21710,11
21716,9
21723,9
21725,9
21728,11
21733,11
21736,9
21738,11
21741,9
21744,6
21749,9
21753,11
21760,11
21763,9
21772,9
21774,11
21779,4
21780,4
21785,11
21786,0
21789,11
21792,11
21793,5
21794,9
21799,9
21800,9
21801,9
21802,4
21808,9
21814,9
21820,4
21821,9
21823,6
21824,9
21831,9
21847,5
21849,11
21853,4
21857,9
21859,9
21861,4
21862,4
21863,9
21865,11
21871,11
21873,11
21874,11
21876,11
21877,9
21878,4
21883,5
21892,11
21893,4
21894,1
21895,4
21896,4
21897,9
21898,4
21900,9
21904,11
21905,4
21907,11
21908,4
21911,11
21913,9
21916,11
21927,4
21930,9
21937,5
21941,9
21943,9
21944,6
21948,9
21949,11
21950,6
21954,11
21956,9
21965,9
21966,4
21968,11
21970,2
21973,9
21976,9
21988,6
21989,9
21990,9
21997,4
22004,4
22009,2
22010,9
22011,5
22015,11
22016,9
22021,10
22023,5
22024,9
22028,9
22029,5
22030,9
22032,5
22037,2
22038,5
22040,4
22042,11
22047,9
22051,4
22057,9
22062,11
22065,11
22067,6
22079,4
22083,4
22088,5
22094,5
22095,11
22097,4
22103,4
22104,5
22105,11
22110,9
22111,9
22117,4
22121,5
22137,9
22138,9
22143,5
22144,9
22145,9
22150,10
22151,2
22152,4
22155,11
22158,9
22163,4
22169,9
22174,11
22176,9
22178,11
22181,9
22185,5
22188,1
22191,5
22192,9
22193,11
22196,5
22200,9
22206,4
22207,11
22208,9
22209,4
22213,9
22219,11
22220,11
22226,4
22228,11
22231,11
22232,9
22236,11
22237,9
22246,4
22249,9
22255,9
22256,4
22257,4
22259,4
22261,9
22262,11
22273,9
22278,2
22279,9
22284,5
22292,9
22295,5
22298,5
22305,9
22309,9
22315,11
22323,0
22324,9
22327,9
22330,9
22333,5
22337,9
22340,6
22345,9
22346,11
22347,9
22348,11
22349,6
22351,5
22353,11
22357,9
22359,9
22361,4
22362,9
22363,2
22364,9
22369,11
22370,4
22373,9
22378,11
22383,5
22385,11
22391,4
22392,5
22394,4
22395,2
22397,11
22399,9
22400,4
22401,9
22402,11
22403,9
22404,2
22405,9
22412,5
22415,9
22416,9
22418,5
22420,10
22421,11
22430,11
22438,11
22443,11
22447,9
22448,1
22450,11
22451,4
22454,5
22456,4
22459,9
22461,9
22465,11
22467,11
22473,9
22474,9
22479,9
22488,9
22492,11
22493,11
22495,9
22496,9
22502,9
22508,6
22509,5
22511,5
22515,5
22516,5
22517,11
22523,1
22526,11
22529,11
22531,4
22544,6
22545,11
22547,4
22554,5
22563,4
22565,5
22566,4
22569,5
22573,9
22581,11
22585,9
22591,11
22607,9
22610,4
22611,4
22616,4
22617,9
22621,5
22623,4
22624,11
22627,11
22628,11
22630,4
22633,0
22635,4
22641,5
22644,2
22645,10
22653,9
22654,4
22656,9
22657,5
22660,9
22662,5
22671,9
22674,4
22676,6
22679,2
22684,4
22687,2
22688,9
22691,9
22696,9
22699,11
22700,6
22704,6
22710,9
22719,9
22720,4
22722,9
22723,6
22726,9
22746,11
22756,6
22757,9
22764,4
22768,11
22777,0
22786,5
22788,5
22792,1
22798,1
22800,11
22804,4
22808,9
22812,4
22818,9
22822,9
22827,5
22828,11
22829,6
22830,0
22836,9
22837,5
22838,11
22841,1
22842,9
22846,11
22847,9
22851,6
22855,9
22859,5
22865,11
22868,5
22869,9
22877,9
22878,11
22879,5
22886,5
22887,11
22888,5
22890,11
22892,9
22893,11
22898,4
22900,9
22901,4
22902,9
22904,4
22908,4
22911,11
22922,6
22927,10
22934,4
22938,9
22941,11
22943,9
22944,4
22945,9
22946,9
22948,11
22950,4
22952,5
22955,9
22956,9
22957,9
22965,11
22969,0
22971,9
22973,11
22974,9
22976,4
22988,8
22989,9
22992,11
22994,11
23005,5
23011,9
23012,9
23017,9
23021,11
23022,11
23025,4
23026,9
23031,11
23034,1
23035,5
23039,11
23045,9
23046,9
23049,5
23051,11
23052,11
23058,9
23059,4
23060,4
23064,9
23066,4
23068,9
23072,2
23074,11
23075,11
23077,11
23080,11
23082,4
23085,11
23086,9
23088,6
23089,4
23091,1
23094,11
23101,4
23104,5
23108,11
23109,11
23110,11
23112,10
23119,4
23121,9
23125,4
23126,4
23132,5
23134,4
23143,11
23156,11
23160,4
23163,9
23165,4
23166,4
23172,9
23173,5
23176,5
23178,11
23180,9
23182,9
23185,4
23188,9
23189,11
23191,2
23192,9
23207,9
23208,9
23216,9
23217,4
23225,5
23226,5
23229,4
23233,11
23235,4
23239,11
23260,9
23261,11
23264,11
23266,9
23271,9
23272,4
23273,9
23277,9
23280,9
23287,11
23288,9
23289,11
23291,11
23292,4
23298,4
23309,6
23314,5
23319,11
23320,11
23326,9
23331,11
23333,5
23334,11
23341,11
23342,9
23345,11
23347,9
23353,4
23355,0
23356,2
23357,9
23358,11
23359,11
23360,5
23361,0
23362,9
23363,5
23364,6
23367,4
23370,9
23372,4
23374,9
23376,4
23377,9
23378,9
23380,9
23382,5
23385,9
23387,4
23388,11
23391,9
23393,9
23398,11
23405,9
23408,4
23409,5
23412,5
23413,9
23422,11
23435,1
23438,11
23439,9
23441,11
23442,9
23445,5
23446,5
23449,4
23452,11
23453,5
23455,5
23457,11
23459,9
23463,0
23465,11
23466,9
23468,9
23469,11
23470,9
23472,11
23474,11
23481,5
23482,9
23485,11
23488,1
23490,9
23493,0
23497,5
23500,5
23501,9
23503,4
23507,11
23510,0
23512,5
23513,4
23516,11
23528,9
23532,9
23533,11
23537,5
23540,11
23541,4
23542,5
23545,9
23547,9
23550,9
23552,4
23553,5
23556,5
23562,11
23563,5
23567,11
23569,4
23570,5
23578,4
23579,9
23581,5
23587,11
23590,11
23592,11
23595,11
23598,9
23599,11
23602,4
23603,11
23605,9
23608,11
23609,1
23612,9
23614,9
23618,11
23620,10
23622,5
23626,9
23628,4
23630,5
23635,9
23637,9
23638,6
23642,9
23648,4
23650,11
23656,9
23660,9
23661,11
23667,11
23670,9
23674,4
23676,4
23681,9
23683,9
23687,11
23689,9
23694,4
23695,9
23707,4
23711,9
23714,9
23715,9
23716,5
23720,10
23723,5
23725,10
23730,4
23731,5
23732,11
23738,9
23740,11
23744,1
23746,9
23754,4
23758,11
23761,4
23762,11
23768,6
23769,11
23771,4
23774,9
23777,4
23781,5
23783,4
23787,11
23789,6
23791,0
23792,6
23794,9
23795,10
23798,4
23802,7
23806,9
23808,11
23811,4
23813,11
23814,4
23817,9
23822,4
23823,4
23825,11
23835,5
23836,11
23839,9
23844,9
23846,1
23850,9
23853,4
23859,9
23867,5
23870,5
23873,5
23882,4
23885,11
23889,4
23892,4
23894,11
23898,9
23900,5
23902,9
23906,9
23916,11
23921,11
23922,9
23924,11
23927,9
23929,11
23930,9
23942,4
23943,9
23948,9
23951,11
23954,11
23956,4
23957,11
23958,9
23960,11
23964,11
23967,1
23970,4
23972,9
23975,9
23977,9
23978,11
23981,4
23994,11
23996,5
23997,11
23998,11
24001,11
24003,4
24007,11
24008,11
24012,4
24014,11
24018,11
24024,4
24025,11
24029,9
24030,9
24038,6
24040,11
24042,7
24044,2
24048,8
24050,10
24060,8
24062,6
24063,11
24065,11
24067,8
24068,8
24076,11
24080,10
24083,1
24084,10
24085,11
24087,10
24091,11
24092,11
24096,11
24097,10
24101,11
24102,8
24108,6
24114,11
24115,7
24117,5
24120,10
24124,10
24126,9
24129,1
24130,6
24131,11
24132,10
24134,11
24136,0
24137,0
24140,5
24141,5
24143,11
24147,6
24150,8
24152,11
24165,7
24167,11
24171,1
24173,5
24200,11
24201,9
24207,8
24214,11
24215,6
24217,8
24218,11
24223,11
24225,8
24226,6
24229,6
24233,11
24234,1
24235,9
24238,8
24245,7
24247,11
24249,11
24251,6
24253,6
24255,9
24263,9
24264,8
24266,7
24268,11
24269,6
24271,2
24274,10
24275,6
24276,5
24279,6
24280,11
24281,6
24282,6
24285,1
24286,6
24287,11
24288,6
24289,9
24298,9
24299,7
24301,6
24303,8
24308,1
24309,6
24315,6
24318,8
24323,7
24326,8
24328,8
24334,10
24337,10
24348,9
24350,11
24352,6
24356,10
24361,8
24363,11
24371,6
24372,11
24379,6
24385,8
24388,11
24390,10
24393,7
24394,7
24397,11
24401,6
24405,7
24406,6
24407,10
24410,6
24414,6
24421,6
24425,6
24428,1
24433,1
24435,0
24442,1
24447,11
24449,8
24454,6
24458,7
24459,6
24461,6
24464,7
24466,6
24472,7
24476,6
24480,10
24487,7
24497,1
24499,8
24507,8
24510,8
24512,9
24514,8
24526,9
24532,8
24533,6
24536,6
24538,6
24541,8
24545,3
24548,8
24555,7
24561,11
24564,6
24568,10
24569,9
24571,7
24572,8
24576,6
24579,8
24591,9
24599,6
24600,9
24601,10
24605,1
24606,6
24610,1
24612,11
24613,11
24615,6
24620,6
24621,10
24627,8
24632,6
24633,6
24637,11
24641,6
24642,6
24643,0
24645,8
24648,6
24666,8
24669,8
24673,1
24677,1
24686,6
24695,8
24697,7
24700,6
24703,10
24707,1
24716,6
24717,7
24718,8
24719,9
24722,6
24723,0
24728,6
24731,9
24733,6
24736,6
24739,8
24742,8
24757,6
24760,11
24762,0
24763,11
24765,9
24768,6
24770,6
24772,11
24781,1
24783,11
24788,9
24793,1
24795,8
24797,1
24799,11
24802,7
24803,5
24806,11
24808,8
24809,1
24815,7
24822,8
24825,0
24831,1
24834,8
24835,8
24836,9
24838,6
24839,10
24840,11
24859,6
24868,8
24871,9
24878,6
24880,5
24884,1
24888,8
24895,3
24897,7
24904,6
24905,1
24908,10
24909,5
24910,1
24919,7
24921,1
24926,2
24929,6
24931,8
24933,11
24938,9
24941,6
24947,0
24948,8
24949,8
24952,6
24962,8
24964,1
24971,1
24972,1
24973,11
24974,8
24980,6
24988,6
24989,11
24993,6
24997,8
24999,6
25004,7
25008,8
25011,10
25012,1
25014,7
25015,7
25017,8
25019,6
25025,5
25028,6
25034,6
25038,10
25039,1
25043,6
25045,8
25047,6
25048,11
25049,11
25052,5
25053,1
25058,1
25060,6
25063,7
25065,6
25066,1
25075,8
25078,1
25079,6
25082,8
25083,9
25085,0
25089,11
25091,7
25093,11
25095,0
25097,8
25108,9
25110,1
25111,1
25116,5
25117,8
25118,6
25121,0
25122,1
25125,7
25128,6
25129,0
25131,7
25133,5
25134,6
25138,11
25143,6
25144,10
25145,10
25151,8
25153,7
25156,9
25162,11
25164,8
25167,6
25171,8
25180,6
25184,6
25188,6
25196,11
25199,7
25200,6
25201,6
25204,10
25209,6
25210,6
25219,6
25220,10
25223,11
25226,8
25228,0
25232,6
25233,6
25235,0
25251,10
25254,8
25256,7
25257,1
25259,6
25262,6
25265,11
25270,8
25272,5
25273,6
25278,0
25279,0
25283,11
25285,6
25287,11
25288,6
25289,6
25290,11
25300,5
25306,6
25312,8
25313,9
25323,5
25325,7
25326,8
25329,8
25333,8
25338,1
25343,6
25344,0
25346,1
25358,8
25361,6
25364,6
25367,0
25368,6
25369,0
25371,6
25374,9
25376,6
25377,0
25378,5
25385,8
25396,9
25400,1
25401,5
25402,9
25403,8
25405,6
25408,7
25409,6
25413,7
25414,8
25419,7
25425,7
25439,2
25440,11
25441,7
25453,8
25454,8
25461,10
25462,10
25466,5
25467,2
25473,6
25479,8
25489,5
25502,1
25504,0
25507,6
25510,7
25512,6
25513,1
25517,9
25521,7
25524,5
25525,6
25527,7
25528,7
25529,6
25530,8
25532,6
25533,6
25534,3
25537,5
25543,0
25546,1
25549,7
25551,6
25556,0
25557,6
25567,1
25568,0
25570,8
25577,11
25581,7
25586,8
25587,6
25590,7
25593,5
25614,11
25616,8
25620,5
25625,1
25627,0
25628,8
25633,6
25643,8
25644,7
25649,11
25650,11
25651,1
25652,5
25655,8
25659,6
25660,7
25667,6
25669,1
25674,2
25677,5
25678,0
25693,1
25698,1
25702,8
25705,1
25706,7
25709,8
25715,0
25717,6
25721,7
25726,8
25729,5
25731,7
25738,11
25743,6
25745,6
25747,8
25749,6
25751,1
25753,8
25758,9
25759,11
25763,9
25764,6
25765,10
25768,6
25770,11
25772,7
25773,6
25775,8
25778,10
25780,7
25783,6
25786,6
25788,1
25789,2
25790,6
25791,6
25794,6
25796,6
25797,11
25798,1
25799,7
25800,5
25808,6
25809,8
25811,6
25813,1
25815,6
25819,10
25823,6
25838,6
25839,7
25840,1
25846,6
25848,6
25849,8
25853,6
25857,8
25868,2
25871,1
25873,6
25875,6
25878,7
25880,9
25883,6
25886,10
25894,7
25895,6
25896,11
25899,5
25902,8
25905,8
25906,6
25907,7
25912,2
25914,1
25915,6
25918,1
25921,6
25927,6
25930,1
25931,9
25934,1
25937,9
25942,11
25950,2
25952,5
25954,6
25957,8
25958,8
25959,1
25960,8
25961,9
25965,6
25971,8
25974,11
25976,6
25979,2
25985,10
25986,0
25991,6
25998,6
25999,9
26006,6
26007,8
26008,5
26009,8
26016,6
26017,6
26022,9
26023,6
26026,8
26029,0
26030,8
26033,10
26040,7
26046,8
26048,8
26049,8
26052,9
26059,6
26062,7
26064,8
26069,8
26071,6
26080,1
26081,10
26082,0
26087,8
26093,6
26096,0
26099,6
26102,8
26104,6
26108,8
26110,6
26114,8
26116,11
26122,8
26125,8
26129,11
26134,11
26136,1
26138,10
26146,9
26147,8
26149,8
26150,1
26151,6
26155,8
26156,9
26157,6
26168,11
26170,3
26176,6
26178,5
26184,8
26187,6
26188,7
26189,10
26194,5
26202,1
26203,6
26204,9
26211,2
26213,7
26220,1
26223,9
26237,8
26240,11
26241,8
26250,5
26251,2
26256,0
26260,1
26261,7
26264,6
26265,6
26266,8
26284,2
26289,1
26293,9
26298,11
26302,9
26304,9
26306,2
26308,1
26310,8
26314,1
26318,7
26323,11
26324,6
26325,6
26326,1
26329,8
26333,8
26344,6
26349,6
26351,10
26352,8
26354,11
26356,8
26357,6
26359,5
26362,8
26366,6
26367,8
26368,6
26375,6
26376,8
26378,9
26385,7
26386,9
26393,0
26395,8
26396,11
26400,0
26403,8
26404,8
26409,6
26411,1
26413,6
26414,1
26417,6
26418,1
26419,0
26420,6
26421,5
26424,6
26428,6
26431,5
26438,11
26439,8
26444,5
26446,6
26447,6
26457,1
26459,5
26463,8
26464,1
26466,1
26469,6
26472,6
26473,6
26474,6
26475,6
26477,11
26478,10
26479,8
26483,1
26484,8
26486,8
26494,5
26495,6
26497,5
26499,6
26504,2
26506,7
26512,8
26514,7
26515,6
26520,5
26521,11
26522,11
26523,6
26526,1
26527,10
26533,5
26535,1
26539,6
26540,6
26543,7
26544,2
26547,6
26548,8
26551,5
26552,8
26554,8
26556,6
26557,1
26562,1
26565,2
26566,7
26569,1
26571,5
26574,6
26578,8
26580,6
26581,11
26583,6
26586,6
26587,8
26601,9
26609,6
26614,8
26627,1
26629,11
26635,5
26636,6
26641,6
26645,10
26650,0
26651,11
26653,0
26659,6
26664,6
26669,8
26678,11
26679,7
26681,11
26688,5
26689,8
26690,6
26691,11
26694,10
26696,0
26697,6
26700,8
26706,8
26711,7
26712,10
26716,1
26720,6
26723,6
26730,7
26732,6
26733,8
26736,6
26742,7
26752,0
26755,8
26760,1
26762,8
26764,7
26767,10
26775,5
26776,10
26780,7
26785,11
26787,9
26791,6
26797,1
26802,6
26808,1
26814,6
26815,9
26816,7
26818,9
26820,6
26822,8
26823,8
26827,1
26829,7
26830,2
26835,5
26837,6
26843,2
26845,6
26849,6
26850,6
26855,5
26857,8
26862,0
26863,6
26865,8
26869,2
26871,8
26873,3
26889,8
26890,6
26900,8
26910,8
26915,8
26917,8
26921,0
26922,6
26927,8
26930,1
26936,10
26937,7
26941,8
26946,11
26953,9
26956,1
26957,6
26959,11
26972,0
26981,8
26982,9
26983,2
26984,6
26989,6
26990,1
26991,6
26993,6
26995,5
26997,10
26999,6
27001,6
27002,6
27012,11
27013,0
27015,11
27020,1
27026,6
27030,5
27031,1
27033,0
27039,7
27042,9
27046,11
27062,5
27063,6
27067,8
27070,1
27074,2
27076,6
27081,3
27083,8
27085,11
27087,1
27089,8
27093,5
27094,3
27096,2
27097,8
27099,10
27100,1
27105,10
27108,8
27112,11
27114,10
27115,1
27116,11
27118,1
27119,6
27120,5
27121,7
27122,2
27123,6
27125,1
27126,10
27127,6
27136,6
27145,6
27150,6
27153,6
27158,2
27159,10
27161,8
27162,6
27165,7
27169,9
27174,6
27175,1
27177,0
27180,0
27182,1
27183,7
27184,7
27187,7
27199,8
27200,6
27202,6
27210,6
27219,3
27221,7
27223,6
27226,0
27227,11
27229,9
27230,11
27241,6
27247,9
27248,11
27250,1
27252,6
27253,5
27254,5
27259,5
27261,6
27269,1
27280,7
27281,8
27287,6
27288,11
27291,6
27292,5
27293,8
27295,3
27298,1
27321,1
27322,5
27323,1
27325,6
27326,8
27328,5
27329,6
27330,2
27331,0
27335,6
27336,6
27339,2
27340,11
27344,5
27345,5
27346,6
27347,9
27351,8
27352,6
27356,11
27359,8
27362,6
27364,8
27370,6
27372,11
27373,11
27375,6
27376,1
27382,5
27384,10
27387,7
27390,10
27391,1
27394,1
27397,3
27401,8
27411,7
27415,6
27421,6
27422,1
27426,11
27434,7
27445,10
27446,9
27448,5
27451,9
27453,8
27463,8
27465,8
27471,6
27495,11
27497,11
27500,1
27502,6
27508,6
27509,6
27511,6
27513,11
27518,1
27522,1
27523,1
27531,10
27536,7
27539,2
27540,1
27541,6
27543,0
27547,6
27548,8
27550,10
27554,5
27558,6
27563,7
27567,6
27569,8
27572,7
27585,1
27592,3
27597,8
27599,6
27603,11
27604,6
27606,8
27614,7
27621,1
27622,7
27624,0
27625,11
27627,5
27635,8
27636,6
27639,0
27640,9
27641,6
27642,1
27644,11
27645,2
27646,11
27648,11
27650,11
27654,10
27656,8
27667,7
27669,1
27671,0
27675,8
27679,1
27684,8
27685,7
27690,6
27695,0
27698,2
27699,11
27704,9
27711,0
27715,5
27716,11
27717,4
27724,11
27731,5
27735,1
27736,5
27738,1
27740,6
27741,9
27744,11
27745,1
27752,3
27756,5
27758,6
27767,6
27768,5
27770,4
27773,6
27778,9
27781,5
27783,6
27794,8
27795,11
27797,11
27798,5
27803,5
27808,5
27810,6
27813,6
27817,1
27820,1
27821,1
27823,5
27828,9
27830,11
27837,9
27842,9
27844,11
27845,6
27849,5
27854,9
27858,11
27860,9
27866,11
27868,5
27869,6
27873,9
27874,6
27875,9
27876,11
27877,6
27879,9
27883,5
27888,3
27890,11
27893,9
27895,10
27897,0
27902,9
27904,10
27905,1
27906,9
27908,0
27909,6
27921,6
27923,9
27926,8
27927,11
27930,5
27931,6
27933,5
27940,6
27941,6
27943,9
27951,11
27953,5
27955,6
27956,6
27957,9
27960,5
