Id,Occupation
18619,9
18620,11
18623,2
18628,10
18629,11
18643,2
18646,9
18648,8
18650,9
18652,2
18659,10
18661,7
18665,2
18669,10
18673,10
18680,11
18682,11
18683,11
18691,10
18694,10
18697,9
18700,7
18705,7
18708,10
18709,2
18711,11
18712,10
18715,11
18716,10
18717,9
18718,7
18720,11
18725,10
18729,10
18732,7
18733,11
18739,10
18741,11
18747,10
18748,11
18750,7
18751,11
18759,9
18764,7
18765,2
18766,10
18768,9
18773,11
18774,11
18775,9
18778,11
18780,10
18783,11
18785,11
18786,11
18787,11
18788,11
18791,10
18792,10
18795,7
18803,10
18807,10
18809,9
18812,9
18813,7
18816,8
18817,2
18818,6
18821,7
18823,10
18827,10
18828,7
18830,9
18841,9
18843,2
18847,9
18854,2
18855,0
18856,10
18858,11
18859,11
18861,11
18863,9
18869,11
18872,10
18875,2
18883,10
18886,9
18889,11
18890,10
18893,9
18895,11
18900,11
18901,9
18903,10
18906,11
18913,5
18914,9
18915,2
18916,2
18918,7
18921,9
18924,11
18925,11
18935,9
18938,2
18944,10
18945,10
18946,9
18953,9
18957,9
18959,2
18970,10
18971,11
18976,10
18978,9
18982,11
18984,6
18985,9
18986,11
18989,10
18992,10
18994,11
18997,11
19004,11
19006,2
19009,9
19016,7
19018,10
19019,9
19031,10
19035,11
19038,9
19040,2
19054,10
19061,2
19063,11
19068,11
19073,10
19080,6
19084,11
19085,9
19086,2
19091,9
19097,9
19098,2
19099,10
19101,10
19104,7
19106,5
19114,10
19116,9
19118,11
19121,11
19124,11
19130,10
19134,10
19135,7
19141,11
19142,10
19146,11
19151,9
19160,11
19164,9
19166,9
19170,11
19176,7
19179,9
19180,10
19188,11
19192,10
19193,10
19195,9
19197,7
19199,11
19204,11
19216,10
19221,2
19222,9
19229,7
19230,11
19234,0
19235,7
19239,11
19245,11
19247,2
19250,9
19253,11
19254,2
19255,3
19261,2
19266,11
19267,11
19275,9
19282,10
19284,8
19285,9
19295,10
19298,7
19300,10
19303,9
19311,7
19317,9
19324,2
19327,11
19331,8
19334,9
19338,3
19344,5
19345,7
19346,9
19347,5
19350,11
19357,10
19359,11
19364,10
19365,8
19366,9
19367,10
19368,7
19373,11
19379,11
19380,11
19386,3
19388,8
19391,9
19392,9
19394,11
19398,6
19399,10
19401,2
19412,11
19413,11
19417,11
19419,11
19420,10
19433,11
19434,9
19437,2
19442,10
19443,7
19447,10
19448,9
19449,3
19454,7
19459,9
19460,8
19464,7
19472,2
19473,2
19474,7
19476,10
19480,10
19482,2
19483,3
19485,11
19489,2
19490,11
19492,10
19493,11
19496,11
19497,10
19498,10
19499,9
19500,10
19506,7
19513,11
19514,11
19517,9
19519,10
19521,3
19522,7
19523,2
19527,3
19528,10
19535,11
19542,10
19548,10
19549,9
19551,2
19552,3
19560,2
19566,11
19576,11
19578,9
19579,7
19584,10
19585,10
19596,11
19602,2
19607,9
19608,7
19612,10
19613,11
19615,9
19616,11
19619,2
19625,5
19626,10
19627,9
19636,11
19639,0
19641,11
19643,11
19645,10
19653,10
19657,11
19658,9
19662,2
19666,10
19667,11
19670,2
19671,2
19672,9
19675,11
19676,2
19686,11
19692,11
19698,9
19705,2
19711,11
19712,11
19713,10
19723,10
19726,7
19733,10
19737,5
19738,9
19745,11
19756,11
19758,9
19759,10
19768,7
19770,11
19773,10
19774,2
19782,11
19786,11
19790,10
19791,11
19796,11
19797,11
19798,9
19800,7
19805,7
19813,11
19815,11
19826,11
19827,9
19831,0
19835,10
19841,10
19844,11
19848,10
19850,2
19854,11
19858,7
19859,11
19861,10
19862,11
19863,11
19865,7
19869,9
19879,11
19880,7
19882,11
19887,2
19888,7
19890,3
19891,10
19896,10
19901,11
19902,11
19904,2
19908,11
19909,8
19912,11
19914,11
19917,11
19918,10
19919,11
19920,7
19921,10
19924,3
19925,9
19926,0
19928,10
19932,10
19933,9
19941,10
19942,7
19947,11
19954,7
19956,11
19962,10
19963,11
19967,11
19968,9
19969,10
19970,10
19971,11
19976,10
19978,9
19984,10
19986,10
19987,11
19990,9
19996,9
20008,9
20011,9
20017,11
20018,3
20025,10
20029,9
20032,7
20033,9
20038,2
20039,7
20047,11
20050,9
20052,9
20056,10
20060,9
20068,7
20069,10
20073,11
20074,3
20076,2
20078,10
20079,7
20080,7
20081,8
20082,10
20083,2
20084,9
20085,2
20086,9
20091,11
20101,9
20102,11
20105,8
20106,8
20117,10
20119,2
20123,10
20132,10
20135,2
20137,11
20138,10
20139,11
20142,2
20145,11
20149,7
20153,11
20162,11
20164,9
20165,11
20167,2
20168,9
20169,11
20170,11
20173,11
20174,10
20178,11
20179,11
20181,0
20186,2
20191,7
20200,10
20207,10
20209,7
20219,8
20220,11
20228,10
20230,11
20233,10
20234,2
20235,11
20239,10
20247,11
20248,10
20251,7
20254,11
20259,2
20264,2
20270,11
20276,9
20280,9
20283,10
20291,10
20300,11
20303,7
20306,11
20308,2
20310,10
20313,11
20314,11
20316,10
20317,2
20323,10
20340,11
20343,9
20347,10
20348,11
20350,10
20351,11
20353,2
20356,2
20358,11
20359,9
20368,10
20374,2
20377,2
20378,11
20379,11
20387,10
20388,7
20391,10
20394,9
20398,11
20403,11
20407,2
20415,11
20418,11
20422,2
20424,10
20426,11
20428,9
20429,3
20432,3
20438,9
20441,7
20443,9
20448,2
20449,10
20451,7
20452,9
20458,11
20459,2
20462,9
20463,2
20464,10
20465,11
20467,3
20471,11
20476,9
20484,11
20492,11
20498,10
20509,2
20514,2
20516,11
20518,10
20519,11
20522,11
20529,8
20534,11
20535,3
20537,11
20539,9
20543,7
20547,9
20549,11
20554,7
20558,10
20560,2
20562,10
20567,3
20569,10
20572,9
20574,10
20575,10
20578,7
20587,9
20593,11
20594,10
20598,9
20606,10
20614,9
20618,9
20619,10
20621,2
20627,0
20631,9
20638,0
20639,5
20644,10
20649,10
20650,10
20652,9
20654,8
20657,11
20659,11
20661,11
20663,9
20664,8
20665,2
20667,10
20673,9
20676,11
20687,2
20690,11
20694,9
20698,11
20703,0
20704,9
20711,9
20715,11
20717,2
20724,9
20728,10
20729,11
20739,11
20740,11
20742,11
20747,9
20751,10
20755,9
20756,9
20757,11
20759,9
20760,9
20763,10
20767,10
20774,10
20776,10
20778,10
20779,3
20780,8
20781,11
20783,10
20784,11
20788,10
20789,7
20795,7
20796,9
20798,11
20802,9
20803,10
20805,7
20806,2
20813,9
20829,10
20830,11
20838,11
20839,2
20840,7
20841,11
20845,11
20846,11
20850,10
20851,9
20858,7
20862,5
20864,11
20866,8
20868,3
20870,9
20871,11
20873,9
20878,3
20880,7
20887,2
20888,10
20889,9
20891,10
20893,10
20896,11
20898,11
20901,11
20902,3
20906,11
20907,9
20911,10
20912,11
20913,9
20917,2
20921,10
20924,7
20927,7
20930,11
20933,11
20934,11
20939,9
20940,11
20941,11
20942,11
20943,5
20945,11
20948,7
20950,10
20951,11
20954,2
20956,11
20957,10
20964,7
20965,11
20968,10
20971,11
20972,7
20974,7
20976,10
20983,3
20984,2
20987,9
20989,2
20990,11
20991,10
20995,11
21003,11
21005,11
21008,10
21012,11
21013,11
21014,2
21017,11
21023,11
21038,7
21039,5
21041,9
21044,10
21047,9
21049,2
21057,9
21058,3
21059,3
21060,9
21061,11
21063,11
21064,9
21065,9
21066,2
21067,11
21069,11
21070,11
21071,10
21079,11
21080,10
21083,9
21086,11
21091,9
21093,11
21094,9
21095,2
21096,7
21104,7
21108,7
21111,10
21115,9
21116,10
21119,11
21121,10
21124,10
21128,9
21129,11
21130,10
21143,9
21148,11
21149,11
21156,8
21157,9
21159,11
21160,9
21161,11
21164,10
21165,11
21168,2
21171,7
21172,9
21173,10
21176,10
21177,10
21178,10
21179,10
21183,9
21191,11
21195,8
21200,10
21201,11
21204,11
21205,2
21207,2
21211,9
21212,2
21214,10
21223,2
21224,0
21225,2
21226,11
21227,7
21238,9
21243,9
21245,3
21247,7
21248,9
21249,9
21250,9
21256,6
21258,9
21266,0
21267,9
21269,9
21270,11
21277,2
21278,9
21279,11
21280,7
21283,2
21291,11
21293,11
21294,7
21296,10
21300,9
21301,11
21320,11
21323,10
21325,10
21326,10
21331,9
21333,10
21335,11
21339,7
21340,9
21344,7
21347,11
21348,2
21356,0
21365,5
21366,2
21367,11
21370,9
21372,9
21374,11
21375,11
21382,9
21388,9
21391,11
21396,10
21400,10
21404,11
21408,11
21409,2
21410,2
21414,9
21417,9
21421,9
21425,7
21440,7
21446,11
21447,11
21450,11
21453,11
21454,11
21457,10
21458,3
21470,11
21471,11
21474,11
21477,7
21480,3
21488,9
21490,9
21491,3
21492,1
21494,9
21497,9
21503,11
21504,11
21511,9
21514,11
21517,9
21523,10
21524,5
21525,10
21532,11
21536,10
21538,2
21539,8
21542,8
21543,0
21546,2
21550,1
21553,9
21554,11
21558,0
21563,11
21564,10
21565,11
21568,10
21569,11
21571,9
21573,10
21575,9
21577,9
21580,11
21581,11
21582,2
21587,11
21596,10
21599,3
21605,9
21606,9
21609,10
21611,9
21618,7
21629,3
21635,2
21643,2
21644,10
21646,7
21647,7
21648,2
21649,11
21652,10
21653,11
21655,10
21662,11
21663,2
21664,7
21665,9
21668,11
21669,11
21670,11
21674,7
21676,10
21681,10
21683,9
21689,9
21696,9
21710,11
21716,2
21723,7
21725,10
21728,10
21733,9
21736,9
21738,11
21741,9
21744,10
21749,11
21753,11
21760,9
21763,3
21772,2
21774,9
21779,2
21780,7
21785,9
21786,10
21789,9
21792,9
21793,11
21794,9
21799,3
21800,7
21801,11
21802,11
21808,10
21814,11
21820,7
21821,2
21823,9
21824,2
21831,9
21847,11
21849,11
21853,11
21857,10
21859,9
21861,7
21862,11
21863,9
21865,11
21871,10
21873,2
21874,9
21876,10
21877,11
21878,3
21883,11
21892,10
21893,11
21894,7
21895,0
21896,7
21897,9
21898,11
21900,9
21904,11
21905,11
21907,3
21908,11
21911,10
21913,11
21916,10
21927,7
21930,11
21937,11
21941,2
21943,2
21944,7
21948,10
21949,9
21950,2
21954,10
21956,10
21965,8
21966,10
21968,9
21970,11
21973,2
21976,2
21988,7
21989,10
21990,9
21997,2
22004,7
22009,9
22010,9
22011,11
22015,11
22016,7
22021,11
22023,2
22024,6
22028,11
22029,11
22030,9
22032,11
22037,2
22038,11
22040,7
22042,11
22047,11
22051,11
22057,9
22062,3
22065,9
22067,7
22079,11
22083,11
22088,11
22094,11
22095,11
22097,11
22103,7
22104,10
22105,9
22110,2
22111,2
22117,5
22121,11
22137,10
22138,10
22143,11
22144,9
22145,7
22150,11
22151,3
22152,7
22155,2
22158,9
22163,2
22169,9
22174,10
22176,10
22178,9
22181,9
22185,11
22188,11
22191,11
22192,7
22193,9
22196,11
22200,10
22206,11
22207,11
22208,10
22209,2
22213,11
22219,10
22220,9
22226,10
22228,11
22231,11
22232,2
22236,10
22237,3
22246,2
22249,0
22255,10
22256,7
22257,11
22259,11
22261,9
22262,9
22273,7
22278,5
22279,9
22284,11
22292,11
22295,11
22298,11
22305,9
22309,9
22315,9
22323,10
22324,7
22327,2
22330,2
22333,5
22337,7
22340,10
22345,9
22346,3
22347,11
22348,10
22349,7
22351,0
22353,11
22357,11
22359,10
22361,11
22362,9
22363,11
22364,9
22369,9
22370,2
22373,9
22378,9
22383,11
22385,9
22391,10
22392,11
22394,7
22395,11
22397,11
22399,10
22400,9
22401,10
22402,9
22403,0
22404,3
22405,3
22412,10
22415,9
22416,11
22418,0
22420,2
22421,10
22430,9
22438,10
22443,9
22447,11
22448,7
22450,11
22451,11
22454,11
22456,9
22459,10
22461,10
22465,10
22467,9
22473,10
22474,9
22479,9
22488,8
22492,10
22493,3
22495,9
22496,10
22502,9
22508,10
22509,2
22511,5
22515,11
22516,11
22517,11
22523,10
22526,9
22529,11
22531,9
22544,7
22545,9
22547,3
22554,5
22563,11
22565,5
22566,11
22569,11
22573,11
22581,11
22585,2
22591,9
22607,3
22610,7
22611,7
22616,10
22617,10
22621,11
22623,5
22624,11
22627,9
22628,9
22630,11
22633,10
22635,11
22641,11
22644,10
22645,10
22653,10
22654,9
22656,9
22657,11
22660,9
22662,11
22671,11
22674,11
22676,9
22679,0
22684,3
22687,11
22688,7
22691,9
22696,10
22699,11
22700,11
22704,9
22710,9
22719,11
22720,2
22722,10
22723,9
22726,7
22746,11
22756,10
22757,10
22764,11
22768,9
22777,7
22786,11
22788,11
22792,7
22798,7
22800,11
22804,7
22808,2
22812,3
22818,11
22822,2
22827,11
22828,10
22829,2
22830,7
22836,9
22837,11
22838,9
22841,11
22842,7
22846,2
22847,2
22851,2
22855,10
22859,11
22865,11
22868,11
22869,11
22877,9
22878,10
22879,5
22886,11
22887,11
22888,11
22890,9
22892,9
22893,2
22898,3
22900,11
22901,11
22902,9
22904,7
22908,11
22911,11
22922,7
22927,9
22934,11
22938,10
22941,9
22943,9
22944,7
22945,11
22946,9
22948,11
22950,2
22952,10
22955,9
22956,8
22957,0
22965,10
22969,9
22971,2
22973,9
22974,11
22976,7
22988,9
22989,2
22992,10
22994,9
23005,11
23011,9
23012,9
23017,3
23021,9
23022,9
23025,2
23026,10
23031,11
23034,5
23035,11
23039,3
23045,10
23046,9
23049,11
23051,3
23052,9
23058,11
23059,11
23060,11
23064,11
23066,11
23068,11
23072,10
23074,9
23075,9
23077,11
23080,9
23082,5
23085,11
23086,2
23088,9
23089,5
23091,11
23094,11
23101,9
23104,5
23108,10
23109,2
23110,11
23112,2
23119,11
23121,11
23125,5
23126,2
23132,11
23134,10
23143,11
23156,9
23160,2
23163,2
23165,11
23166,10
23172,11
23173,11
23176,11
23178,11
23180,7
23182,9
23185,7
23188,9
23189,11
23191,2
23192,10
23207,7
23208,10
23216,10
23217,7
23225,11
23226,11
23229,7
23233,9
23235,0
23239,11
23260,11
23261,10
23264,10
23266,9
23271,7
23272,2
23273,9
23277,10
23280,9
23287,10
23288,10
23289,10
23291,10
23292,2
23298,8
23309,2
23314,11
23319,11
23320,9
23326,9
23331,10
23333,11
23334,9
23341,11
23342,9
23345,7
23347,3
23353,11
23355,0
23356,10
23357,9
23358,11
23359,9
23360,2
23361,9
23362,11
23363,10
23364,11
23367,2
23370,9
23372,7
23374,9
23376,7
23377,3
23378,9
23380,11
23382,11
23385,0
23387,11
23388,11
23391,11
23393,9
23398,10
23405,11
23408,9
23409,11
23412,3
23413,11
23422,11
23435,2
23438,8
23439,11
23441,9
23442,9
23445,11
23446,11
23449,2
23452,10
23453,11
23455,11
23457,9
23459,8
23463,2
23465,9
23466,9
23468,9
23469,10
23470,11
23472,11
23474,10
23481,11
23482,10
23485,11
23488,9
23490,2
23493,10
23497,11
23500,0
23501,10
23503,7
23507,9
23510,2
23512,11
23513,2
23516,9
23528,10
23532,11
23533,9
23537,11
23540,11
23541,10
23542,3
23545,9
23547,11
23550,9
23552,9
23553,1
23556,3
23562,7
23563,11
23567,11
23569,11
23570,11
23578,11
23579,10
23581,11
23587,9
23590,11
23592,8
23595,11
23598,10
23599,2
23602,11
23603,9
23605,11
23608,9
23609,10
23612,0
23614,10
23618,7
23620,11
23622,11
23626,10
23628,3
23630,11
23635,10
23637,9
23638,7
23642,11
23648,2
23650,7
23656,10
23660,3
23661,9
23667,10
23670,10
23674,11
23676,10
23681,10
23683,10
23687,7
23689,9
23694,11
23695,10
23707,11
23711,9
23714,9
23715,11
23716,11
23720,10
23723,3
23725,9
23730,7
23731,11
23732,2
23738,10
23740,10
23744,7
23746,9
23754,7
23758,11
23761,11
23762,11
23768,10
23769,10
23771,5
23774,11
23777,11
23781,0
23783,11
23787,3
23789,7
23791,7
23792,10
23794,11
23795,10
23798,11
23802,9
23806,10
23808,9
23811,11
23813,9
23814,2
23817,11
23822,10
23823,9
23825,8
23835,11
23836,11
23839,3
23844,10
23846,9
23850,11
23853,7
23859,11
23867,11
23870,11
23873,2
23882,5
23885,10
23889,11
23892,7
23894,3
23898,9
23900,11
23902,2
23906,9
23916,9
23921,10
23922,9
23924,2
23927,11
23929,2
23930,8
23942,9
23943,11
23948,11
23951,9
23954,9
23956,11
23957,10
23958,11
23960,11
23964,11
23967,10
23970,2
23972,9
23975,2
23977,9
23978,11
23981,9
23994,9
23996,11
23997,11
23998,10
24001,10
24003,11
24007,3
24008,11
24012,11
24014,9
24018,11
24024,9
24025,11
24029,2
24030,11
24038,7
24040,10
24042,9
24044,2
24048,7
24050,10
24060,10
24062,7
24063,10
24065,10
24067,8
24068,7
24076,10
24080,10
24083,2
24084,10
24085,10
24087,2
24091,11
24092,10
24096,10
24097,10
24101,10
24102,2
24108,11
24114,10
24115,10
24117,9
24120,10
24124,10
24126,2
24129,10
24130,10
24131,2
24132,2
24134,2
24136,10
24137,10
24140,11
24141,10
24143,10
24147,11
24150,11
24152,10
24165,9
24167,8
24171,11
24173,11
24200,2
24201,2
24207,10
24214,9
24215,7
24217,9
24218,11
24223,9
24225,10
24226,9
24229,9
24233,11
24234,2
24235,9
24238,9
24245,10
24247,2
24249,9
24251,9
24253,7
24255,11
24263,10
24264,10
24266,7
24268,2
24269,2
24271,10
24274,10
24275,9
24276,5
24279,2
24280,11
24281,9
24282,7
24285,10
24286,10
24287,10
24288,3
24289,7
24298,7
24299,7
24301,9
24303,11
24308,9
24309,9
24315,10
24318,8
24323,7
24326,2
24328,2
24334,9
24337,9
24348,10
24350,9
24352,7
24356,9
24361,10
24363,11
24371,2
24372,9
24379,10
24385,2
24388,10
24390,10
24393,7
24394,10
24397,9
24401,10
24405,3
24406,10
24407,10
24410,7
24414,8
24421,9
24425,10
24428,2
24433,9
24435,9
24442,9
24447,11
24449,7
24454,9
24458,7
24459,2
24461,2
24464,11
24466,7
24472,7
24476,9
24480,7
24487,9
24497,9
24499,10
24507,10
24510,11
24512,10
24514,9
24526,10
24532,10
24533,7
24536,10
24538,8
24541,10
24545,10
24548,9
24555,7
24561,9
24564,10
24568,10
24569,9
24571,7
24572,9
24576,9
24579,10
24591,10
24599,9
24600,10
24601,11
24605,9
24606,9
24610,10
24612,9
24613,9
24615,2
24620,9
24621,11
24627,9
24632,11
24633,2
24637,11
24641,11
24642,11
24643,10
24645,2
24648,8
24666,8
24669,9
24673,10
24677,10
24686,7
24695,10
24697,7
24700,9
24703,11
24707,9
24716,9
24717,2
24718,7
24719,7
24722,11
24723,1
24728,11
24731,10
24733,2
24736,7
24739,9
24742,9
24757,11
24760,9
24762,10
24763,11
24765,9
24768,10
24770,7
24772,9
24781,9
24783,10
24788,2
24793,9
24795,7
24797,10
24799,11
24802,7
24803,11
24806,2
24808,2
24809,10
24815,9
24822,2
24825,10
24831,10
24834,8
24835,2
24836,10
24838,8
24839,10
24840,11
24859,8
24868,9
24871,9
24878,8
24880,10
24884,10
24888,10
24895,10
24897,7
24904,8
24905,11
24908,2
24909,10
24910,9
24919,7
24921,7
24926,10
24929,7
24931,9
24933,10
24938,2
24941,11
24947,10
24948,10
24949,2
24952,2
24962,7
24964,10
24971,10
24972,10
24973,9
24974,2
24980,7
24988,10
24989,10
24993,9
24997,10
24999,4
25004,10
25008,10
25011,2
25012,2
25014,7
25015,6
25017,10
25019,2
25025,10
25028,2
25034,2
25038,10
25039,6
25043,7
25045,2
25047,9
25048,2
25049,9
25052,2
25053,11
25058,11
25060,8
25063,9
25065,7
25066,10
25075,9
25078,2
25079,7
25082,10
25083,11
25085,2
25089,10
25091,7
25093,2
25095,10
25097,2
25108,9
25110,10
25111,10
25116,7
25117,10
25118,2
25121,11
25122,2
25125,7
25128,7
25129,11
25131,7
25133,11
25134,10
25138,10
25143,10
25144,2
25145,9
25151,11
25153,9
25156,10
25162,11
25164,9
25167,2
25171,10
25180,7
25184,11
25188,11
25196,9
25199,7
25200,11
25201,2
25204,10
25209,2
25210,11
25219,11
25220,11
25223,8
25226,2
25228,11
25232,7
25233,7
25235,10
25251,10
25254,10
25256,2
25257,3
25259,10
25262,7
25265,11
25270,9
25272,11
25273,10
25278,8
25279,9
25283,11
25285,10
25287,10
25288,10
25289,7
25290,10
25300,11
25306,10
25312,9
25313,10
25323,11
25325,10
25326,10
25329,9
25333,10
25338,10
25343,7
25344,10
25346,8
25358,9
25361,2
25364,7
25367,7
25368,11
25369,10
25371,7
25374,2
25376,3
25377,9
25378,7
25385,7
25396,9
25400,10
25401,10
25402,10
25403,9
25405,9
25408,8
25409,9
25413,7
25414,11
25419,2
25425,9
25439,5
25440,11
25441,6
25453,9
25454,9
25461,10
25462,2
25466,10
25467,11
25473,7
25479,2
25489,2
25502,10
25504,10
25507,9
25510,2
25512,8
25513,9
25517,9
25521,2
25524,2
25525,11
25527,2
25528,9
25529,7
25530,9
25532,10
25533,9
25534,11
25537,2
25543,10
25546,7
25549,11
25551,7
25556,2
25557,10
25567,11
25568,2
25570,11
25577,10
25581,9
25586,2
25587,2
25590,7
25593,10
25614,9
25616,9
25620,5
25625,10
25627,10
25628,10
25633,9
25643,8
25644,9
25649,8
25650,10
25651,9
25652,2
25655,10
25659,10
25660,9
25667,7
25669,2
25674,10
25677,11
25678,2
25693,2
25698,9
25702,7
25705,0
25706,7
25709,7
25715,10
25717,8
25721,7
25726,2
25729,5
25731,7
25738,9
25743,7
25745,11
25747,0
25749,7
25751,10
25753,10
25758,9
25759,10
25763,11
25764,7
25765,10
25768,7
25770,9
25772,9
25773,11
25775,2
25778,10
25780,10
25783,5
25786,11
25788,7
25789,10
25790,10
25791,11
25794,7
25796,2
25797,10
25798,9
25799,2
25800,11
25808,2
25809,10
25811,9
25813,9
25815,2
25819,11
25823,7
25838,10
25839,9
25840,10
25846,11
25848,10
25849,11
25853,7
25857,9
25868,2
25871,9
25873,7
25875,7
25878,7
25880,10
25883,11
25886,10
25894,9
25895,7
25896,9
25899,5
25902,10
25905,10
25906,11
25907,7
25912,2
25914,9
25915,11
25918,10
25921,7
25927,5
25930,11
25931,9
25934,3
25937,7
25942,10
25950,10
25952,11
25954,7
25957,7
25958,7
25959,10
25960,10
25961,8
25965,7
25971,9
25974,9
25976,7
25979,10
25985,10
25986,2
25991,9
25998,10
25999,7
26006,11
26007,7
26008,11
26009,7
26016,11
26017,9
26022,2
26023,2
26026,8
26029,5
26030,9
26033,10
26040,7
26046,7
26048,9
26049,2
26052,8
26059,7
26062,2
26064,9
26069,10
26071,7
26080,9
26081,10
26082,0
26087,11
26093,3
26096,9
26099,10
26102,2
26104,7
26108,11
26110,10
26114,2
26116,9
26122,9
26125,9
26129,9
26134,9
26136,11
26138,10
26146,7
26147,8
26149,9
26150,11
26151,7
26155,2
26156,10
26157,7
26168,10
26170,10
26176,11
26178,11
26184,7
26187,7
26188,10
26189,10
26194,3
26202,2
26203,2
26204,10
26211,11
26213,10
26220,11
26223,10
26237,9
26240,11
26241,10
26250,10
26251,11
26256,10
26260,2
26261,10
26264,2
26265,9
26266,10
26284,9
26289,7
26293,2
26298,9
26302,10
26304,10
26306,2
26308,10
26310,10
26314,5
26318,7
26323,11
26324,10
26325,7
26326,2
26329,2
26333,10
26344,7
26349,11
26351,9
26352,2
26354,9
26356,11
26357,11
26359,2
26362,9
26366,4
26367,10
26368,7
26375,7
26376,7
26378,10
26385,2
26386,10
26393,10
26395,8
26396,9
26400,10
26403,7
26404,10
26409,7
26411,11
26413,2
26414,9
26417,11
26418,11
26419,11
26420,7
26421,11
26424,7
26428,5
26431,2
26438,10
26439,10
26444,2
26446,7
26447,9
26457,10
26459,11
26463,9
26464,9
26466,11
26469,7
26472,11
26473,7
26474,10
26475,11
26477,10
26478,10
26479,2
26483,10
26484,7
26486,10
26494,11
26495,11
26497,2
26499,10
26504,10
26506,7
26512,9
26514,7
26515,9
26520,11
26521,9
26522,11
26523,11
26526,2
26527,10
26533,10
26535,10
26539,8
26540,11
26543,10
26544,9
26547,9
26548,7
26551,5
26552,2
26554,7
26556,7
26557,9
26562,10
26565,9
26566,7
26569,10
26571,11
26574,11
26578,7
26580,7
26581,2
26583,7
26586,7
26587,2
26601,10
26609,10
26614,6
26627,7
26629,11
26635,5
26636,3
26641,7
26645,10
26650,10
26651,10
26653,10
26659,7
26664,9
26669,9
26678,9
26679,7
26681,10
26688,7
26689,10
26690,3
26691,11
26694,9
26696,10
26697,9
26700,10
26706,9
26711,1
26712,9
26716,7
26720,3
26723,8
26730,2
26732,10
26733,11
26736,7
26742,9
26752,11
26755,7
26760,11
26762,9
26764,7
26767,10
26775,5
26776,9
26780,7
26785,10
26787,11
26791,11
26797,11
26802,10
26808,2
26814,5
26815,10
26816,9
26818,7
26820,11
26822,7
26823,11
26827,9
26829,10
26830,7
26835,7
26837,7
26843,7
26845,11
26849,10
26850,10
26855,5
26857,10
26862,10
26863,7
26865,9
26869,2
26871,9
26873,2
26889,9
26890,11
26900,9
26910,9
26915,9
26917,9
26921,10
26922,7
26927,9
26930,7
26936,10
26937,9
26941,11
26946,9
26953,2
26956,2
26957,10
26959,10
26972,9
26981,10
26982,7
26983,5
26984,7
26989,7
26990,10
26991,2
26993,9
26995,10
26997,10
26999,5
27001,7
27002,10
27012,2
27013,9
27015,2
27020,9
27026,9
27030,7
27031,9
27033,2
27039,7
27042,10
27046,9
27062,7
27063,9
27067,10
27070,9
27074,11
27076,7
27081,10
27083,9
27085,10
27087,10
27089,7
27093,5
27094,4
27096,10
27097,2
27099,10
27100,0
27105,10
27108,9
27112,9
27114,9
27115,11
27116,10
27118,9
27119,9
27120,11
27121,7
27122,10
27123,8
27125,2
27126,11
27127,7
27136,9
27145,9
27150,7
27153,9
27158,11
27159,10
27161,2
27162,9
27165,9
27169,10
27174,10
27175,10
27177,10
27180,9
27182,11
27183,7
27184,2
27187,10
27199,11
27200,9
27202,8
27210,9
27219,9
27221,7
27223,0
27226,9
27227,11
27229,7
27230,11
27241,11
27247,9
27248,11
27250,11
27252,5
27253,11
27254,7
27259,11
27261,5
27269,11
27280,10
27281,10
27287,11
27288,10
27291,8
27292,7
27293,8
27295,11
27298,10
27321,10
27322,7
27323,10
27325,10
27326,9
27328,11
27329,2
27330,10
27331,2
27335,10
27336,7
27339,2
27340,9
27344,5
27345,7
27346,8
27347,8
27351,2
27352,11
27356,9
27359,9
27362,2
27364,9
27370,10
27372,11
27373,10
27375,7
27376,6
27382,5
27384,10
27387,10
27390,10
27391,9
27394,9
27397,2
27401,9
27411,7
27415,2
27421,9
27422,2
27426,11
27434,7
27445,10
27446,10
27448,10
27451,8
27453,10
27463,2
27465,10
27471,2
27495,11
27497,7
27500,0
27502,9
27508,7
27509,7
27511,9
27513,9
27518,0
27522,9
27523,9
27531,10
27536,10
27539,9
27540,2
27541,11
27543,10
27547,7
27548,10
27550,10
27554,11
27558,7
27563,9
27567,11
27569,10
27572,9
27585,9
27592,10
27597,11
27599,11
27603,9
27604,7
27606,2
27614,11
27621,2
27622,7
27624,2
27625,9
27627,11
27635,9
27636,7
27639,8
27640,2
27641,11
27642,11
27644,10
27645,7
27646,10
27648,9
27650,10
27654,10
27656,10
27667,10
27669,2
27671,10
27675,10
27679,10
27684,10
27685,7
27690,7
27695,9
27698,11
27699,10
27704,2
27711,10
27715,10
27716,10
27717,2
27724,10
27731,11
27735,10
27736,11
27738,10
27740,10
27741,11
27744,4
27745,7
27752,2
27756,2
27758,11
27767,11
27768,2
27770,7
27773,11
27778,10
27781,0
27783,2
27794,9
27795,11
27797,11
27798,0
27803,11
27808,11
27810,11
27813,10
27817,10
27820,2
27821,10
27823,2
27828,10
27830,9
27837,7
27842,9
27844,11
27845,10
27849,11
27854,10
27858,11
27860,11
27866,9
27868,11
27869,7
27873,10
27874,2
27875,8
27876,10
27877,9
27879,7
27883,5
27888,11
27890,7
27893,2
27895,9
27897,11
27902,7
27904,10
27905,9
27906,10
27908,7
27909,7
27921,7
27923,10
27926,2
27927,11
27930,1
27931,11
27933,11
27940,7
27941,10
27943,10
27951,11
27953,2
27955,7
27956,11
27957,3
27960,2
