Id,Occupation
18619,7
18620,0
18623,0
18628,0
18629,0
18643,4
18646,4
18648,7
18650,0
18652,0
18659,4
18661,7
18665,0
18669,0
18673,0
18680,7
18682,0
18683,4
18691,0
18694,7
18697,3
18700,7
18705,7
18708,10
18709,0
18711,7
18712,0
18715,10
18716,10
18717,7
18718,7
18720,7
18725,0
18729,0
18732,7
18733,4
18739,7
18741,4
18747,10
18748,7
18750,4
18751,7
18759,0
18764,0
18765,0
18766,7
18768,4
18773,0
18774,10
18775,7
18778,4
18780,10
18783,7
18785,7
18786,3
18787,7
18788,3
18791,0
18792,4
18795,7
18803,9
18807,7
18809,7
18812,4
18813,7
18816,10
18817,4
18818,3
18821,7
18823,10
18827,0
18828,0
18830,4
18841,4
18843,4
18847,0
18854,4
18855,0
18856,7
18858,0
18859,4
18861,4
18863,4
18869,4
18872,0
18875,0
18883,0
18886,7
18889,0
18890,0
18893,7
18895,0
18900,10
18901,4
18903,10
18906,7
18913,4
18914,10
18915,0
18916,4
18918,4
18921,7
18924,4
18925,7
18935,7
18938,4
18944,4
18945,0
18946,4
18953,4
18957,6
18959,0
18970,0
18971,10
18976,4
18978,4
18982,4
18984,4
18985,7
18986,0
18989,4
18992,4
18994,4
18997,0
19004,10
19006,0
19009,4
19016,0
19018,4
19019,7
19031,10
19035,4
19038,0
19040,7
19054,4
19061,0
19063,7
19068,4
19073,0
19080,0
19084,0
19085,4
19086,0
19091,4
19097,0
19098,0
19099,4
19101,4
19104,10
19106,0
19114,0
19116,0
19118,0
19121,0
19124,10
19130,0
19134,0
19135,10
19141,4
19142,0
19146,4
19151,7
19160,0
19164,0
19166,4
19170,0
19176,4
19179,7
19180,4
19188,0
19192,10
19193,4
19195,4
19197,0
19199,4
19204,4
19216,10
19221,4
19222,10
19229,4
19230,0
19234,4
19235,4
19239,4
19245,4
19247,4
19250,0
19253,10
19254,4
19255,0
19261,0
19266,4
19267,0
19275,0
19282,0
19284,0
19285,4
19295,10
19298,7
19300,4
19303,0
19311,7
19317,7
19324,7
19327,4
19331,0
19334,6
19338,0
19344,0
19345,0
19346,4
19347,0
19350,4
19357,10
19359,10
19364,0
19365,4
19366,4
19367,4
19368,4
19373,0
19379,0
19380,0
19386,4
19388,0
19391,10
19392,4
19394,4
19398,4
19399,4
19401,0
19412,0
19413,4
19417,0
19419,0
19420,0
19433,4
19434,9
19437,4
19442,4
19443,4
19447,7
19448,10
19449,4
19454,4
19459,7
19460,4
19464,4
19472,0
19473,0
19474,0
19476,0
19480,4
19482,0
19483,4
19485,4
19489,4
19490,0
19492,10
19493,4
19496,4
19497,0
19498,4
19499,4
19500,0
19506,4
19513,4
19514,4
19517,0
19519,0
19521,10
19522,4
19523,7
19527,4
19528,4
19535,4
19542,10
19548,4
19549,7
19551,0
19552,4
19560,4
19566,0
19576,0
19578,7
19579,0
19584,4
19585,4
19596,4
19602,0
19607,4
19608,0
19612,0
19613,0
19615,6
19616,4
19619,4
19625,0
19626,4
19627,4
19636,4
19639,0
19641,10
19643,4
19645,4
19653,10
19657,10
19658,4
19662,0
19666,4
19667,4
19670,0
19671,10
19672,0
19675,7
19676,7
19686,4
19692,4
19698,4
19705,0
19711,0
19712,7
19713,7
19723,0
19726,4
19733,0
19737,0
19738,0
19745,0
19756,0
19758,4
19759,4
19768,0
19770,7
19773,4
19774,7
19782,7
19786,4
19790,4
19791,10
19796,4
19797,0
19798,0
19800,7
19805,7
19813,0
19815,0
19826,0
19827,0
19831,0
19835,0
19841,0
19844,4
19848,0
19850,0
19854,0
19858,4
19859,10
19861,0
19862,0
19863,10
19865,10
19869,3
19879,4
19880,4
19882,4
19887,0
19888,4
19890,0
19891,0
19896,0
19901,0
19902,0
19904,0
19908,0
19909,0
19912,0
19914,4
19917,0
19918,0
19919,0
19920,4
19921,4
19924,4
19925,7
19926,0
19928,0
19932,0
19933,4
19941,4
19942,4
19947,4
19954,4
19956,10
19962,0
19963,4
19967,4
19968,0
19969,4
19970,4
19971,0
19976,4
19978,7
19984,0
19986,0
19987,0
19990,6
19996,0
20008,4
20011,4
20017,0
20018,4
20025,4
20029,4
20032,0
20033,0
20038,0
20039,0
20047,4
20050,7
20052,0
20056,0
20060,7
20068,4
20069,7
20073,0
20074,0
20076,9
20078,10
20079,7
20080,4
20081,0
20082,0
20083,0
20084,4
20085,4
20086,7
20091,4
20101,0
20102,0
20105,4
20106,7
20117,0
20119,0
20123,0
20132,4
20135,0
20137,10
20138,0
20139,4
20142,0
20145,4
20149,0
20153,0
20162,4
20164,7
20165,0
20167,0
20168,0
20169,10
20170,4
20173,6
20174,0
20178,4
20179,4
20181,9
20186,0
20191,0
20200,4
20207,0
20209,4
20219,4
20220,4
20228,10
20230,0
20233,0
20234,0
20235,4
20239,10
20247,0
20248,9
20251,4
20254,0
20259,4
20264,4
20270,0
20276,4
20280,4
20283,10
20291,4
20300,0
20303,0
20306,0
20308,10
20310,0
20313,4
20314,7
20316,4
20317,0
20323,10
20340,0
20343,0
20347,0
20348,4
20350,0
20351,0
20353,4
20356,0
20358,0
20359,7
20368,0
20374,7
20377,4
20378,10
20379,0
20387,0
20388,0
20391,10
20394,7
20398,0
20403,0
20407,4
20415,0
20418,0
20422,7
20424,0
20426,0
20428,0
20429,0
20432,0
20438,10
20441,4
20443,0
20448,0
20449,0
20451,4
20452,9
20458,4
20459,7
20462,0
20463,10
20464,4
20465,0
20467,4
20471,0
20476,7
20484,0
20492,0
20498,4
20509,4
20514,4
20516,4
20518,0
20519,0
20522,0
20529,4
20534,0
20535,0
20537,0
20539,4
20543,7
20547,4
20549,0
20554,4
20558,0
20560,4
20562,4
20567,4
20569,0
20572,4
20574,0
20575,0
20578,4
20587,0
20593,0
20594,0
20598,7
20606,0
20614,0
20618,0
20619,4
20621,7
20627,0
20631,0
20638,0
20639,0
20644,0
20649,10
20650,0
20652,7
20654,4
20657,4
20659,0
20661,0
20663,4
20664,4
20665,4
20667,0
20673,0
20676,4
20687,0
20690,4
20694,10
20698,9
20703,4
20704,7
20711,4
20715,7
20717,9
20724,7
20728,7
20729,10
20739,0
20740,4
20742,4
20747,7
20751,0
20755,7
20756,4
20757,4
20759,4
20760,4
20763,10
20767,10
20774,10
20776,0
20778,0
20779,4
20780,0
20781,7
20783,4
20784,0
20788,0
20789,4
20795,4
20796,7
20798,0
20802,7
20803,0
20805,4
20806,0
20813,7
20829,4
20830,4
20838,4
20839,4
20840,0
20841,4
20845,0
20846,0
20850,0
20851,7
20858,0
20862,0
20864,0
20866,0
20868,0
20870,0
20871,0
20873,4
20878,4
20880,7
20887,0
20888,4
20889,4
20891,4
20893,0
20896,4
20898,4
20901,0
20902,0
20906,4
20907,0
20911,0
20912,4
20913,7
20917,0
20921,0
20924,7
20927,0
20930,0
20933,7
20934,4
20939,4
20940,4
20941,4
20942,0
20943,10
20945,0
20948,0
20950,0
20951,0
20954,0
20956,6
20957,4
20964,4
20965,0
20968,7
20971,4
20972,4
20974,0
20976,10
20983,4
20984,0
20987,4
20989,4
20990,0
20991,0
20995,0
21003,0
21005,4
21008,7
21012,10
21013,4
21014,0
21017,10
21023,4
21038,4
21039,0
21041,4
21044,0
21047,0
21049,0
21057,4
21058,4
21059,4
21060,0
21061,10
21063,7
21064,4
21065,4
21066,0
21067,7
21069,0
21070,7
21071,10
21079,4
21080,7
21083,4
21086,4
21091,4
21093,10
21094,4
21095,0
21096,0
21104,4
21108,4
21111,7
21115,0
21116,0
21119,0
21121,0
21124,10
21128,6
21129,4
21130,0
21143,4
21148,4
21149,0
21156,0
21157,4
21159,4
21160,0
21161,0
21164,0
21165,4
21168,10
21171,0
21172,4
21173,10
21176,0
21177,0
21178,0
21179,0
21183,7
21191,4
21195,0
21200,0
21201,7
21204,4
21205,4
21207,4
21211,4
21212,0
21214,10
21223,4
21224,0
21225,4
21226,7
21227,4
21238,4
21243,0
21245,4
21247,7
21248,7
21249,0
21250,7
21256,4
21258,4
21266,4
21267,4
21269,4
21270,0
21277,0
21278,7
21279,0
21280,10
21283,0
21291,10
21293,4
21294,0
21296,0
21300,7
21301,0
21320,4
21323,4
21325,7
21326,0
21331,4
21333,10
21335,0
21339,0
21340,7
21344,10
21347,0
21348,0
21356,0
21365,0
21366,0
21367,4
21370,10
21372,4
21374,9
21375,0
21382,0
21388,4
21391,0
21396,4
21400,0
21404,7
21408,0
21409,4
21410,0
21414,10
21417,7
21421,7
21425,0
21440,4
21446,0
21447,4
21450,0
21453,4
21454,0
21457,4
21458,4
21470,7
21471,4
21474,0
21477,0
21480,4
21488,4
21490,7
21491,0
21492,4
21494,4
21497,0
21503,0
21504,0
21511,0
21514,4
21517,4
21523,10
21524,4
21525,10
21532,0
21536,4
21538,0
21539,4
21542,0
21543,0
21546,0
21550,4
21553,4
21554,7
21558,4
21563,4
21564,4
21565,4
21568,4
21569,7
21571,4
21573,0
21575,4
21577,10
21580,4
21581,0
21582,0
21587,4
21596,4
21599,0
21605,0
21606,4
21609,7
21611,0
21618,4
21629,0
21635,4
21643,0
21644,0
21646,4
21647,0
21648,0
21649,0
21652,0
21653,0
21655,0
21662,4
21663,0
21664,7
21665,0
21668,4
21669,0
21670,4
21674,4
21676,7
21681,0
21683,4
21689,10
21696,0
21710,0
21716,0
21723,4
21725,0
21728,0
21733,7
21736,0
21738,4
21741,4
21744,4
21749,0
21753,7
21760,7
21763,4
21772,4
21774,4
21779,0
21780,4
21785,0
21786,0
21789,4
21792,10
21793,0
21794,4
21799,4
21800,0
21801,0
21802,4
21808,4
21814,7
21820,4
21821,0
21823,4
21824,0
21831,4
21847,0
21849,10
21853,4
21857,0
21859,7
21861,4
21862,4
21863,7
21865,0
21871,0
21873,4
21874,4
21876,0
21877,4
21878,4
21883,4
21892,0
21893,4
21894,0
21895,4
21896,0
21897,4
21898,4
21900,7
21904,7
21905,4
21907,4
21908,4
21911,10
21913,0
21916,0
21927,4
21930,0
21937,4
21941,4
21943,4
21944,4
21948,0
21949,4
21950,4
21954,0
21956,0
21965,4
21966,4
21968,7
21970,0
21973,4
21976,7
21988,4
21989,0
21990,0
21997,4
22004,4
22009,4
22010,4
22011,4
22015,4
22016,7
22021,0
22023,0
22024,10
22028,7
22029,4
22030,0
22032,0
22037,4
22038,0
22040,0
22042,0
22047,0
22051,4
22057,4
22062,0
22065,7
22067,4
22079,4
22083,4
22088,0
22094,0
22095,0
22097,4
22103,0
22104,0
22105,0
22110,0
22111,0
22117,0
22121,4
22137,9
22138,0
22143,0
22144,7
22145,4
22150,0
22151,0
22152,4
22155,0
22158,0
22163,4
22169,0
22174,4
22176,0
22178,4
22181,0
22185,0
22188,0
22191,0
22192,7
22193,4
22196,4
22200,4
22206,4
22207,0
22208,0
22209,4
22213,0
22219,4
22220,10
22226,0
22228,10
22231,0
22232,7
22236,0
22237,0
22246,0
22249,0
22255,3
22256,4
22257,4
22259,4
22261,0
22262,0
22273,4
22278,0
22279,7
22284,4
22292,4
22295,0
22298,0
22305,0
22309,7
22315,7
22323,0
22324,0
22327,4
22330,0
22333,4
22337,10
22340,4
22345,7
22346,4
22347,4
22348,3
22349,4
22351,0
22353,4
22357,0
22359,0
22361,0
22362,7
22363,0
22364,4
22369,0
22370,4
22373,4
22378,9
22383,0
22385,7
22391,0
22392,4
22394,4
22395,0
22397,10
22399,0
22400,0
22401,10
22402,3
22403,0
22404,0
22405,0
22412,0
22415,4
22416,7
22418,0
22420,7
22421,10
22430,7
22438,10
22443,7
22447,10
22448,0
22450,4
22451,4
22454,4
22456,0
22459,0
22461,0
22465,4
22467,10
22473,0
22474,7
22479,0
22488,4
22492,0
22493,0
22495,7
22496,4
22502,0
22508,4
22509,0
22511,0
22515,0
22516,0
22517,0
22523,0
22526,10
22529,10
22531,0
22544,4
22545,4
22547,0
22554,4
22563,0
22565,0
22566,4
22569,0
22573,0
22581,7
22585,0
22591,4
22607,7
22610,7
22611,4
22616,4
22617,0
22621,4
22623,4
22624,0
22627,9
22628,4
22630,4
22633,0
22635,4
22641,0
22644,0
22645,4
22653,0
22654,0
22656,0
22657,0
22660,0
22662,4
22671,4
22674,4
22676,4
22679,4
22684,4
22687,0
22688,4
22691,4
22696,7
22699,7
22700,4
22704,4
22710,4
22719,0
22720,0
22722,0
22723,4
22726,7
22746,0
22756,4
22757,7
22764,4
22768,4
22777,0
22786,4
22788,0
22792,0
22798,0
22800,0
22804,4
22808,7
22812,0
22818,4
22822,0
22827,4
22828,0
22829,4
22830,0
22836,7
22837,0
22838,4
22841,0
22842,10
22846,0
22847,0
22851,4
22855,0
22859,0
22865,10
22868,0
22869,7
22877,4
22878,0
22879,0
22886,0
22887,0
22888,0
22890,4
22892,4
22893,0
22898,0
22900,7
22901,4
22902,10
22904,4
22908,4
22911,0
22922,4
22927,7
22934,0
22938,4
22941,0
22943,4
22944,0
22945,10
22946,7
22948,0
22950,0
22952,0
22955,7
22956,4
22957,4
22965,0
22969,7
22971,0
22973,4
22974,4
22976,7
22988,4
22989,0
22992,0
22994,4
23005,4
23011,0
23012,4
23017,0
23021,4
23022,0
23025,0
23026,0
23031,0
23034,4
23035,0
23039,0
23045,4
23046,4
23049,0
23051,0
23052,4
23058,0
23059,0
23060,0
23064,0
23066,4
23068,0
23072,0
23074,7
23075,7
23077,0
23080,7
23082,4
23085,0
23086,4
23088,4
23089,0
23091,0
23094,4
23101,0
23104,4
23108,10
23109,0
23110,3
23112,0
23119,4
23121,0
23125,4
23126,4
23132,4
23134,4
23143,4
23156,4
23160,0
23163,0
23165,4
23166,0
23172,4
23173,4
23176,0
23178,0
23180,4
23182,0
23185,4
23188,7
23189,0
23191,0
23192,10
23207,0
23208,0
23216,4
23217,0
23225,0
23226,4
23229,0
23233,0
23235,4
23239,0
23260,7
23261,4
23264,0
23266,7
23271,7
23272,4
23273,10
23277,4
23280,7
23287,7
23288,4
23289,4
23291,0
23292,4
23298,4
23309,4
23314,0
23319,0
23320,4
23326,7
23331,0
23333,0
23334,10
23341,4
23342,4
23345,4
23347,10
23353,0
23355,0
23356,4
23357,4
23358,10
23359,4
23360,0
23361,0
23362,10
23363,0
23364,4
23367,4
23370,7
23372,0
23374,7
23376,7
23377,0
23378,4
23380,4
23382,4
23385,0
23387,4
23388,4
23391,0
23393,0
23398,0
23405,0
23408,4
23409,0
23412,4
23413,0
23422,4
23435,4
23438,0
23439,0
23441,7
23442,4
23445,0
23446,0
23449,0
23452,0
23453,4
23455,0
23457,4
23459,4
23463,0
23465,0
23466,7
23468,7
23469,0
23470,4
23472,4
23474,3
23481,0
23482,4
23485,0
23488,0
23490,7
23493,0
23497,0
23500,0
23501,7
23503,4
23507,4
23510,0
23512,0
23513,4
23516,7
23528,4
23532,0
23533,7
23537,0
23540,4
23541,4
23542,0
23545,7
23547,0
23550,7
23552,4
23553,4
23556,0
23562,4
23563,0
23567,0
23569,0
23570,0
23578,4
23579,0
23581,0
23587,4
23590,4
23592,0
23595,0
23598,0
23599,0
23602,4
23603,4
23605,4
23608,0
23609,0
23612,7
23614,0
23618,4
23620,10
23622,0
23626,0
23628,4
23630,0
23635,0
23637,0
23638,4
23642,0
23648,0
23650,4
23656,4
23660,7
23661,7
23667,4
23670,0
23674,4
23676,0
23681,0
23683,0
23687,4
23689,4
23694,4
23695,0
23707,4
23711,7
23714,7
23715,4
23716,0
23720,10
23723,4
23725,7
23730,4
23731,0
23732,4
23738,0
23740,10
23744,0
23746,6
23754,0
23758,0
23761,0
23762,0
23768,4
23769,7
23771,4
23774,0
23777,4
23781,0
23783,4
23787,7
23789,4
23791,0
23792,4
23794,0
23795,7
23798,0
23802,4
23806,0
23808,7
23811,4
23813,4
23814,4
23817,0
23822,4
23823,0
23825,0
23835,0
23836,0
23839,0
23844,0
23846,0
23850,0
23853,4
23859,0
23867,4
23870,4
23873,0
23882,4
23885,0
23889,4
23892,4
23894,7
23898,10
23900,0
23902,7
23906,7
23916,4
23921,10
23922,4
23924,4
23927,7
23929,0
23930,0
23942,4
23943,0
23948,4
23951,4
23954,0
23956,0
23957,0
23958,7
23960,4
23964,0
23967,0
23970,4
23972,4
23975,4
23977,7
23978,0
23981,4
23994,4
23996,4
23997,7
23998,4
24001,4
24003,4
24007,4
24008,4
24012,4
24014,0
24018,0
24024,7
24025,4
24029,0
24030,0
24038,7
24040,0
24042,7
24044,0
24048,0
24050,7
24060,0
24062,4
24063,7
24065,0
24067,7
24068,3
24076,0
24080,7
24083,0
24084,3
24085,0
24087,10
24091,7
24092,7
24096,3
24097,7
24101,3
24102,0
24108,3
24114,7
24115,7
24117,0
24120,0
24124,7
24126,3
24129,0
24130,3
24131,4
24132,10
24134,7
24136,0
24137,0
24140,0
24141,0
24143,7
24147,5
24150,0
24152,4
24165,7
24167,4
24171,0
24173,4
24200,0
24201,7
24207,0
24214,7
24215,4
24217,7
24218,0
24223,7
24225,0
24226,7
24229,4
24233,0
24234,0
24235,10
24238,0
24245,7
24247,0
24249,4
24251,4
24253,7
24255,7
24263,7
24264,0
24266,7
24268,0
24269,3
24271,4
24274,3
24275,4
24276,0
24279,4
24280,10
24281,4
24282,4
24285,0
24286,4
24287,4
24288,4
24289,3
24298,4
24299,7
24301,4
24303,0
24308,0
24309,4
24315,4
24318,0
24323,7
24326,4
24328,0
24334,10
24337,10
24348,3
24350,0
24352,7
24356,0
24361,0
24363,0
24371,4
24372,0
24379,3
24385,0
24388,0
24390,0
24393,7
24394,7
24397,4
24401,7
24405,7
24406,4
24407,10
24410,7
24414,7
24421,4
24425,7
24428,0
24433,0
24435,0
24442,0
24447,4
24449,4
24454,4
24458,7
24459,4
24461,4
24464,7
24466,4
24472,7
24476,4
24480,4
24487,4
24497,0
24499,0
24507,0
24510,0
24512,0
24514,0
24526,7
24532,0
24533,3
24536,4
24538,4
24541,0
24545,7
24548,0
24555,7
24561,3
24564,3
24568,0
24569,0
24571,4
24572,0
24576,4
24579,0
24591,7
24599,7
24600,0
24601,0
24605,0
24606,7
24610,0
24612,10
24613,0
24615,7
24620,7
24621,2
24627,0
24632,4
24633,4
24637,7
24641,3
24642,4
24643,4
24645,0
24648,7
24666,0
24669,0
24673,0
24677,0
24686,7
24695,0
24697,7
24700,7
24703,10
24707,0
24716,4
24717,7
24718,4
24719,7
24722,3
24723,4
24728,4
24731,0
24733,4
24736,4
24739,0
24742,7
24757,7
24760,7
24762,0
24763,7
24765,4
24768,4
24770,7
24772,0
24781,0
24783,4
24788,7
24793,0
24795,7
24797,0
24799,4
24802,4
24803,0
24806,3
24808,0
24809,0
24815,7
24822,0
24825,0
24831,0
24834,0
24835,0
24836,4
24838,4
24839,4
24840,4
24859,6
24868,0
24871,10
24878,7
24880,0
24884,0
24888,0
24895,4
24897,7
24904,7
24905,0
24908,10
24909,4
24910,0
24919,4
24921,7
24926,0
24929,7
24931,0
24933,7
24938,3
24941,3
24947,7
24948,7
24949,0
24952,4
24962,6
24964,0
24971,0
24972,0
24973,0
24974,0
24980,4
24988,7
24989,7
24993,7
24997,3
24999,4
25004,7
25008,0
25011,0
25012,0
25014,4
25015,7
25017,7
25019,4
25025,0
25028,4
25034,7
25038,0
25039,0
25043,3
25045,7
25047,4
25048,0
25049,4
25052,0
25053,0
25058,0
25060,7
25063,7
25065,6
25066,0
25075,0
25078,0
25079,4
25082,0
25083,7
25085,7
25089,0
25091,7
25093,0
25095,0
25097,0
25108,10
25110,0
25111,0
25116,3
25117,0
25118,7
25121,0
25122,0
25125,7
25128,7
25129,0
25131,7
25133,4
25134,7
25138,4
25143,4
25144,10
25145,10
25151,0
25153,7
25156,7
25162,7
25164,0
25167,7
25171,0
25180,7
25184,4
25188,4
25196,0
25199,7
25200,3
25201,6
25204,7
25209,7
25210,4
25219,6
25220,4
25223,3
25226,0
25228,0
25232,4
25233,7
25235,0
25251,0
25254,7
25256,4
25257,0
25259,4
25262,7
25265,0
25270,0
25272,0
25273,4
25278,0
25279,0
25283,0
25285,6
25287,10
25288,4
25289,7
25290,3
25300,4
25306,7
25312,0
25313,0
25323,0
25325,7
25326,0
25329,0
25333,0
25338,0
25343,7
25344,7
25346,0
25358,0
25361,4
25364,7
25367,4
25368,4
25369,0
25371,7
25374,3
25376,4
25377,0
25378,4
25385,0
25396,0
25400,0
25401,0
25402,4
25403,0
25405,7
25408,7
25409,7
25413,7
25414,0
25419,7
25425,7
25439,7
25440,7
25441,7
25453,0
25454,0
25461,0
25462,3
25466,0
25467,4
25473,4
25479,4
25489,7
25502,0
25504,0
25507,4
25510,7
25512,7
25513,0
25517,4
25521,7
25524,0
25525,7
25527,7
25528,4
25529,7
25530,0
25532,7
25533,7
25534,4
25537,0
25543,0
25546,0
25549,7
25551,7
25556,3
25557,3
25567,0
25568,0
25570,0
25577,4
25581,4
25586,0
25587,7
25590,7
25593,0
25614,7
25616,0
25620,4
25625,0
25627,0
25628,0
25633,4
25643,0
25644,7
25649,3
25650,0
25651,0
25652,0
25655,0
25659,7
25660,7
25667,7
25669,0
25674,0
25677,0
25678,0
25693,0
25698,0
25702,4
25705,0
25706,7
25709,6
25715,0
25717,4
25721,4
25726,0
25729,0
25731,7
25738,7
25743,7
25745,7
25747,0
25749,7
25751,3
25753,0
25758,10
25759,4
25763,7
25764,7
25765,3
25768,7
25770,7
25772,7
25773,7
25775,0
25778,3
25780,7
25783,4
25786,7
25788,7
25789,7
25790,4
25791,4
25794,3
25796,4
25797,0
25798,0
25799,7
25800,0
25808,3
25809,0
25811,7
25813,0
25815,3
25819,10
25823,4
25838,4
25839,7
25840,0
25846,4
25848,4
25849,0
25853,7
25857,0
25868,4
25871,0
25873,4
25875,7
25878,7
25880,3
25883,7
25886,0
25894,7
25895,7
25896,4
25899,0
25902,0
25905,0
25906,7
25907,7
25912,4
25914,0
25915,7
25918,0
25921,7
25927,7
25930,0
25931,10
25934,0
25937,7
25942,3
25950,7
25952,0
25954,3
25957,7
25958,7
25959,0
25960,0
25961,7
25965,7
25971,0
25974,4
25976,7
25979,7
25985,7
25986,0
25991,4
25998,4
25999,7
26006,7
26007,4
26008,0
26009,4
26016,4
26017,4
26022,0
26023,4
26026,0
26029,0
26030,0
26033,0
26040,7
26046,7
26048,0
26049,0
26052,0
26059,4
26062,7
26064,7
26069,0
26071,7
26080,0
26081,10
26082,0
26087,7
26093,7
26096,7
26099,7
26102,0
26104,7
26108,7
26110,6
26114,0
26116,4
26122,0
26125,0
26129,0
26134,3
26136,0
26138,4
26146,10
26147,0
26149,0
26150,0
26151,7
26155,0
26156,0
26157,4
26168,7
26170,7
26176,7
26178,4
26184,3
26187,6
26188,7
26189,0
26194,3
26202,0
26203,3
26204,0
26211,7
26213,7
26220,0
26223,10
26237,7
26240,7
26241,0
26250,3
26251,3
26256,0
26260,0
26261,7
26264,3
26265,7
26266,4
26284,0
26289,4
26293,7
26298,3
26302,0
26304,7
26306,7
26308,0
26310,0
26314,4
26318,4
26323,3
26324,7
26325,7
26326,0
26329,0
26333,0
26344,4
26349,7
26351,3
26352,0
26354,0
26356,0
26357,4
26359,7
26362,0
26366,7
26367,0
26368,7
26375,7
26376,4
26378,0
26385,7
26386,7
26393,0
26395,0
26396,0
26400,7
26403,7
26404,0
26409,7
26411,0
26413,6
26414,0
26417,7
26418,0
26419,7
26420,7
26421,4
26424,3
26428,7
26431,0
26438,2
26439,4
26444,4
26446,3
26447,7
26457,0
26459,0
26463,0
26464,0
26466,0
26469,3
26472,7
26473,3
26474,7
26475,7
26477,0
26478,4
26479,7
26483,0
26484,0
26486,0
26494,0
26495,4
26497,0
26499,4
26504,7
26506,7
26512,7
26514,7
26515,4
26520,0
26521,3
26522,7
26523,3
26526,0
26527,0
26533,7
26535,0
26539,4
26540,3
26543,7
26544,0
26547,7
26548,7
26551,6
26552,3
26554,7
26556,4
26557,0
26562,0
26565,0
26566,7
26569,0
26571,4
26574,4
26578,7
26580,4
26581,0
26583,3
26586,7
26587,7
26601,0
26609,7
26614,0
26627,4
26629,3
26635,0
26636,7
26641,4
26645,7
26650,0
26651,0
26653,7
26659,7
26664,7
26669,7
26678,3
26679,7
26681,0
26688,4
26689,0
26690,7
26691,4
26694,10
26696,0
26697,7
26700,0
26706,0
26711,7
26712,0
26716,7
26720,7
26723,4
26730,7
26732,3
26733,0
26736,4
26742,7
26752,0
26755,7
26760,0
26762,7
26764,7
26767,7
26775,0
26776,4
26780,7
26785,10
26787,0
26791,7
26797,0
26802,3
26808,0
26814,3
26815,7
26816,7
26818,7
26820,3
26822,6
26823,0
26827,0
26829,3
26830,3
26835,7
26837,7
26843,7
26845,3
26849,3
26850,4
26855,3
26857,0
26862,4
26863,7
26865,0
26869,7
26871,0
26873,4
26889,0
26890,4
26900,0
26910,0
26915,0
26917,0
26921,0
26922,4
26927,0
26930,6
26936,10
26937,7
26941,3
26946,7
26953,3
26956,0
26957,7
26959,0
26972,0
26981,0
26982,7
26983,7
26984,7
26989,4
26990,0
26991,7
26993,7
26995,3
26997,0
26999,6
27001,7
27002,3
27012,0
27013,6
27015,0
27020,0
27026,7
27030,7
27031,0
27033,0
27039,7
27042,0
27046,4
27062,3
27063,7
27067,0
27070,0
27074,7
27076,7
27081,7
27083,7
27085,0
27087,0
27089,7
27093,0
27094,7
27096,3
27097,3
27099,0
27100,0
27105,0
27108,7
27112,4
27114,3
27115,0
27116,7
27118,0
27119,7
27120,0
27121,7
27122,7
27123,4
27125,0
27126,3
27127,7
27136,7
27145,4
27150,7
27153,7
27158,6
27159,0
27161,0
27162,7
27165,7
27169,7
27174,7
27175,0
27177,0
27180,0
27182,4
27183,7
27184,7
27187,7
27199,0
27200,7
27202,4
27210,7
27219,4
27221,7
27223,3
27226,0
27227,0
27229,7
27230,0
27241,7
27247,7
27248,7
27250,0
27252,7
27253,7
27254,4
27259,4
27261,7
27269,0
27280,7
27281,0
27287,3
27288,0
27291,4
27292,3
27293,0
27295,7
27298,0
27321,0
27322,7
27323,0
27325,4
27326,0
27328,3
27329,8
27330,7
27331,0
27335,4
27336,4
27339,7
27340,4
27344,0
27345,3
27346,4
27347,7
27351,0
27352,4
27356,4
27359,0
27362,7
27364,7
27370,3
27372,0
27373,3
27375,7
27376,4
27382,0
27384,7
27387,7
27390,7
27391,0
27394,0
27397,4
27401,0
27411,7
27415,7
27421,4
27422,0
27426,7
27434,4
27445,10
27446,7
27448,3
27451,3
27453,0
27463,0
27465,7
27471,3
27495,0
27497,0
27500,0
27502,3
27508,7
27509,7
27511,7
27513,7
27518,0
27522,0
27523,0
27531,7
27536,7
27539,7
27540,0
27541,4
27543,0
27547,4
27548,0
27550,4
27554,3
27558,7
27563,7
27567,7
27569,0
27572,7
27585,0
27592,3
27597,7
27599,7
27603,4
27604,7
27606,7
27614,7
27621,0
27622,7
27624,3
27625,3
27627,0
27635,0
27636,7
27639,0
27640,7
27641,3
27642,0
27644,0
27645,4
27646,7
27648,3
27650,0
27654,0
27656,0
27667,7
27669,0
27671,0
27675,3
27679,0
27684,4
27685,7
27690,7
27695,0
27698,0
27699,0
27704,7
27711,3
27715,7
27716,4
27717,0
27724,7
27731,0
27735,0
27736,6
27738,0
27740,7
27741,0
27744,3
27745,0
27752,4
27756,0
27758,4
27767,4
27768,0
27770,7
27773,4
27778,4
27781,0
27783,7
27794,0
27795,4
27797,0
27798,0
27803,4
27808,7
27810,6
27813,4
27817,0
27820,0
27821,0
27823,6
27828,6
27830,0
27837,7
27842,4
27844,0
27845,3
27849,4
27854,4
27858,10
27860,7
27866,4
27868,7
27869,7
27873,7
27874,7
27875,0
27876,0
27877,7
27879,7
27883,6
27888,4
27890,4
27893,0
27895,10
27897,0
27902,0
27904,10
27905,0
27906,7
27908,3
27909,3
27921,3
27923,0
27926,0
27927,4
27930,5
27931,6
27933,3
27940,3
27941,4
27943,0
27951,0
27953,0
27955,4
27956,7
27957,0
27960,4
